db halving 116 do water
232 do power 732 do
quiet 41 do ranch 46
do rapid 101 do rather
160 do region 83 do
right 141 do scene 295
do seeming 47 do sense
250 do shift 257 do
short 93 do silly 109
do since 44 do skill
111 do small 248 do
social 123 do sorry 51
do space 104 do stage
115 do stake 58 do
state 1250 do stone 64
do story 4067 do study
132 do stuff 1079 do
sword 41 do topic 156
do trade 143 do trash
42 do treaty 65 do
trend 248 do until 50
do verse 155 do vision
167 do visit 105 do
vital 43 do waste 67
do water 179 do weapon
56 do wedding 72 do
white 114 do whole 749
do woman 1546 do world
4237 do writing 96 do
after 146 do basic 41
do girls 72 do hands
104 do kinds 189 do
major 91 do pairs 40
do people 905 do quite
57 do rooms 41 do
small 161 do sorts 43
do types 96 do weeks
46 do wives 69 do
women 153 do words 130
do pages 68 do could
50 do makes 77 do
would 102 do people 288
do women 45 do after
366 do again 250 do
either 455 do getting 252
do girls 55 do later
108 do people 201 do
really 63 do right 127
do since 67 do today
301 do until 238 do
wanting 103 do where 99
do while 135 do would
53 do kneel 134 do
value 122 do agree 192
do right 197 do sleep
135 do stand 412 do
daddy 154 do father 45
do others 356 do yours
214 do favor 430 do
lasting 54 do longer 151
do bound 56 do liable
44 do quite 54 do
about 1864 do after 194
do again 102 do heaven
44 do others 67 do
people 121 do where 110
do about 74 do agree
111 do about 483 do
mother 66 do people 107
do satan 53 do small
49 do anything 43 do
never 111 do about 85
do aloud 101 do every
48 do money 193 do
about 202 do might 155
do would 66 do about
43 do today 211 do
about 1099 do after 165
do anything 320 do asked
74 do blood 49 do
books 87 do bored 80
do close 326 do cross
40 do dizzy 41 do
drunk 341 do every 120
do extra 49 do fresh
43 do hungry 51 do
mixed 114 do money 529
do motor 47 do others
121 do people 2250 do
power 62 do really 61
do right 107 do round
203 do stuck 255 do
stuff 67 do tired 316
do under 58 do until
59 do upset 433 do
water 369 do where 71
do while 137 do within
64 do yours 179 do
about 50 do round 119
do about 3818 do after
43 do anything 784 do
first 135 do jesus 49
do music 138 do people
459 do right 42 do
about 51 do aside 54
do claim 72 do people
57 do others 195 do
people 462 do about 139
do awake 417 do still
60 do under 172 do
about 3394 do after 101
do again 182 do alone
44 do anything 226 do
asked 1048 do breaking 42
do calling 198 do change
98 do close 41 do
could 79 do crazy 43
do cried 296 do danger
91 do every 51 do
first 118 do funny 113
do george 51 do getting
141 do later 59 do
letting 68 do looking 54
do lucky 54 do maybe
154 do missing 180 do
money 129 do never 113
do people 175 do playing
47 do putting 47 do
really 168 do right 240
do running 90 do sending
61 do sneaking 80 do
still 89 do taken 55
do talking 142 do telling
161 do twice 41 do
walking 44 do weird 69
do where 546 do which
177 do working 49 do
worse 81 do would 125
do admit 678 do adopt
205 do adore 46 do
agree 3963 do allow 764
do appeal 54 do appear
112 do apply 568 do
argue 85 do arise 101
do asked 48 do avail
123 do await 44 do
begin 655 do belong 175
do blame 65 do bless
139 do blush 321 do
breathe 46 do build 168
do carry 321 do catch
190 do cause 61 do
change 194 do cheer 103
do chide 62 do claim
143 do climb 90 do
close 107 do clothe 192
do count 127 do cover
41 do create 80 do
curse 91 do daily 90
do dance 230 do doubt
47 do dress 75 do
drink 326 do drive 327
do dwell 59 do either
112 do engage 50 do
enjoy 259 do enter 318
do exert 64 do exist
86 do expel 51 do
fancy 167 do favor 62
do fetch 56 do fight
197 do first 294 do
force 86 do gather 49
do grant 99 do grasp
76 do greet 84 do
guess 94 do honor 65
do hurry 62 do imply
63 do infer 72 do
issue 60 do judge 439
do kneel 74 do labor
47 do laugh 274 do
light 130 do loathe 43
do marry 949 do mount
78 do mourn 46 do
offer 303 do often 674
do order 120 do paint
149 do place 326 do
plant 245 do preach 287
do press 62 do print
49 do prove 91 do
quote 111 do raise 216
do rally 42 do rather
1700 do really 239 do
repeal 66 do reply 538
do reveal 68 do rouse
54 do scold 72 do
search 86 do seize 88
do sense 215 do serve
110 do shake 43 do
share 321 do shoot 200
do sleep 303 do smell
127 do smile 101 do
smoke 110 do solve 77
do spend 214 do spurn
45 do stand 300 do
start 149 do state 41
do stick 61 do still
423 do study 391 do
touch 48 do trust 605
do value 151 do visit
233 do watch 61 do
weaken 44 do worry 77
do write 2678 do yield
81 do agree 52 do
appeal 120 do appear 101
do begin 109 do belong
153 do enjoy 71 do
model 117 do pause 147
do smoke 141 do spend
48 do stand 104 do
strew 577 do anything 70
do money 104 do stock
43 do taxes 125 do
aside 164 do first 288
do money 57 do people
72 do words 49 do
about 1081 do aloud 52
do anything 69 do books
398 do daily 56 do
dante 40 do every 62
do first 556 do people
65 do plato 43 do
poetry 42 do banks 325
do about 166 do after
228 do about 28274 do
after 1095 do again 113
do anything 172 do asked
85 do cried 64 do
first 282 do hello 291
do jesus 179 do never
46 do people 41 do
shall 65 do thanks 81
do today 60 do under
49 do would 88 do
about 654 do above 239
do after 187 do amiss
147 do anything 2947 do
arising 161 do asked 40
do below 223 do black
61 do change 89 do
either 158 do every 143
do fewer 47 do first
855 do forming 54 do
getting 45 do growing 61
do halos 50 do human
63 do jesus 386 do
light 124 do others 109
do people 717 do playing
63 do right 217 do
running 71 do signs 202
do sitting 60 do today
283 do under 148 do
walking 68 do where 1045
do which 99 do within
121 do women 193 do
working 76 do about 2403
do aside 474 do goals
124 do asked 72 do
began 40 do alone 589
do quiet 55 do still
223 do thinking 58 do
under 85 do times 46
do favor 374 do honor
53 do which 138 do
doubt 54 do really 239
do favor 279 do right
52 do small 69 do
delay 48 do place 115
do stand 42 do daily
153 do drugs 208 do
every 217 do first 48
do humor 52 do money
58 do music 111 do
today 52 do water 94
do which 101 do words
186 do black 188 do
under 159 do white 138
