dado walls 52 daft negro
dove olive 455 dove after
43 dove table 880 dove
truck 106 dove water 2126
dove waves 133 dove wheel
166 down eighth 51 down
ankle 160 down first 262
down glade 138 down house
135 down place 108 down
roots 208 down sands 69
down table 138 down waist
48 down whole 345 down
house 201 down altar 119
down elbow 134 down mayor
49 down sound 469 down
strip 94 down table 117
down water 234 down trees
53 down first 109 down
seeming 148 down change 131
down child 52 down civil
467 down close 161 down
dance 42 down defeat 154
down engine 46 down evening
173 down event 340 down
fight 66 down final 195
down first 6473 down flood
154 down fourth 212 down
lapse 294 down meeting 230
down morning 170 down night
89 down noise 44 down
offal 44 down opening 141
down others 483 down party
110 down period 130 down
rains 133 down season 121
down shock 151 down signing
85 down silly 128 down
storm 234 down usual 214
down water 203 down wedding
182 down solid 49 down
though 844 down usual 217
down about 100 down night
824 down right 40 down
table 138 down telling 40
down began 44 down could
53 down found 176 down
would 163 down wrote 56
down about 220 down april
60 down front 1860 down
order 852 down paris 138
down rapid 41 down search
114 down would 74 down
cooling 42 down finding 220
down price 51 down spray
213 down about 426 down
allow 133 down apple 77
down athens 90 down avoid
167 down await 310 down
begin 145 down brood 102
down cards 121 down catch
50 down change 103 down
check 111 down claim 90
down close 46 down cover
105 down cross 102 down
delhi 131 down drink 254
down enjoy 178 down fetch
248 down gather 50 down
grass 238 down lower 53
down moose 297 down repeat
108 down sleep 1932 down
smoke 47 down stare 51
down steady 42 down study
146 down table 155 down
visit 134 down watch 736
down where 693 down within
48 down write 658 down
noble 223 down hades 82
down night 44 down front
56 down table 103 down
write 62 down could 109
down writing 296 down value
93 down paper 120 down
press 62 down change 795
down reveal 271 down appear
41 down shade 135 down
never 126 down though 118
down could 155 down front
243 down order 76 down
knees 355 down waist 223
down level 593 down belly
43 down black 101 down
bluff 121 down breast 165
down brims 188 down brown
89 down burning 42 down
ceiling 60 down cliff 270
down cloud 245 down crest
225 down crown 43 down
crust 120 down danger 142
down decks 46 down elbow
171 down falls 248 down
fermi 43 down ferry 169
down first 365 down floor
614 down frame 54 down
front 42 down frost 602
down glass 59 down grass
43 down green 91 down
hills 231 down hotel 44
down house 753 down knees
2014 down layer 55 down
ledge 89 down level 8458
down light 225 down limit
80 down linen 199 down
lower 463 down mason 181
down navel 381 down opening
44 down others 141 down
people 50 down place 43
down plane 279 down point
992 down price 68 down
ridge 212 down right 166
down river 243 down rocks
128 down roots 228 down
small 49 down speed 143
down stage 221 down steep
91 down stone 48 down
table 321 down throat 61
down trail 51 down trees
259 down upper 312 down
value 264 down waist 996
down walls 175 down water
2435 down waves 1112 down
white 320 down whole 102
down world 158 down check
104 down close 107 down
where 63 down could 341
down found 99 down altar
100 down black 58 down
cover 47 down crust 54
down first 55 down floor
166 down foaming 40 down
grass 183 down green 156
down house 50 down leaves
50 down level 728 down
misty 105 down plane 49
down quilt 47 down river
53 down rocks 186 down
roots 131 down ruins 55
down shade 828 down sheet
51 down stars 184 down
storm 61 down table 361
down trees 1115 down visor
56 down walls 129 down
water 1917 down waves 1363
down white 41 down ebony
56 down white 246 down
block 156 down flats 43
down which 41 down board
164 down brick 1727 down
bunch 83 down cheek 119
down front 518 down colin
66 down shore 116 down
where 927 down order 95
down sight 43 down flint
105 down house 126 down
water 95 down whole 359
down order 101 down search
56 down front 42 down
front 94 down right 46
down often 1272 down which
516 down seven 63 down
sixty 305 down order 140
down floor 346 down force
90 down fifty 680 down
frame 176 down grain 103
down steep 98 down sleds
91 down steep 133 down
erect 61 down angels 54
down house 44 down which
153 down human 52 down
grass 129 down layer 849
down layer 87 down level
417 down action 51 down
poetry 53 down which 107
down names 141 down words
69 down change 186 down
easier 182 down ships 43
down change 102 down which
41 down which 194 down
change 135 down power 116
down given 47 down waves
40 down front 141 down
people 444 down coast 44
down river 149 down water
146 down right 53 down
quite 298 down whole 820
down night 46 down notch
48 down paper 193 down
sleep 79 down order 313
down notes 54 down getting
61 down which 155 down
about 91 down piece 2451
down salts 40 down point
344 down easily 107 down
thinly 46 down growth 96
down front 6271 down canoes
46 down search 58 down
trade 90 down where 148
down world 65 down edges
180 down sides 165 down
table 1036 down which 1885
down action 171 down judging
126 down right 40 down
cover 111 down guide 182
down which 111 down scene
141 down eight 1287 down
would 108 down first 694
down morning 121 down night
126 down start 42 down
mount 438 down israel 245
down stage 248 down state
152 down could 51 down
stone 128 down stone 2274
down though 44 down order
122 down search 57 down
river 43 down avoid 113
down where 230 down front
42 down which 83 down
would 94 down forty 1006
down forty 102 down front
97 down order 845 down
cutting 48 down block 191
down build 1858 down create
94 down plant 61 down
often 42 down thrice 465
down acacia 48 down apple
504 down arbor 41 down
olive 376 down every 89
down shirt 154 down above
170 down acacia 132 down
action 1747 down altar 48
down apple 476 down arbor
67 down arching 153 down
awful 148 down belly 265
down bench 248 down black
416 down blood 106 down
blows 694 down bluff 275
down broad 141 down broom
112 down burning 77 down
ceiling 47 down chair 113
down cliff 484 down cloak
53 down cloud 299 down
couch 101 down cover 870
down cross 371 down crowd
42 down cruel 145 down
crust 67 down curse 100
down decks 976 down duvet
354 down enemy 264 down
engine 49 down equal 55
down extra 53 down falling
71 down fence 155 down
fingers 173 down first 2054
down flood 165 down floor
697 down force 1058 down
front 385 down glass 108
down grand 44 down grass
340 down grate 106 down
green 339 down growing 130
down guise 168 down hands
226 down harsh 140 down
headings 229 down hedge 992
down heels 403 down hills
215 down hoofs 1396 down
horse 690 down house 660
down indian 63 down knife
196 down large 254 down
leaves 384 down ledge 153
down level 58 down light
492 down loose 49 down
lower 276 down maple 156
down metal 48 down names
293 down olive 65 down
orange 57 down ordeal 122
down palms 178 down pines
234 down plane 172 down
porch 528 down power 890
down press 61 down pubic
106 down quilt 518 down
reign 273 down right 333
down river 297 down robes
58 down rocks 633 down
roots 217 down ruins 110
down rules 364 down sense
523 down shade 7674 down
shady 157 down sheer 394
down sheet 832 down shock
492 down slope 40 down
small 150 down smoke 40
down smoking 41 down smooth
45 down social 106 down
spell 60 down stage 598
down stars 1143 down steady
48 down steep 110 down
steps 124 down stern 280
down stone 153 down storm
161 down stove 52 down
straw 107 down stream 247
down strong 235 down swaying
142 down sword 65 down
table 4536 down terms 444
down tests 102 down thorax
131 down throat 270 down
title 732 down train 152
down treaty 42 down trees
6701 down trials 178 down
truck 54 down usual 45
down vines 151 down wagon
373 down walls 700 down
water 11258 down waves 1074
down weather 141 down wheel
330 down white 192 down
world 138 down began 132
down comes 304 down could
2456 down feels 59 down
finds 229 down found 990
down stood 163 down would
272 down began 55 down
breaks 45 down ceases 49
down comes 1026 down could
408 down drops 41 down
ended 41 down falls 57
down feels 49 down finds
304 down forms 254 down
found 67 down joins 43
down locks 198 down looks
128 down makes 182 down
meets 452 down nearly 329
down rests 929 down seems
48 down snaps 214 down
stops 782 down turns 46
down would 123 down black
60 down blade 92 down
blood 72 down cause 103
down chest 53 down child
83 down civil 70 down
close 73 down color 59
down cross 80 down edges
131 down enemy 128 down
engine 139 down evening 153
down feeling 624 down field
47 down final 617 down
first 832 down flame 244
down floor 59 down force
43 down fourth 103 down
frame 48 down front 107
down glass 46 down house
43 down image 394 down
index 46 down juice 43
down knife 46 down level
88 down light 162 down
lower 515 down metal 51
down morning 831 down motor
42 down music 52 down
opening 121 down others 128
down owner 115 down plane
80 down point 619 down
price 55 down reign 42
down right 359 down river
99 down small 77 down
sound 77 down speed 43
down storm 191 down times
100 down total 51 down
trade 102 down train 246
down trees 41 down upper
296 down value 57 down
water 1784 down weather 50
down white 49 down whole
1039 down wires 43 down
could 477 down found 125
down plant 79 down order
135 down create 175 down
nausea 63 down could 2816
down found 105 down lived
162 down lives 56 down
might 80 down stood 2616
down wants 59 down would
279 down could 374 down
meets 48 down might 48
down never 48 down really
81 down stood 143 down
would 545 down action 82
down chair 406 down child
190 down creek 50 down
first 51 down goats 172
down grass 146 down ledge
196 down light 213 down
people 157 down river 646
down roots 258 down rough
116 down smoke 56 down
stream 119 down trail 41
down trees 65 down water
915 down waves 71 down
white 60 down could 705
down found 57 down lived
62 down ought 959 down
stood 226 down acorn 75
down could 1016 down drove
44 down might 369 down
moved 42 down walks 46
down would 596 down quite
52 down comes 40 down
could 267 down falls 157
down flows 875 down might
86 down moves 233 down
rolls 62 down seems 168
down turns 56 down winds
41 down would 642 down
angels 58 down black 41
down blood 433 down boats
139 down bride 47 down
brook 133 down canoes 113
down carts 96 down coals
53 down creek 93 down
enemy 245 down first 147
down flood 101 down foaming
98 down girls 45 down
grain 140 down grease 55
down horse 100 down human
83 down light 246 down
metal 86 down miser 82
down mother 192 down mules
113 down nation 91 down
party 116 down people 275
down river 1796 down rough
40 down small 42 down
stone 63 down stream 1782
down swine 322 down track
48 down trail 160 down
train 139 down trees 40
down venom 47 down wagon
57 down water 5677 down
white 135 down whole 237
down woman 58 down women
134 down world 50 down
slide 160 down could 1321
down drove 295 down might
132 down often 40 down
shall 172 down would 105
down wound 61 down route
45 down calls 41 down
slept 68 down spoke 178
down still 139 down stood
275 down tried 223 down
wrote 44 down father 40
down child 96 down crowd
57 down engine 184 down
first 64 down girls 43
down light 41 down lower
45 down mother 61 down
mouse 270 down nurse 65
down others 1085 down people
75 down price 63 down
right 140 down shops 82
down train 55 down upper
65 down water 309 down
whole 50 down woman 77
down women 70 down still
42 down crust 113 down
depths 65 down first 1062
down frame 78 down grasp
61 down group 144 down
house 207 down inner 116
down legal 122 down limit
47 down lines 101 down
lower 42 down period 93
down plant 41 down shade
208 down small 45 down
space 206 down state 234
down walls 410 down water
175 down yawning 120 down
writing 111 down paper 494
down which 467 down about
172 down easier 63 doze
stood 89 dozing banks 79
dozing shade 96 dozing trees
129 drab black 41 drab
which 76 drag terms 47
drag equal 361 drag given
819 drag small 139 drag
where 87 drag grasp 50
drag image 45 drag magic
50 draw author 59 draw
value 58 draw every 96
draw others 164 draw first
46 draw cloud 103 draw
gauze 71 draw small 42
draw veils 206 draw sight
43 draw every 58 draw
order 52 draw knock 45
draw check 55 draw bonds
114 draw jesus 269 draw
others 81 draw people 81
draw blood 60 draw within
55 draw sixty 54 draw
chest 48 draw shown 357
draw angles 48 draw right
1653 draw calling 85 draw
order 47 draw equal 499
draw force 332 draw varying
63 draw paper 215 draw
boxes 58 draw create 65
draw match 280 draw either
103 draw shore 54 draw
heaven 98 draw jesus 67
draw russia 75 draw women
83 draw whole 168 draw
jesus 85 draw jesus 142
draw scale 43 draw shape
50 draw table 47 draw
eight 46 draw paper 368
draw enemy 64 draw bonds
51 draw reins 88 draw
jacob 72 draw night 94
draw drink 65 draw lines
51 dread which 187 dread
build 52 dread creep 102
dread grace 53 dread yield
125 dread could 68 dread
often 48 dread after 139
dread people 53 dread sight
43 dream night 618 dream
again 99 dream every 395
dream father 932 dream mother
870 dream uncle 489 dream
black 49 dream child 192
dream devil 43 dream father
59 dream first 53 dream
group 54 dream happy 43
dream horse 103 dream house
386 dream mother 49 dream
night 112 dream people 129
dream place 159 dream river
50 dream seven 209 dream
stars 95 dream white 132
dream woman 258 dream world
372 dream event 45 dream
first 81 dream dreams 42
dream change 64 dream longer
104 dream which 110 dream
strong 125 dream which 43
dream which 105 dream shame
70 dream sense 73 dream
about 165 dream telling 62
dream sleep 164 dream which
185 dream first 47 dream
sleep 394 dream which 1188
dream sleep 256 dream place
96 dream shape 46 dream
about 40 dream first 40
dream spell 109 dream stars
47 dream trees 129 dream
which 1027 dream world 44
dream first 82 dream could
327 dream later 42 dream
never 41 dream would 60
dream often 157 dream quite
45 dream still 48 dream
woven 82 dream first 175
dream might 51 dream slept
133 dream lasts 61 dream
usual 43 dream order 62
dream which 4203 dream beauty
105 dream drugs 42 dream
false 40 dream poetry 88
dream sleep 59 dream which
41 dream which 145 dream
easily 42 dream found 49
dream right 87 drew royal
41 drew black 68 drew
blind 570 drew cloak 100
drew folds 154 drew green
76 drew hangings 121 drew
leather 41 drew sheet 197
drew white 80 drew allow
226 drew avoid 102 drew
reveal 63 drew watch 46
drew every 86 drew shore
40 drew russia 47 drew
shore 92 drew watch 63
drew where 85 drew linen
48 drew began 75 drew
could 310 drew order 65
drew coast 106 drew enemy
81 drew group 55 drew
house 225 drew indian 115
drew light 190 drew place
64 drew river 86 drew
scene 67 drew shore 208
drew sound 65 drew table
95 drew walls 66 drew
white 90 drew italy 102
drew paris 120 drew russia
42 drew shore 46 drew
spain 51 drew watch 51
drew where 163 drew could
383 drew found 71 drew
whole 47 drew table 569
drew paper 222 drew people
63 drew cords 95 drew
night 40 drew court 54
drop first 812 drop mother
42 drop level 186 drop
boiling 50 drop ceiling 43
drop floor 159 drop holding
133 drop level 2690 drop
limit 153 drop lower 409
drop noise 102 drop point
376 drop price 160 drop
value 432 drop vapor 211
drop water 162 drop blood
45 drop enemy 182 drop
human 51 drop japan 45
drop people 343 drop tokyo
40 drop women 61 drop
cover 55 drop found 84
drop water 233 drop sugar
54 drop water 144 drop
fifty 44 drop sides 46
drop copying 55 drop easily
83 drop front 129 drop
titus 41 drop occur 41
drop eight 111 drop first
116 drop order 152 drop
forty 50 drop action 160
drop table 304 drop brown
52 drop color 685 drop
first 120 drop whole 53
drop stood 226 drop first
270 drop about 128 drop
equal 56 drug women 48
drug japan 231 drug later
68 drug older 77 drug
order 89 drug sport 614
drug terms 125 drug which
112 drug women 113 drug
based 45 drug found 71
drug often 474 drug still
82 drug child 113 drug
crime 77 drug terms 81
drug known 49 drug often
44 drug rapid 87 drug
first 95 drug appear 54
drug serum 171 drug serum
42 drug which 119 drug
found 315 drug given 254
drug taken 122 drug order
43 drug doses 41 drug
women 62 drug block 80
drug cause 453 drug blood
65 drug blood 59 drug
found 75 drug given 71
drug brain 96 drug buses
86 drug cause 67 drug
exert 45 drug clerk 45
drug order 78 drug which
165 drug which 116 drug
cause 86 drug create 43
drug order 177 drug sport
64 drug based 60 drug
latin 133 drug order 154
drug often 87 drug which
221 drug brand 201 drug
tongue 123 drug trade 121
drug adult 162 drug china
67 drug order 228 drug
russia 105 drug terms 71
drug urban 97 drug avoid
140 drug enter 91 drug
could 40 drug bound 90
drug found 55 drug given
149 drug known 376 drug
often 327 drug still 63
drug taken 95 drug brain
48 drug first 141 drug
state 438 drug tumor 110
drug found 67 drug given
98 drug taken 45 drug
longer 88 drum water 220
drum echoes 120 drum pound
42 drum sound 123 drum
water 155 drum beaten 40
drum longer 965 drum beaten
110 drum fixed 65 drum
heated 113 drum others 40
drum cabin 46 drum beaten
67 drying added 55 drying
fiber 58 drying which 40
drying about 123 drying march
62 dual drugs 51 dual
helping 55 dual social 50
dual woman 95 dual women
103 dual solving 61 dual
russia 68 dual which 66
dual mother 64 dual mother
348 dual women 164 dual
working 57 dual which 152
dual which 68 dual linear
169 dual sinai 64 dual
mother 182 dual which 89
duck breathe 57 duck water
98 duck season 47 duck
every 47 duck water 6200
duck fence 128 duck ropes
82 duck table 607 duck
water 855 duct level 54
duct liver 49 duct close
91 duct right 117 duct
gland 129 duct liver 48
duct house 40 duct floor
151 duct lined 97 duct
liver 75 dude texas 85
dude wyoming 565 duel first
49 duel which 53 dues
first 71 dues based 45
dues fifty 52 dues fixed
167 dues given 59 dues
lords 52 duet which 46
duet crime 109 duff trees
41 duke laugh 58 duke
renew 41 duke longer 337
duke guise 41 duke would
45 duke queen 58 dull
facts 92 dull first 76
dull which 82 dull color
368 dull order 49 dull
brown 366 dull color 462
dull black 438 dull green
112 dull olive 104 dull
black 245 dull metal 88
dull smoke 51 dull cards
74 dull caste 66 dull
metal 191 dull color 355
dull brown 470 dull black
48 dull night 54 dull
morning 79 dull indian 57
dull brown 107 dull color
99 dull quote 63 dull
writing 174 dull which 110
dull world 123 dull daily
145 dull human 43 dull
smell 67 dull touch 67
dull brown 296 dull green
210 dull paper 41 dull
blows 99 dull falling 109
dull metal 48 dull trade
92 dull black 84 dull
water 43 dull color 355
dull creamy 217 dull light
137 dull creamy 45 dull
light 46 dull which 85
dull would 282 duly exact
106 duly appear 283 duly
court 49 dumb boots 46
dumb whole 59 dumb vocal
324 dumb hunger 47 dumb
serve 588 dumb humor 43
dumb feeling 45 dumb child
43 dumb write 48 duns
gather 42 during first 575
during acute 87 during fever
98 during guard 109 during
filming 63 during after 134
during lunch 160 during phase
50 during shift 101 during
state 626 during weather 121
during alert 75 during after
113 during order 60 during
warming 102 during which 294
during which 50 during acute
81 during first 922 during
korean 44 during morning 42
during period 52 during whole
61 during night 235 during
level 113 during older 72
during obese 47 during after
74 during larvae 76 during
which 49 during sixty 80
during rainy 51 during rolling
204 during which 64 during
fifty 263 during which 42
during batch 129 during order
86 during shown 59 during
cells 89 during after 84
during eighth 102 during which
214 during labor 78 during
light 318 during quiet 42
during sleep 219 during study
110 during house 52 during
fishing 48 during running 243
during senior 72 during order
117 during which 50 during
women 79 during often 40
during after 359 during within
51 during allow 122 during
avoid 44 during order 48
during level 69 during after
869 during breaks 72 during
study 41 during april 889
during april 164 during which
244 during evening 200 during
equal 41 during first 171
during whole 14780 during closing
476 during march 49 during
which 65 during which 218
during delay 67 during growth
823 during rapid 108 during
study 185 during foggy 62
during snowy 60 during george
99 during henry 165 during
james 84 during louis 462
during queen 80 during forging
234 during cycling 112 during
jumping 193 during walking 52
during which 290 during eight
1342 during eight 49 during
paris 307 during house 365
during night 775 during adult
132 during dreams 58 during
healthy 241 during order 106
during which 158 during women
59 during often 98 during
quite 144 during shown 50
during after 158 during sleep
85 during under 163 during
while 482 during blood 200
during brain 309 during sleep
155 during sleep 50 during
which 65 during order 108
during shown 55 during which
123 during which 106 during
forty 453 during forty 48
during which 51 during which
611 during acute 742 during
armed 909 during change 2587
during changing 112 during chaos
159 during civil 1046 during
danger 802 during doubt 163
during drouth 87 during either
43 during extra 50 during
falling 169 during fasting 547
during fever 60 during flood
1123 during frost 46 during
grave 132 during grief 325
during growing 42 during growth
248 during hunger 148 during
indian 49 during joint 51
during labor 761 during large
176 during light 255 during
local 116 during lower 269
during major 606 during panic
158 during peril 214 during
price 109 during quiet 143
during racial 94 during rapid
1781 during short 105 during
siege 275 during slack 327
during sleep 62 during social
1593 during solar 81 during
state 41 during steady 43
during storm 213 during strong
303 during testing 250 during
tight 227 during total 51
during trade 120 during trials
81 during truce 88 during
upset 42 during waiting 44
during water 624 during world
181 during which 201 during
jogging 90 during running 530
during which 150 during small
53 during months 323 during
cutting 106 during action 674
during actor 70 during adult
158 during agent 73 during
alien 252 during appeal 466
during asset 194 during author
68 during enemy 62 during
error 54 during event 643
during extra 72 during image
133 during indian 234 during
issue 45 during offer 261
during option 72 during order
155 during owner 108 during
first 108 during times 60
during acted 874 during added
159 during again 513 during
alone 67 during asked 847
during began 871 during broke
368 during built 473 during
calls 84 during ceased 153
during comes 97 during could
5855 during cried 120 during
daily 49 during dined 64
during drank 297 during draws
55 during dreams 51 during
drove 179 during dwelt 44
during earned 577 during either
159 during faced 141 during
fails 200 during falls 116
during feared 85 during feels
313 during finds 155 during
fired 77 during first 487
during fixed 89 during found
1190 during fully 69 during
gains 63 during gazed 187
during gazes 73 during gives
154 during grows 41 during
headed 102 during holds 360
during hoped 479 during hopes
105 during keeps 124 during
kills 103 during knows 51
during leaned 90 during learns
354 during leaves 43 during
lived 2727 during lives 180
during looks 171 during loses
204 during makes 426 during
meets 265 during might 2465
during mingled 47 during moved
319 during moves 69 during
named 54 during nearly 242
during needs 155 during never
1587 during noted 236 during
often 712 during ought 68
during owned 134 during paced
66 during plans 72 during
plays 127 during posed 42
during raved 152 during really
76 during ruled 370 during
saved 119 during seeks 75
during seems 678 during shall
1573 during shook 136 during
shows 102 during slept 284
during speaks 95 during spent
1337 during spoke 1437 during
spread 45 during stays 62
during still 399 during stole
50 during stood 763 during
swore 48 during takes 284
during talks 78 during tells
163 during thinks 143 during
throws 66 during treats 67
during tried 1497 during tries
207 during turns 88 during
twice 144 during urged 255
during vowed 46 during waged
57 during wants 52 during
works 603 during would 9784
during wrote 5629 during spite
53 during acted 59 during
again 73 during began 131
during blows 60 during broke
51 during ceased 46 during
ceases 41 during comes 56
during cools 42 during could
1415 during emits 74 during
fails 77 during falls 322
during feeds 76 during fills
62 during first 159 during
flows 467 during forms 53
during found 62 during gives
150 during grows 156 during
holds 113 during lasts 253
during lived 51 during lives
46 during loses 170 during
makes 231 during meets 51
during might 890 during moved
61 during moves 193 during
needs 69 during never 147
during often 103 during ought
69 during rains 104 during
rises 88 during ruled 73
during seems 616 during shall
853 during shows 48 during
spread 56 during stays 40
during still 73 during stood
56 during takes 385 during
tried 51 during turns 46
during would 3184 during henry
41 during brain 107 during
father 1519 during flesh 45
during hands 40 during mother
952 during right 98 during
action 139 during blood 57
during change 400 during doubt
112 during event 69 during
fewer 206 during fresh 51
during growth 128 during hunting
56 during light 107 during
major 159 during money 139
during place 47 during power
48 during ships 52 during
signs 75 during sound 403
during state 87 during tidings
60 during trace 70 during
wages 49 during water 161
during words 80 during level
95 during large 50 during
abbot 53 during above 575
during abuse 42 during action
3054 during actor 299 during
acute 59 during added 48
during adept 44 during adult
618 during after 45 during
agent 605 during alien 578
during alloy 70 during amino
51 during anode 254 during
aorta 43 during appeal 174
during arabs 326 during armed
114 during aryan 87 during
ashes 42 during asset 871
during atoms 134 during atrial
189 during audit 72 during
author 1799 during award 207
during balls 47 during banking
56 during banks 204 during
baron 49 during basal 152
during bases 68 during basic
769 during basin 88 during
basis 164 during bells 57
during bench 60 during bible
179 during bills 77 during
binding 40 during birds 475
during bitch 46 during black
1061 during blast 57 during
blind 89 during block 192
during blood 2768 during board
973 during boats 70 during
bolus 80 during bonds 336
during bones 141 during books
230 during brain 1949 during
brave 123 during breach 1794
during breast 106 during breathing
248 during bride 764 during
broad 61 during bureau 66
during burning 134 during burnt
43 during buyer 575 during
cable 92 during canal 137
during cards 52 during cargo
188 during cases 102 during
cause 266 during cells 1224
during chain 96 during chair
74 during chalk 136 during
change 1567 during chaos 66
during check 40 during chest
188 during chick 161 during
chief 2593 during child 23208
during choir 362 during civil
611 during claim 266 during
clans 53 during class 1061
during clerk 99 during clock
294 during close 42 during
closing 118 during cloud 105
during coach 105 during coast
199 during coating 74 during
coins 47 during color 343
during comet 139 during cooling
315 during cords 45 during
corps 89 during costs 150
during cough 75 during count
584 during court 3342 during
cover 68 during crack 362
during craft 83 during creep
122 during crews 159 during
cries 77 during crime 183
during crops 184 during cross
236 during crowd 387 during
crown 963 during crude 48
during crust 103 during cuban
135 during curve 138 during
cutting 59 during cycle 112
during czech 116 during daily
931 during dance 46 during
danes 91 during danger 143
during deacon 47 during dealer
266 during decay 77 during
deity 97 during delay 53
during devil 272 during diver
67 during donor 300 during
doors 201 during dough 46
during draft 150 during drain
56 during drama 110 during
drift 63 during drive 62
during driving 48 during drops
76 during drugs 65 during
drums 61 during dutch 1132
during earnings 117 during eight
174 during elder 490 during
elect 73 during elite 44
during enemy 2029 during engine
1138 during entry 69 during
error 276 during ethnic 45
during evening 44 during event
1426 during exact 70 during
extra 118 during facts 193
during fairy 42 during falling
170 during false 51 during
farms 62 during fatal 80
during fates 53 during father
1532 during fault 93 during
fauna 76 during feces 56
during feeding 103 during feeling
97 during fetal 92 during
fetus 888 during fever 269
during fiber 239 during field
1542 during fiery 94 during
fight 192 during films 45
during final 833 during fingers
64 during finns 55 during
fires 44 during firms 66
during first 4926 during fishing
53 during fixed 546 during
flame 126 during flash 43
during flask 46 during fleet
425 during flesh 101 during
flies 70 during flood 211
during floor 210 during flora
54 during fluid 678 during
focal 55 during focus 341
during force 3891 during forms
174 during fourth 113 during
frame 73 during fraud 59
during fresh 68 during friars
58 during front 322 during
frost 102 during fruit 227
during funds 327 during fungus
72 during fusion 41 during
gains 59 during gases 199
during gates 140 during gauls
57 during genes 42 during
genre 109 during germs 110
during ghost 91 during gifts
47 during gills 42 during
girls 758 during given 187
during gland 47 during glass
332 during globe 64 during
goals 76 during goods 789
during gothic 102 during graft
146 during grain 490 during
grand 323 during grant 109
during grass 144 during greek
666 during green 73 during
groom 199 during gross 83
during group 3087 during growing
412 during growth 2081 during
guard 64 during guest 88
during guide 73 during habit
139 during hands 281 during
happy 64 during healer 41
during hearts 46 during heated
122 during heater 47 during
heathen 47 during heroes 50
during hills 48 during hindu
54 during holding 48 during
hopes 71 during horse 510
during hosts 65 during hotel
67 during hours 76 during
house 4451 during human 3771
during hunting 163 during hymns
76 during ideals 73 during
image 506 during index 309
during indian 1554 during inlet
141 during inner 426 during
input 369 during iraqi 98
during irish 810 during issue
552 during items 105 during
joint 463 during judge 939
during juice 69 during junior
151 during killing 480 during
kingdom 697 during koran 173
during korean 240 during labor
529 during lakes 66 during
lamps 94 during lands 239
during large 485 during larva
715 during larvae 539 during
laser 190 during later 165
during latin 226 during layer
44 during leader 349 during
league 314 during learning 322
during leaves 308 during legal
717 during lesion 98 during
level 731 during lever 284
during light 2606 during limbs
100 during linear 52 during
lines 220 during lists 47
during liver 131 during lives
433 during loading 130 during
loans 50 during local 903
during lords 141 during lover
103 during lower 511 during
lunar 187 during magma 57
during major 2699 during maker
78 during males 166 during
march 58 during mayor 192
during median 82 during meeting
233 during metal 1002 during
meteor 84 during meter 80
during method 142 during mills
65 during minds 97 during
mines 185 during minor 239
during missing 47 during mixed
159 during model 655 during
money 1180 during mongol 45
during monks 375 during moors
70 during moral 165 during
morning 64 during mother 4450
during motion 669 during motor
765 during mound 69 during
mouse 53 during movie 43
during music 330 during names
312 during nation 3011 during
naval 99 during nazis 206
during needs 109 during negro
200 during nerve 1262 during
newly 1230 during night 195
during noble 113 during noise
418 during notes 154 during
notion 146 during novel 595
during nurse 547 during oceans
40 during offer 886 during
older 489 during onset 63
during opening 77 during opera
52 during option 652 during
orbit 48 during order 650
during organ 575 during others
234 during outer 400 during
ovary 99 during owner 1234
during oxide 131 during pagan
42 during pains 71 during
paint 53 during pairs 58
during palms 54 during panel
81 during papal 475 during
paper 365 during paris 137
during parts 300 during party
3528 during penis 319 during
people 4387 during period 168
during phage 70 during phase
182 during phone 67 during
piece 118 during pilot 456
during pitch 99 during place
289 during plane 217 during
plans 155 during plant 1182
during plate 251 during playing
105 during plays 63 during
point 727 during polar 125
during poles 97 during polling
68 during polls 281 during
popes 205 during ports 88
during power 3677 during press
380 during price 2253 during
prime 929 during prize 102
during probe 101 during proud
46 during pulse 680 during
pupil 553 during puppy 112
during queen 948 during queue
109 during races 43 during
radar 121 during radial 48
during rains 128 during rapid
162 during rates 292 during
reader 494 during readings 63
during reason 89 during rebel
206 during region 483 during
reign 116 during reins 140
during relay 205 during renal
87 during resin 84 during
resting 44 during rhythm 52
during rider 92 during right
2202 during risen 87 during
risks 78 during rites 46
during rival 341 during river
751 during roads 130 during
robot 148 during rocks 452
during roles 58 during roman
2360 during rooms 72 during
roots 105 during rotor 54
during rough 50 during route
54 during royal 1144 during
ruins 42 during ruler 110
during rules 275 during running
219 during rural 113 during
saint 79 during sales 233
during scale 252 during scene
180 during scope 140 during
score 52 during scots 195
during seaman 152 during search
160 during season 77 during
seeds 372 during selling 198
during semen 87 during senior
207 during sense 250 during
serum 101 during setting 40
during seven 249 during sexes
79 during shade 63 during
shaft 93 during shape 162
during share 133 during sharp
56 during sheep 90 during
shell 196 during shift 114
during ships 427 during shock
334 during shops 96 during
shore 44 during short 419
during sides 71 during siege
225 during sight 50 during
signs 141 during sikhs 49
during singers 103 during sites
62 during slave 299 during
sleep 44 during slide 58
during slope 71 during small
1048 during smile 50 during
smoke 136 during snake 139
during social 1535 during soils
48 during solar 285 during
solid 259 during souls 161
during sound 1350 during space
196 during spark 73 during
speed 745 during spell 57
during sperm 237 during spins
63 during split 41 during
spread 47 during springs 61
during staff 394 during stage
807 during stand 86 during
stars 280 during state 6132
during steady 160 during steel
422 during steps 41 during
still 137 during stock 1683
during stone 182 during store
295 during storm 554 during
story 972 during stream 521
