gain current 50 gain voltage
firearms 250 guns material 524
guns objects 68 guns similar
64 guns warlike 185 guns
weaponry 222 guns cavalry 233
guns machine 51 guns mortars
91 guns rockets 40 guns
swivels 47 guns foolery 81
guns baggage 60 guns gunners
91 guns limbers 68 guns
machine 40 guns mountings 151
guns hundred 1138 guns machine
124 guns mortars 326 guns
pistols 51 guns thousand 197
guns torpedo 190 guns capable
54 guns mounted 47 guns
against 44 guns against 57
guns service 74 guns defense
50 guns service 41 guns
position 93 guns arrived 55
guns brought 1297 guns carried
262 guns damaged 124 guns
delayed 41 guns dragged 187
guns erected 100 guns hastily
56 guns hurried 88 guns
knocked 452 guns largely 40
guns located 75 guns mounted
1363 guns ordered 291 guns
planted 261 guns pointed 80
guns reduced 130 guns removed
1371 guns secured 80 guns
shifted 71 guns shipped 63
guns smashed 99 guns stilled
64 guns thundering 72 guns
trained 324 guns mounted 52
guns brought 216 guns capable
45 guns carried 83 guns
mounted 232 guns pointed 98
guns trained 81 guns courage
70 guns barrels 55 guns
muzzles 92 gush forever 79
gush revisit 138 guts everything
44 guys friends 51 guys
friends 50 guys friends 56
guys trouble 55 guys slashed
42 guys following 90 guys
friends 84 guys married 59
