abducens . 453 abnormal .
. 132 and . 187
and . 44 and .
90 and . 52 and
. 72 and . 300
and . 77 and .
584 and . 148 and
. 88 and . 281
and . 40 and .
56 and . 80 and
. 287 and . 59
and . 226 and .
71 and . 14798 and
. 181 and . 298
and . 186 and .
63 and . 111 and
. 106 and . 5325
and . 42 and .
122 and . 1178 and
. 87 and . 45
and . 61 and .
50 and . 60 and
. 51 and . 51
and . 40 and .
62 and . 297 and
. 738 and ? 979
and . 117 and .
78 and . 44 and
. 45 and . 48
and . 48 and .
57 and . 40 and
. 54 and . 44
and . 60 and .
132 and . 52 and
. 166 and . 43
and . 43 and .
147 and . 137 and
. 46 and . 171
and . 45 and .
67 and . 46 and
. 65 and . 426
and . 890 and .
51 and . 55 and
. 58 and . 133
and . 59 and .
46 and . 179 and
. 142 and . 57
and . 87 and .
237 and . 95 and
. 63 and . 83
and . 70 and .
60 and . 134 and
. 126 and . 44
and . 153 and .
77 and . 130 and
. 101 and . 43
and . 63 and .
62 and . 229 and
. 1083 and . 154
and . 78 and .
83 and . 109 and
. 79 and . 441
and . 217 and .
64 and . 473 and
. 63 and . 45
and . 89 and .
93 and . 361 and
. 62 and . 72
and . 334 and .
3129 and . 74 and
. 138 and . 178
and . 146 and .
58 and . 40 and
. 64 and . 85
and . 60 and .
483 and . 74 and
. 43 and . 65
and . 50 and .
96 and . 106 and
. 42 and . 263
and . 94 and .
177 and . 128 and
. 64 and . 43
and . 474 and .
52 and . 72 and
. 44 and . 130
and . 285 and .
464 and . 148 and
. 306 and . 59
and . 40 and .
72 and . 93 and
. 1162 and . 111
and . 52 and .
56 and . 102 and
. 84 and . 116
and . 51 and .
175 and . 101 and
. 64 and . 140
and . 133 and .
43 and . 184 and
. 137 and . 58
and . 142 and .
62 and . 73 and
. 85 and . 64
and . 81 and .
94 and . 86 and
. 147 and . 143
and . 52 and .
83 and . 160 and
. 67 and . 161
and . 71 and .
46 and . 84 and
. 49 and . 54
and . 61 and .
203 and . 115 and
. 435 and . 73
and . 44 and .
154 and . 53 and
. 50 and . 75
and . 121 and .
78 and . 55 and
. 44 and . 54
and . 100 and .
58 and . 68 and
. 81 and . 40
and . 261 and .
419 and . 45 and
. 60 and . 145
and . 44 and .
58 and . 108 and
. 99 and . 44
and . 455 and .
50 and . 43 and
. 468 and . 61
and ? 90 and .
80 and . 212 and
. 53 and . 57
and . 183 and .
105 and . 80 and
. 44 and . 313
and . 53 and .
65 and . 108 and
. 82 and . 412
and . 390 and .
138 and . 51 and
. 185 and . 61
and . 371 and .
42 and . 96 and
. 8374 and . 1137
and . 71 and .
67 and . 115 and
. 66 and . 144
and . 40 and .
86 and . 54 and
. 174 and . 5586
and . 73 and .
48 and . 93 and
. 1939 and . 194
and . 103 and .
1334 and . 86 and
. 63 and . 171
and . 85 and .
49 and . 50 and
. 399 and . 49
and . 4325 and .
58 and . 91 and
. 206 and . 58
and . 140 and .
51 and . 467 and
. 252 and . 69
and . 439 and .
57 and . 104 and
. 137 and . 107
and . 304 and .
53 and . 72 and
. 136 and . 86
and . 91 and .
183 and . 1152 and
. 144 and . 600
and . 153 and .
101 and . 96 and
. 55 and . 361
and . 43 and .
51 and . 140 and
. 88 and . 80
and . 145 and .
64 and . 491 and
. 145 and . 118
and . 43 and .
282 and . 544 and
. 69 and . 47
and . 288 and .
4564 and . 65 and
. 590 and . 45
and . 60 and .
76 and . 198 and
. 68 and . 59
and . 241 and .
86 and . 62 and
. 65 and . 45
and . 61 and .
175 and . 124 and
. 125 and . 213
and . 123 and .
100 and . 50 and
. 209 and . 41
and ! 12103 and .
310 and . 386 and
. 121 and . 58
and . 142 and .
46 and . 109 and
. 361 and . 158
and . 160 and .
46 and . 56 and
. 160 and . 153
and . 40 and .
52 and . 162 and
. 40 and . 182
and . 45 and .
44 and . 122 and
. 164 and . 3285
and . 115 and .
41 and . 49 and
. 47 and . 55
and . 173 and .
44 and . 169 and
. 296 and . 146
and . 354 and .
56 and . 84 and
. 48 and . 809
and . 82 and .
41 and . 377 and
. 47 and . 696
and . 53 and .
48 and . 179 and
. 41 and . 672
and . 79 and .
132 and . 70 and
. 188 and . 134
and . 52 and .
200 and . 177 and
. 69 and . 159
and . 260 and .
50 and . 164 and
. 181 and . 93
and . 1351 and .
81 and . 214 and
. 392 and . 309
and . 54 and .
47 and . 152 and
. 179 and . 327
and . 157 and .
79 and . 87 and
! 4005 and . 42
and . 61 and .
252 and . 49 and
. 141 and . 1164
and . 43 and .
153 and . 123 and
. 224 and . 803
and . 59 and .
59 and . 63 and
. 119 and . 718
and . 170 and .
89 and . 50 and
. 169 and . 90
and . 377 and .
131 and . 277 and
. 459 and . 122
and . 84 and .
63 and . 63 and
. 76 and . 94
and . 227 and .
40 and . 55 and
. 46 and . 79
and . 48 and .
61 and . 46 and
. 126 and . 40
and . 144 and .
123 and . 56 and
. 54 and . 89
and . 758 and .
171 and . 75 and
. 55 and . 112
and . 51 and .
76 and . 65 and
. 179 and . 57
and . 483 and .
64 and . 43 and
. 59 and . 63
and . 99 and .
56 and . 119 and
. 1248 and . 108
and . 127 and .
40 and . 161 and
. 54 and . 139
and . 46 and .
280 and . 45 and
. 84 and . 149
and . 47 and .
70 and . 71 and
. 543 and . 108
and . 59 and .
56 and . 96 and
. 51 and . 59
and . 112 and .
52 and . 49 and
. 80 and . 133
and . 82 and .
44 and . 62 and
. 77 and . 283
and . 62 and .
386 and . 50 and
. 69 and . 43
and . 530 and .
79 and . 53 and
. 61 and . 867
and . 72 and .
40 and . 306 and
. 72 and . 84
and . 74 and .
73 and . 46 and
. 290 and . 75
and . 41 and .
44 and . 69 and
. 346 and . 113
and . 384 and .
66 and . 116 and
. 72 and . 157
and . 43 and .
111 and . 453 and
. 180 and . 51
and . 125 and .
58 and . 466 and
. 61 and . 56
and . 156 and .
53 and . 159 and
. 75 and . 96
and . 75 and .
336 and . 159 and
. 50 and . 90
and . 91 and .
110 and . 111 and
. 101 and . 95
and . 70 and .
207 and . 60 and
. 771 and . 42
and . 422 and .
247 and . 54 and
. 109 and . 60
and . 52 and .
84 and . 184 and
. 235 and . 141
and . 90 and .
649 and . 202 and
. 44 and . 64
and . 457 and .
77 and . 391 and
. 344 and . 44
and . 188 and .
58 and . 78 and
. 84 and . 292
and . 287 and .
307 and . 508 and
. 197 and . 52
and . 6187 and .
117 and . 273 and
. 178 and . 295
and . 426 and .
111 and . 1751 and
. 63 and . 52
and . 55 and .
2127 and . 55 and
. 508 and . 79
and . 398 and .
94 and . 87 and
. 48 and . 43
and . 52 and .
182 and . 96 and
. 483 and . 131
and . 50 and .
138 and . 45 and
. 112 and . 45
and . 59 and .
156 and . 341 and
. 432 and . 825
and . 193 and .
97 and . 146 and
. 52 and . 111
and . 120 and .
241 and . 175 and
. 45 and . 233
and . 149 and .
102 and . 96 and
. 53 and . 61
and . 67 and .
130 and . 44 and
. 358 and . 52
and . 105 and .
45 and . 59 and
. 46 and . 98
and . 74 and .
67 and . 294 and
. 45 and . 100
and . 180 and .
62 and . 72 and
. 40 and ? 73
and . 256 and .
42 and . 46 and
. 220 and . 244
and . 45 and .
88 and . 86 and
. 122 and . 64
and . 262 and .
62 and . 90 and
. 59 and . 82
and . 812 and .
709 and . 64 and
. 157 and . 60
and . 139 and .
45 and . 66 and
. 63 and . 83
and . 305 and .
100 and . 94 and
. 92 and . 66
and . 103 and .
54 and . 82 and
. 73 and . 112
and . 59 and .
198 and . 57 and
. 435 and . 130
and . 106 and .
65 and . 73 and
. 185 and . 199
and . 552 and .
450 and . 49 and
. 363 and . 2100
and . 127 and .
189 and . 133 and
. 293 and . 54
and . 164 and .
96 and . 97 and
. 129 and . 198
and . 86 and .
652 and . 51 and
. 42 and . 554
and . 146 and .
90 and . 77 and
. 79 and . 58
and . 44 and .
93 and . 56 and
. 5306 and . 5692
and . 47 and .
42 and . 206 and
. 63 and . 182
and . 43 and .
79 and . 178 and
. 137 and . 204
and . 111 and .
814 and . 55 and
. 319 and . 87
and . 91 and .
46 and . 503 and
. 126 and . 42
and . 50 and .
64 and . 66 and
. 81 and . 60
and . 108 and .
71 and . 91 and
. 79 and . 106
and . 459 and .
180 and . 335 and
. 53 and . 52
and . 125 and .
63 and . 66 and
. 79 and . 54
and . 842 and .
219 and . 64 and
. 68 and . 57
and . 57 and .
56 and . 78 and
. 71 and . 412
and . 76 and .
2599 and . 118 and
. 72 and . 133
and . 76 and .
117 and . 180 and
. 111 and . 138
and . 106 and .
43 and . 50 and
. 43 and . 516
and . 135 and .
46 and . 122 and
. 196 and . 45
and . 45 and .
90 and . 189 and
. 40 and . 41
and . 64 and .
1474 and . 57 and
. 808 and . 73
and . 91 and .
42 and . 79 and
. 565 and . 225
and . 56 and .
48 and . 99 and
. 84 and . 153
and . 389 and .
81 and . 245 and
. 144 and . 60
and . 53 and .
67 and . 82 and
. 133 and . 56
and . 54 and .
62 and . 78 and
. 421 and . 40
and . 107 and .
88 and . 220 and
. 56 and . 75
and . 43 and .
100 and . 192 and
. 43 and . 214
and . 259 and .
97 and . 110 and
. 80 and . 228
and . 43 and .
75 and . 66 and
. 40 and . 142
and . 57 and .
54 and . 65 and
. 238 and . 49
and . 110 and .
126 and . 43 and
. 251 and . 99
and . 123 and .
108 and . 118 and
. 904 and . 141
and . 47 and .
47 and . 345 and
. 1079 and . 82
and . 60 and .
89 and . 108 and
. 70 and . 60
and . 64 and .
77 and . 236 and
. 177 and . 41
and ! 489 and .
605 and . 140 and
. 64 and . 169
and . 456 and .
164 and . 80 and
. 61 and ! 120
and . 1051 and .
204 and . 41 and
. 142 and . 47
and . 520 and .
45 and . 95 and
. 47 and . 53
and . 104 and .
70 and . 45 and
. 49 and . 133
and . 621 and .
67 and . 97 and
. 180 and . 65
and . 102 and .
99 and . 127 and
. 3526 and . 157
and . 58 and .
215 and . 839 and
. 73 and . 146
and . 60 and .
51 and . 57 and
. 271 and . 145
and . 43 and .
83 and . 61 and
. 50 and . 135
and . 44 and .
140 and . 193 and
. 41 and . 65
and . 469 and .
141 and . 44 and
. 176 and . 312
and . 112 and .
140 and . 72 and
. 50 and . 99
and . 52 and .
201 and . 58 and
. 895 and . 60
and . 51 and .
88 and . 175 and
. 73 and . 80
and . 231 and .
105 and . 82 and
. 40 and . 713
and . 52 and .
104 and . 68 and
. 44 and . 78
and . 45 and .
80 and . 70 and
. 129 and . 57
and . 109 and .
348 and . 274 and
. 133 and . 96
and . 78 and .
139 and . 152 and
. 69 and . 106
and . 44 and .
93 and . 87 and
. 133 and . 358
and . 65 and .
187 and . 121 and
. 175 and . 64
and . 141 and .
75 and . 140 and
. 67 and . 262
and . 94 and .
123 and . 77 and
. 73 and . 121
and . 55 and .
68 and . 43 and
. 170 and . 119
and . 213 and .
61 and . 156 and
. 309 and . 65
and . 231 and .
69 and . 57 and
. 89 and . 495
and . 83 and .
44 and . 59 and
. 93 and . 54
and . 42 and .
50 and . 65 and
. 94 and . 69
and . 60 and .
972 and . 137 and
. 91 and . 51
and . 63 and .
44 and . 58 and
. 79 and . 299
and . 94 and .
184 and . 147 and
. 52 and . 163
and . 178 and .
49 and . 112 and
. 173 and . 189
and . 70 and .
111 and . 50 and
. 95 and . 259
and . 41 and .
381 and . 42 and
. 46 and . 101
and . 154 and .
78 and . 52 and
. 258 and . 94
and . 49 and .
65 and . 220 and
. 170 and . 100
and . 131 and .
90 and . 1402 and
. 91 and . 118
and . 41 and .
62 and . 59 and
. 48 and . 61
and . 65 and .
184 and . 160 and
. 378 and . 210
and . 850 and .
597 and . 44 and
. 43 and . 692
and . 331 and .
107 and . 116 and
. 86 and . 355
and . 179 and .
1225 and . 277 and
. 42 and . 53
and . 374 and .
54 and . 51 and
. 200 and . 431
and . 215 and .
156 and . 8307 and
. 205 and . 81
and . 1079 and .
87 and . 100 and
. 71 and . 44
and . 69 and .
58 and . 335 and
. 88 and . 51
and . 199 and .
109 and . 878 and
. 74 and . 791
and . 174 and .
46 and . 80 and
. 65 and . 67
and . 62 and .
117 and . 54 and
. 102 and . 64
and . 95 and .
44 and . 100 and
. 109 and . 69
and . 111 and .
57 and . 136 and
. 198 and . 126
and . 369 and .
394 and . 94 and
. 44 and . 57
and . 46 and .
869 and . 77 and
. 87 and . 136
and . 168 and .
128 and . 111 and
. 75 and . 118
and . 151 and .
195 and . 247 and
. 98 and . 85
and . 40 and .
100 and . 119 and
. 694 and . 111
and . 56 and .
55 and . 155 and
. 411 and . 50
and . 65 and .
49 and . 104 and
. 65 and . 57
and . 189 and .
53 and . 117 and
. 66 and . 123
and . 49 and .
86 and . 95 and
. 54 and . 129
and . 45 and .
68 and . 52 and
. 93 and . 41
and . 76 and .
94 and . 83 and
. 48 and . 374
and . 46 and .
116 and . 97 and
. 45 and . 73
and . 155 and .
3941 and . 93 and
. 686 and . 782
and . 130 and .
45 and . 53 and
. 212 and . 123
and . 304 and .
113 and . 47 and
. 193 and . 67
and . 72 and .
77 and . 121 and
. 150 and . 82
and . 88 and .
86 and . 75 and
. 59 and . 42
and . 40 and .
70 and . 139 and
. 290 and . 46
and . 99 and .
205 and . 219 and
. 131 and . 54
and . 917 and .
148 and . 43 and
. 173 and . 172
and . 73 and .
52 and . 746 and
. 54 and . 108
and . 40 and .
364 and . 42 and
. 56 and . 43
and . 71 and .
52 and . 252 and
. 826 and . 52
and . 213 and .
49 and . 792 and
. 92 and . 46
and . 310 and .
58 and . 55 and
. 74 and . 52
and . 183 and .
89 and . 84 and
. 47 and . 224
and . 4006 and .
215 and . 581 and
. 1027 and . 96
and . 187 and .
1412 and . 953 and
. 40 and . 129
and . 80 and .
51 and . 62 and
. 59 and . 11661
and . 130 and .
94 and . 48 and
. 329 and . 152
and . 520 and .
78 and . 45 and
. 105 and . 149
and . 92 and .
700 and . 69 and
. 449 and . 92
and . 1679 and .
97 and . 64 and
. 520 and . 110
and . 118 and .
89 and . 211 and
. 45 and . 47
and . 319 and .
41 and . 67 and
. 101 and . 691
and . 177 and .
42 and . 166 and
. 73 and . 70
and . 517 and .
108 and . 69 and
. 74 and . 68
and . 48 and .
1605 and . 77 and
. 151 and . 95
and . 59 and .
73 and . 58 and
. 181 and . 139
and . 82 and .
61 and . 66 and
. 82 and . 68
and . 66 and .
112 and . 55 and
. 223 and . 174
and . 213 and .
59 and . 8308 and
. 131 and . 926
and . 104 and .
101 and . 339 and
. 3801 and . 69
and . 68 and .
293 and . 41 and
. 58 and . 1773
and . 740 and .
105 and . 74 and
. 68 and . 89
and . 210 and .
214 and . 152 and
. 64 and . 117
and . 48 and .
95 and . 161 and
. 72 and . 64
and ! 286 and .
362 and . 92 and
. 45 and . 65
and . 69 and .
44 and . 177 and
. 43 and . 91
and . 57 and .
46 and . 176 and
. 45 and . 165
and . 70 and .
124 and . 63 and
. 440 and . 59
and . 303 and .
105 and . 80 and
. 235 and . 189
and . 719 and .
94 and . 71 and
. 88 and . 110
and . 71 and .
257 and . 49 and
. 187 and . 69
and . 122 and .
88 and . 134 and
. 83 and . 59
and . 60 and .
73 and . 114 and
. 45 and ? 47
and . 99 and .
121 and . 54 and
. 1369 and . 436
and . 196 and .
464 and . 58 and
. 665 and . 1126
and . 192 and .
541 and . 251 and
. 191 and . 79
and . 89 and .
44 and . 132 and
. 76 and . 106
and . 53 and .
113 and . 45 and
. 62 and . 58
and . 55 and .
580 and . 462 and
. 139 and . 144
and . 246 and .
764 and . 55 and
. 105 and . 193
and . 287 and .
72 and . 99 and
. 51 and . 48
and . 50 and .
287 and . 64 and
. 538 and . 105
and . 110 and .
361 and . 46 and
. 185 and . 378
and . 84 and .
49 and . 47 and
. 184 and . 200
and . 1581 and .
69 and . 414 and
. 79 and . 61
and . 228 and .
104 and . 63 and
. 131 and . 130
and . 40 and .
83 and . 158 and
. 58 and . 55
and . 234 and .
44 and . 65 and
. 319 and . 94
and . 60 and .
40 and . 291 and
. 313 and . 98
and . 47 and .
47 and . 86 and
. 229 and . 162
and . 47 and .
59 and . 50 and
. 74 and . 252
and . 186 and .
41 and . 48 and
. 91 and . 126
and . 49 and .
74 and . 81 and
. 46 and . 140
and . 1167 and .
83 and . 69 and
. 69 and . 55
and . 52 and .
54 and . 530 and
. 418 and . 137
and ! 83 and .
53 and . 45 and
. 116 and . 72
and . 93 and .
69 and . 48 and
. 130 and . 107
and . 183 and .
293 and . 460 and
. 47 and . 96
and . 286 and .
147 and . 66 and
. 350 and . 169
and . 46 and .
165 and . 908 and
. 76 and . 45
and . 48 and .
60 and . 157 and
. 60 and . 63
and . 49 and .
289 and . 324 and
. 87 and . 42
and . 232 and .
508 and . 690 and
. 406 and . 576
and . 102 and .
3812 and . 67 and
. 115 and . 368
and . 174 and .
107 and . 424 and
. 121 and . 2354
and . 761 and .
55 and . 183 and
. 54 and . 140
and . 66 and .
158 and . 359 and
. 93 and . 42
and . 51 and .
103 and . 199 and
. 206 and . 1014
and . 145 and .
48 and . 190 and
. 150 and . 94
and . 2854 and .
170 and . 73 and
. 49 and . 59
and . 413 and .
155 and . 559 and
. 51 and . 187
and . 168 and .
153 and . 43 and
. 78 and . 64
and . 43 and .
47 and . 64 and
. 378 and . 71
and . 441 and .
41 and . 72 and
. 40 and . 49
and . 46 and .
42 and . 70 and
. 165 and . 45
and . 58 and .
1162 and . 306 and
. 362 and . 68
and . 79 and .
124588 and . 67 and
. 46 and . 155
and . 72 and .
149 and . 70 and
. 1072 and . 58
and . 109 and .
64 and . 56 and
. 63 and . 305
and . 46 and .
111 and . 44 and
. 565 and . 225
and . 56 and .
279 and . 85 and
. 275 and . 263
and . 139 and .
2194 and . 253 and
. 1697 and . 59
and . 131 and .
96 and . 1777 and
. 153 and . 42
and . 868 and .
168 and . 48 and
. 667 and . 109
and . 43 and .
109 and . 62 and
. 50 and . 68
and . 47 and .
65 and . 42 and
. 67 and . 54
and . 87 and .
497 and . 51 and
. 275 and . 93
and . 51 and .
45 and . 69 and
. 47 and . 390
and . 111 and .
51 and . 93 and
. 180 and . 100
and . 76 and .
52 and . 805 and
. 406 and . 64
and . 44 and .
159 and . 298 and
. 71 and . 53
and . 156 and .
289 and . 231 and
. 1113 and . 46
and . 91 and .
59 and . 53 and
. 57 and . 45
and . 104 and .
83 and . 73 and
. 48 and . 54
and . 182 and .
296 and . 43 and
. 116 and . 85
and . 170 and .
47 and . 103 and
. 552 and . 168
and . 189 and .
838 and . 236 and
. 53 and . 95
and . 40 and .
44 and . 123 and
! 101 and . 369
and . 758 and .
114 and . 55 and
. 126 and . 42
and . 1230 and .
52 and . 54 and
. 85 and . 58
and . 43 and .
410 and . 94 and
. 146 and . 238
and . 67 and .
244 and . 85 and
. 93 and . 89
and . 61 and .
80 and . 50 and
. 57 and . 144
and . 41 and .
373 and . 51 and
. 173 and . 399
and . 52 and .
124 and . 42 and
. 48 and . 59
and . 3600 and .
46 and . 113 and
. 46 and . 46
and . 51 and .
211 and . 113 and
. 164 and . 76
and . 66 and .
79 and . 233 and
. 49 and . 106
and . 52 and .
126 and . 322 and
. 43 and . 69
and . 133 and .
189 and . 72 and
. 45 and . 647
and . 53 and .
144 and . 121 and
. 70 and . 54
and . 148 and .
83 and . 156 and
. 285 and . 187
and . 131 and .
142 and . 94 and
. 133 and . 91
and . 603 and .
80 and . 67 and
. 44 and . 45
and . 128 and .
342 and . 40 and
. 64 and . 155
and . 418 and .
56 and . 85 and
. 710 and . 180
and . 511 and .
243 and . 63 and
. 160 and . 105
and . 61 and .
48 and . 97 and
. 63 and . 129
and . 100 and .
239 and . 51 and
. 49 and . 85
and . 112 and .
119 and . 56 and
. 145 and . 75
and . 112 and .
117 and . 53 and
. 53 and . 45
and . 749 and .
95 and . 54 and
. 84 and . 342
and . 42 and .
171 and . 128 and
. 602 and . 46
and . 124 and .
64 and . 46 and
. 56 and . 88
and . 233 and .
246 and . 57 and
. 46 and . 48
and . 136 and .
383 and . 91 and
. 51 and . 99
and . 214 and .
93 and . 57 and
. 99 and . 194
and . 88 and .
85 and . 1217 and
. 59 and . 56
and . 430 and .
116 and . 93 and
. 77 and . 67
and . 66 and .
43 and . 87 and
. 41 and . 62
and . 53 and .
528 and . 82 and
. 188 and . 195
and . 50 and .
65 and . 136 and
! 249 and . 88
and . 92 and .
177 and . 102 and
. 441 and . 403
and . 79 and .
58 and . 55 and
. 173 and . 187
and . 70 and .
45 and . 1213 and
. 104 and . 90
and . 47 and .
43 and . 85 and
. 828 and . 505
and . 41 and .
1396 and . 298 and
. 92 and . 81
and . 118 and .
57 and . 86 and
. 242 and . 109
and . 41 and .
58 and . 70 and
. 188 and . 99
and . 115 and .
328 and . 41 and
. 115 and . 49
and . 74 and .
269 and . 40 and
. 149 and . 236
and . 46 and .
303 and . 659 and
. 44 and . 172
and . 344 and .
137 and . 41 and
. 126 and . 68
and . 52 and .
131 and . 142 and
. 61 and . 84
and . 45 and .
876 and . 130 and
. 68 and . 176
and . 70 and .
191 and . 43 and
. 56 and . 55
and . 309 and .
76 and . 75 and
. 68 and . 63
and . 574 and .
68 and . 224 and
. 186 and . 67
and . 63 and .
106 and . 42 and
. 54 and . 66
and . 89 and .
1252 and . 57 and
. 256 and . 51
and . 43 and .
55 and . 513 and
. 289 and . 60
and . 135 and .
160 and . 112 and
. 64 and . 259
and . 60 and .
133 and . 102 and
. 69 and . 193
and . 191 and .
521 and . 76 and
. 62 and . 97
and . 81 and .
69 and . 366 and
. 188 and . 42
and . 90 and .
77 and . 43 and
. 1104 and . 486
and . 322 and .
49 and . 141 and
. 68 and . 70
and . 42 and .
1130 and . 101 and
. 83 and . 288
and . 206 and .
47 and . 73 and
. 43 and . 59
and . 93 and .
392 and . 59 and
. 132 and . 89
and . 242 and .
519 and . 69 and
. 80 and . 62
and . 153 and .
220 and ! 514 and
. 228 and . 96
and . 41 and .
47 and . 115 and
. 215 and . 57
and . 185 and .
49 and . 368 and
. 97 and . 49
and . 1024 and .
115 and . 971 and
. 76 and . 173
and . 43 and .
117 and . 56 and
. 40 and . 148
and . 222 and .
210 and . 416 and
. 160 and . 796
and . 221 and .
256 and . 44 and
. 73 and . 42
and . 106 and .
135 and . 63 and
. 189 and . 104
and . 53 and .
99 and . 44 and
. 299 and . 298
and . 77 and .
63 and . 71 and
. 87 and . 259
and . 252 and .
63 and . 133 and
. 98 and . 298
and . 48 and .
228 and . 43 and
. 54 and . 121
and . 71 and .
54 and . 855 and
. 91 and . 47
and . 3110 and .
60 and . 55 and
. 108 and . 258
and . 105 and .
131 and . 1569 and
. 86 and . 100
and . 42 and .
419 and . 126 and
. 494 and . 104
and . 287 and .
507 and . 126 and
. 52 and . 41
and . 201 and .
56 and . 129 and
. 46 and . 61
and . 104 and .
199 and . 227 and
. 48 and . 103
and . 189 and .
112 and . 63 and
. 174 and . 132
and . 108 and .
171 and . 42 and
. 54 and . 122
and . 96 and .
46 and . 110 and
. 137 and . 193
and . 1010 and .
127 and . 881 and
. 63 and . 73
and . 2412 and .
60 and . 272 and
. 673 and . 57
and . 1381 and .
63 and . 89 and
. 44 and . 88
and . 1535 and .
149 and . 354 and
. 123 and . 127
and . 232 and .
201 and . 728 and
. 655 and . 151
and . 486 and .
1247 and . 85 and
. 1434 and . 69
and . 225 and .
48 and . 78 and
. 236 and . 391
and . 727 and .
68 and . 315 and
. 59 and . 520
and . 65 and .
58 and . 125 and
. 63 and . 85
and . 162 and .
47 and . 51 and
. 105 and . 86
and . 639 and .
54 and . 139 and
. 68 and . 106
and . 126 and .
65 and . 57 and
. 92 and . 344
and . 43 and .
72 and . 196 and
. 41 and . 61
and . 49 and .
54 and . 139 and
. 71 and . 349
and . 46 and .
929 and . 51 and
. 1526 and . 43
and . 98 and .
4723 and . 572 and
. 65 and . 230
and . 405 and .
56 and . 61 and
. 44 and . 5658
and . 40 and .
288 and . 162 and
. 256 and . 44
and . 753 and .
129 and . 3213 and
. 52 and . 1343
and . 63 and .
49 and . 41 and
. 116 and . 166
and . 40 and .
215 and . 141 and
. 1162 and . 48
and . 67 and .
122 and . 52 and
. 91 and . 67
and . 190 and .
76 and . 48 and
. 89 and . 59
and . 161 and .
198 and . 56 and
. 205 and . 84
and . 134 and .
278 and . 196 and
. 46 and . 115
and . 187 and .
177 and . 89 and
. 359 and . 71
and . 88 and .
441 and . 244 and
. 99 and . 48
and . 67 and .
56 and . 73 and
. 114 and . 414
and . 48 and .
99 and . 93 and
. 60 and . 127
and . 75 and .
135 and . 42 and
. 42 and . 146
and . 51 and .
174 and . 53 and
. 150 and . 102
and . 70 and .
163 and . 88 and
. 158 and . 43
and . 78 and .
41 and . 92 and
. 869 and . 49
and . 108 and .
92 and . 71 and
. 152 and . 45
and . 43 and .
61 and . 48 and
. 156 and . 174
and . 89 and .
110 and . 45 and
. 250 and . 152
and . 304 and .
107 and . 80 and
. 294 and . 58
and . 188 and .
268 and . 44 and
. 211 and . 89
and . 65 and .
44 and . 126 and
. 149 and . 87
and . 123 and .
983 and . 43 and
. 573 and . 1252
and . 172 and .
46 and . 130 and
. 52 and . 43
and . 174 and .
120 and . 386 and
. 835 and . 268
and . 90 and .
293 and . 101 and
. 55 and . 246
and . 507 and .
125 and . 44 and
. 72 and . 60
and . 392 and .
55 and . 55 and
. 63 and . 76
and . 43 and .
180 and . 645 and
. 64 and . 81
and . 47 and .
102 and . 67 and
. 74 and . 80
and . 180 and .
65 and . 70 and
. 136 and . 120
and . 507 and .
436 and . 61 and
. 58 and . 1810
and . 102 and .
48 and . 75 and
. 115 and . 51
and . 83 and .
43 and . 77 and
. 80 and . 60
and . 42 and .
67 and . 52 and
. 129 and . 177
and . 56 and .
52 and . 99 and
. 52 and . 44
and . 141 and .
179 and . 62 and
. 132 and . 61
and . 110 and .
53 and . 49 and
. 59 and . 52
and . 86 and .
68 and . 45 and
. 47 and . 166
and . 371 and .
327 and . 67 and
. 226 and . 632
and . 150 and .
71 and . 60 and
. 59 and . 57
and . 224 and .
55 and . 136 and
. 86 and . 62
and . 51 and .
40 and . 59 and
. 50 and . 182
and . 67 and .
45 and . 387 and
. 399 and . 137
and . 55 and .
44 and . 268 and
. 43 and . 280
and . 45 and .
51 and . 48 and
. 282 and . 43
and . 367 and .
70 and . 174 and
. 835 and . 238
and . 97 and .
62 and . 41 and
. 99 and . 515
and . 56 and .
50 and . 61 and
. 50 and . 185
and . 206 and .
76 and . 393 and
. 42 and . 54
and . 76 and .
65 and . 343 and
. 55 and . 80
and . 317 and .
53 and . 346 and
. 162 and . 58
and . 79 and .
66 and . 48 and
. 293 and . 62
and . 47 and .
285 and . 543 and
. 189 and . 59
and . 95 and .
41 and . 50 and
. 127 and . 78
and . 54 and .
63 and . 293 and
. 46 and . 90
and . 103 and .
122 and . 40 and
. 78 and . 204
and . 66 and .
71 and . 214 and
. 1355 and . 147
and . 47 and .
62 and . 157 and
. 336 and . 79
and . 2373 and .
107 and . 692 and
. 480 and . 44
and . 1519 and .
254 and . 57 and
. 176 and . 58
and . 46 and .
110 and . 463 and
. 202 and . 55
and . 308 and .
63 and . 111 and
. 244 and . 588
and . 56 and .
66 and . 1144 and
. 199 and . 97
and . 1345 and .
163 and . 304 and
. 807 and . 251
and . 93 and .
2381 and . 45 and
. 53 and . 93
and . 64 and .
100 and . 377 and
. 283 and . 52
and . 186 and .
255 and . 76 and
. 332 and . 98
and . 167 and .
232 and . 82 and
. 72 and . 2508
and . 46 and .
46 and . 85 and
. 5973 and . 88
and . 44 and .
1151 and . 566 and
. 49 and . 257
and . 233 and .
66 and . 48 and
. 53 and . 220
and . 240 and .
40 and . 45 and
. 59 and . 122
and . 222 and .
63 and . 52 and
. 126 and . 76
and . 91 and .
534 and . 65 and
. 62 and . 184
and . 100 and .
41 and . 107 and
. 144 and . 722
and . 52 and .
62 and . 88 and
. 313 and . 67
and . 50 and .
