ad about 54 am willing
pages 43 as adult 134
as beauty 735 as women
208 as games 59 as
athena 69 as athene 66
as xhosa 209 at mocha
53 at which 50 at
would 46 at delhi 1267
at built 73 at asked
52 at asked 50 at
night 48 at cross 198
at forty 59 at noble
51 at others 95 at
sixty 40 at thirty 120
at corps 63 at force
136 at corps 221 at
front 160 at craft 53
at money 101 at farms
176 at breast 53 at
calls 64 at front 2936
at sides 550 at sarah
42 at cafes 90 at
clubs 521 at about 101
at black 241 at often
70 at sides 132 at
white 65 at white 46
at shops 49 at george
136 at based 52 at
chaos 43 at could 359
at cruel 55 at deadly
69 at easily 54 at
false 100 at fatal 74
at lethal 41 at maybe
55 at might 123 at
naive 41 at nearly 69
at never 138 at often
3073 at quite 165 at
silly 48 at total 57
at under 73 at where
73 at which 104 at
whose 72 at worst 177
at would 390 at based
42 at faint 54 at
given 45 at never 91
at rather 46 at still
86 at about 226 at
crude 45 at dimly 196
at empty 112 at faint
77 at local 45 at
rough 67 at short 121
at small 181 at stuff
66 at talking 122 at
vague 116 at never 168
at offer 73 at please
83 at serve 110 at
drums 47 at never 50
at serve 66 at above
92 at fully 41 at
quite 43 at could 307
at might 104 at which
49 at would 76 at
could 171 at might 84
at would 156 at months
59 at which 61 at
would 95 at could 1097
at might 337 at never
52 at offer 123 at
serve 83 at would 856
at yield 52 at could
95 at method 112 at
would 267 at light 43
at small 42 at never
170 at small 74 at
could 113 at might 80
at would 89 at asked
78 at about 206 at
adult 262 at after 412
at again 326 at appear
150 at begin 88 at
blood 155 at cause 177
at could 236 at ended
63 at every 123 at
falls 82 at first 90
at fixed 87 at forms
44 at found 116 at
gains 61 at given 298
at grows 301 at growth
124 at hence 160 at
lasting 209 at lasts 447
at later 1936 at leaves
348 at lived 62 at
lower 89 at needs 51
at never 408 at occur
57 at often 621 at
others 154 at place 55
at raise 46 at reaching
44 at reared 970 at
rises 92 at shows 163
at since 51 at spend
52 at spent 61 at
start 53 at stays 124
at still 96 at taken
64 at takes 70 at
tends 86 at total 66
at until 95 at weigh
186 at where 99 at
which 791 at whose 208
at within 157 at would
195 at about 206 at
equal 48 at found 61
at given 93 at known
57 at large 42 at
often 153 at quite 71
at shown 70 at small
99 at still 217 at
taken 42 at weakly 65
at about 46 at after
102 at appear 256 at
begin 143 at could 55
at fails 41 at falls
53 at grows 40 at
later 490 at often 123
at rather 143 at rises
55 at which 179 at
whose 55 at within 214
at cause 88 at black
46 at every 77 at
later 74 at males 1315
at people 75 at white
241 at women 430 at
risen 149 at about 51
at nearly 46 at risen
506 at shown 45 at
appear 46 at cause 196
at later 49 at weigh
60 at girls 85 at
later 369 at males 57
at others 65 at white
70 at would 71 at
would 44 at about 624
at below 57 at forty
110 at found 181 at
given 71 at lower 73
at nearly 43 at sixty
49 at still 99 at
under 68 at green 81
at later 314 at paris
44 at stern 218 at
girls 933 at lunch 190
at about 44 at under
58 at about 104 at
creek 183 at where 47
at would 146 at grant
42 at selling 1669 at
short 3853 at board 60
at cloud 245 at evening
134 at morning 40 at
night 377 at morning 53
at canal 41 at where
41 at river 270 at
court 395 at point 1183
at lucas 1955 at others
162 at people 72 at
house 157 at buses 69
at people 60 at press
233 at state 585 at
fixed 59 at point 233
at milan 42 at change
103 at social 53 at
evening 47 at others 47
at sales 46 at selling
138 at sales 57 at
balls 54 at found 54
at night 209 at after
569 at again 487 at
asked 61 at began 242
at begin 68 at carry
51 at catch 58 at
close 195 at could 76
at drive 103 at drove
275 at ended 450 at
evening 342 at every 75
at found 487 at getting
52 at headed 117 at
lasting 102 at lasts 52
at later 96 at leaves
42 at looking 48 at
moved 45 at never 110
at often 127 at setting
51 at slept 84 at
spend 111 at spent 290
at stand 141 at start
86 at still 69 at
stole 72 at stood 62
at taken 83 at takes
42 at tried 127 at
walking 89 at watch 273
at which 55 at working
157 at works 103 at
would 183 at write 41
at wrote 46 at after
65 at morning 593 at
morning 1010 at sighs 72
at would 104 at morning
1685 at began 54 at
could 60 at found 254
at would 287 at morning
1866 at still 47 at
could 65 at shall 45
at times 42 at change
160 at crime 63 at
human 90 at large 130
at local 47 at money
110 at novel 48 at
others 116 at people 1662
at small 65 at social
135 at women 116 at
births 51 at under 49
at board 55 at night
52 at cards 673 at
ceres 126 at drake 165
at period 42 at period
138 at after 440 at
again 145 at asked 43
at began 74 at close
59 at drove 47 at
ended 61 at found 250
at headed 49 at hides
100 at later 145 at
light 113 at night 311
at often 59 at spend
56 at spent 79 at
stood 95 at watch 263
at would 121 at evening
209 at night 84 at
evening 943 at night 91
at would 59 at evening
513 at night 156 at
would 129 at evening 170
at later 706 at gable
123 at ridge 63 at
forms 59 at edges 83
at sides 230 at after
47 at clare 43 at
later 493 at oriel 197
at rugby 181 at spent
77 at asked 72 at
doses 61 at point 116
at small 53 at shall
81 at brief 71 at
level 100 at short 41
at small 48 at shalt
1505 at entry 77 at
shall 76 at equal 46
at glory 85 at loose
1863 at julian 55 at
force 106 at fifty 134
at forty 144 at grand
53 at olive 151 at
sword 43 at after 78
at again 66 at asked
45 at began 49 at
could 40 at drove 77
at eight 249 at ended
71 at fifty 62 at
forty 446 at found 80
at seven 838 at spent
109 at start 48 at
thirty 596 at working 41
at would 110 at write
46 at writing 50 at
evening 67 at morning 708
at morning 199 at times
47 at could 46 at
would 51 at evening 408
at morning 1474 at evening
521 at morning 5330 at
drink 328 at water 199
at style 43 at pedro
110 at again 74 at
could 63 at eight 1235
at found 69 at seven
417 at thirty 93 at
working 91 at morning 775
at about 127 at morning
150 at times 65 at
morning 1283 at evening 42
at morning 4272 at angles
513 at parts 51 at
round 87 at sides 3895
at signs 43 at given
60 at point 769 at
sides 814 at point 42
at point 170 at farthing
89 at fourth 52 at
penny 55 at point 2090
at pound 43 at point
222 at months 94 at
weeks 55 at cents 52
at point 726 at point
6994 at stand 49 at
study 68 at angles 365
at sides 235 at power
165 at change 2993 at
equal 320 at speed 153
at power 68 at value
106 at after 121 at
until 66 at about 75
at cairo 132 at built
146 at noble 49 at
small 69 at small 48
at manger 164 at father
78 at usual 99 at
price 95 at rated 173
at speed 98 at usual
99 at value 2007 at
after 199 at level 79
at price 696 at speed
406 at value 115 at
level 52 at price 112
at speed 141 at value
84 at house 98 at
night 46 at about 212
at above 110 at after
114 at alive 48 at
allow 86 at apply 72
at asked 147 at avoid
179 at began 425 at
begin 130 at calling 66
at check 47 at close
140 at comes 49 at
could 1146 at create 53
at danger 65 at denial
44 at dried 41 at
drove 44 at easier 59
at easily 507 at empty
45 at every 157 at
finding 49 at focus 93
at found 116 at fresh
52 at fully 71 at
getting 84 at gives 117
at headed 43 at helps
41 at hence 190 at
keeping 48 at keeps 60
at knowing 71 at known
88 at later 147 at
leaves 48 at looking 49
at makes 140 at might
218 at moved 84 at
needs 136 at never 321
at noted 105 at occur
46 at offer 156 at
often 243 at others 224
at people 67 at place
45 at quite 63 at
refer 75 at saved 44
at seems 43 at shall
50 at shows 45 at
since 153 at solve 49
at start 41 at still
240 at stood 42 at
tried 114 at trust 99
at under 377 at urged
51 at waiting 92 at
watch 43 at where 367
at which 966 at while
102 at whose 231 at
willing 112 at within 617
at working 86 at would
2088 at write 66 at
wrote 42 at found 70
at given 57 at often
155 at quite 67 at
small 45 at still 93
at older 62 at about
41 at could 60 at
never 87 at rather 192
at still 77 at which
159 at would 43 at
easily 43 at action 66
at anything 65 at cleaning
63 at clearing 47 at
closing 46 at cooking 50
at creating 47 at cutting
66 at daily 74 at
dante 40 at either 201
at every 790 at filling
51 at finding 68 at
forming 59 at getting 119
at helping 51 at holding
57 at keeping 101 at
local 42 at meeting 210
at opening 68 at others
41 at people 76 at
putting 110 at quick 227
at raising 73 at rapid
71 at shaping 41 at
solving 83 at study 320
at teaching 105 at testing
344 at turning 48 at
washing 109 at which 347
at women 43 at working
88 at writing 70 at
could 149 at finds 71
at might 40 at notes
111 at could 119 at
might 54 at would 171
at either 125 at would
53 at could 530 at
easily 43 at makes 142
at might 288 at needs
58 at night 74 at
shall 115 at which 69
at would 689 at could
214 at might 47 at
would 209 at evening 51
at morning 233 at would
57 at about 56 at
found 60 at getting 43
at given 72 at never
40 at quite 65 at
really 43 at still 64
at taken 77 at could
821 at knows 81 at
might 114 at shall 62
at would 397 at every
43 at fresh 46 at
power 48 at sixty 43
at which 5811 at could
212 at might 46 at
would 47 at often 48
at about 44 at enemy
78 at father 101 at
first 41 at mother 119
at plans 40 at sleep
105 at again 58 at
dreams 156 at father 135
at first 55 at hands
71 at mother 82 at
offer 80 at plans 170
at sleep 152 at throat
56 at others 59 at
mother 65 at small 79
at again 60 at women
44 at tails 142 at
human 589 at social 129
at father 441 at mother
98 at uncle 56 at
utter 41 at voice 655
at words 91 at utter
73 at father 263 at
first 47 at mother 357
at nasal 807 at voice
597 at words 165 at
noble 47 at voice 56
at which 40 at happy
45 at piece 41 at
proof 90 at reply 60
at story 97 at voice
50 at right 40 at
brain 181 at cared 45
at close 47 at could
313 at every 46 at
faint 41 at feeling 44
at hence 49 at knows
69 at longed 74 at
loved 150 at loves 64
at never 254 at often
123 at really 95 at
sound 507 at spent 95
at still 265 at tired
123 at tried 57 at
wants 87 at weird 59
at which 298 at whose
124 at willing 90 at
would 1715 at really 43
at still 59 at board
232 at anything 106 at
feels 48 at still 60
at would 78 at anything
149 at others 42 at
could 49 at loved 40
at really 47 at still
72 at would 167 at
never 42 at really 78
at still 113 at truly
49 at could 43 at
loved 43 at would 91
at doubt 62 at shame
76 at would 51 at
cooling 473 at manger 223
at lower 96 at often
41 at steady 49 at
ultra 159 at rates 2573
at flows 131 at inlet
68 at rates 127 at
until 169 at power 99
at rates 94 at angles
137 at rates 179 at
speed 95 at force 823
at knees 514 at about
111 at alone 1354 at
evening 578 at morning 433
at night 1550 at right
589 at season 49 at
about 1864 at above 194
at acted 106 at added
155 at adopt 53 at
after 1485 at again 189
at aided 71 at alive
99 at allow 375 at
alone 4036 at amuse 230
at appear 95 at apply
101 at armed 121 at
asked 2101 at avoid 826
at await 310 at awake
673 at aware 40 at
baked 232 at began 760
at begin 373 at blame
55 at books 41 at
bored 108 at breed 180
at broad 302 at broke
112 at brood 399 at
build 309 at built 304
at calling 106 at calls
109 at cared 571 at
cares 339 at carry 672
at catch 133 at cause
90 at causing 47 at
change 263 at changing 48
at check 259 at cheer
114 at child 128 at
china 44 at chose 79
at close 629 at comes
134 at cooking 123 at
cooks 77 at could 2894
at count 284 at cover
41 at create 266 at
creating 112 at cried 130
at cruel 53 at daily
137 at dance 46 at
danger 105 at defeat 452
at delay 49 at dined
63 at drank 172 at
drawing 71 at drawn 143
at draws 60 at dreaming
130 at dress 184 at
drink 856 at drive 562
at driving 277 at drove
380 at dumping 41 at
earned 206 at easily 81
at eight 50 at either
438 at ended 258 at
engage 196 at engaging 67
at enjoy 1856 at enter
139 at equal 103 at
every 285 at exile 54
at faced 99 at failing
48 at fails 42 at
falling 64 at father 358
at feared 310 at feeding
40 at feeling 632 at
feels 173 at fewer 156
at fight 861 at finding
314 at finds 246 at
first 118 at fixed 89
at focus 98 at fools
53 at force 188 at
forming 45 at found 1224
at fully 261 at gaining
62 at games 57 at
gather 44 at getting 542
at given 486 at gives
250 at glory 153 at
grand 55 at grave 42
at growing 290 at grown
196 at grows 60 at
guard 650 at happy 2063
at hated 57 at headed
96 at healthy 40 at
helping 436 at helps 288
at hence 465 at hired
109 at holding 163 at
honor 126 at hoped 190
at hopes 113 at human
275 at judge 44 at
keeping 511 at keeps 221
at knowing 139 at knows
196 at labor 156 at
lacking 44 at large 77
at later 2930 at laugh
106 at learning 463 at
learns 73 at leaves 133
at letting 182 at light
51 at liked 113 at
likes 42 at limit 125
at lived 334 at lives
125 at local 53 at
longed 52 at looking 745
at looks 350 at loved
159 at loves 46 at
lower 169 at lured 50
at makes 436 at marry
302 at maybe 189 at
meeting 194 at might 521
at minding 198 at minds
250 at missing 41 at
money 80 at moped 56
at mother 304 at mourn
89 at moved 220 at
moves 43 at nearly 151
at needing 83 at needs
340 at never 4498 at
nurse 628 at nursing 61
at offer 480 at often
2171 at opening 64 at
order 204 at others 635
at ought 64 at paint
464 at people 314 at
place 322 at placing 52
at plans 58 at plant
58 at playing 629 at
plays 196 at please 42
at power 378 at praying
116 at preach 154 at
proud 45 at prove 68
at pushing 45 at putting
130 at quiet 264 at
quite 910 at raise 1803
at raising 355 at rather
126 at really 185 at
reaped 59 at reared 50
at relax 295 at relying
56 at repeat 45 at
repel 71 at resting 97
at right 144 at round
57 at running 121 at
russia 51 at sales 57
at saved 245 at seeking
172 at seeks 79 at
seems 103 at selling 776
at sells 133 at sending
377 at sends 171 at
serve 377 at serving 160
at setting 103 at seven
98 at sewed 176 at
shall 145 at share 692
at sharing 110 at shirk
45 at shoot 53 at
short 49 at showing 65
at shows 118 at since
234 at sitting 146 at
sleep 1098 at slept 222
at small 110 at smoke
103 at sober 71 at
social 124 at sound 45
at spare 144 at speaking
63 at speaks 103 at
spend 721 at spent 1788
at spins 56 at spoke
225 at spread 191 at
stand 116 at stare 108
at staring 42 at start
327 at staying 98 at
stays 95 at steep 95
at stick 143 at still
3305 at stood 76 at
store 50 at strong 197
at stuck 62 at study
2390 at stuff 183 at
taken 680 at takes 1370
at talking 189 at talks
73 at teaching 410 at
telling 152 at tells 165
at tending 68 at tends
88 at thinking 188 at
thinks 128 at thirty 42
at though 80 at threats
138 at thrive 45 at
trade 445 at train 182
at tried 733 at tries
121 at trust 216 at
turning 69 at turns 102
at twice 157 at twirl
101 at under 1637 at
until 41 at urged 106
at visit 509 at waiting
1135 at waits 217 at
walking 187 at wanting 69
at wants 496 at waste
120 at watch 6785 at
weaken 77 at weeping 62
at where 1341 at which
1933 at while 1672 at
whose 658 at willing 265
at winning 110 at wishing
88 at within 1677 at
wives 78 at women 304
at words 124 at working
3397 at works 1112 at
world 365 at worry 194
at would 7616 at woven
85 at write 1553 at
writing 520 at wrote 880
at evening 85 at longer
3734 at morning 65 at
place 123 at where 134
at about 77 at added
60 at asked 51 at
aware 43 at based 54
at bound 108 at cared
68 at easily 42 at
either 149 at feeling 43
at finding 49 at found
109 at fully 49 at
getting 178 at given 202
at growing 49 at happy
48 at hungry 70 at
known 80 at liable 60
at looking 91 at nearly
61 at never 178 at
often 1885 at praying 58
at proud 56 at quite
270 at rather 66 at
really 88 at shown 71
at spent 85 at still
838 at taken 78 at
talking 41 at thinking 141
at under 232 at waiting
62 at willing 41 at
working 123 at worse 59
at cared 71 at taken
76 at after 88 at
could 294 at found 131
at later 154 at might
52 at never 288 at
often 98 at quite 40
at rather 215 at spend
59 at spent 67 at
still 312 at twice 61
at under 47 at where
75 at which 315 at
whose 132 at working 58
at would 493 at begin
42 at cause 183 at
create 91 at easily 179
at exist 40 at never
264 at often 126 at
serve 51 at still 137
at watch 44 at after
259 at thrive 71 at
evening 333 at morning 142
at night 474 at lunch
48 at about 2668 at
anything 160 at books 40
at brief 52 at child
158 at civil 81 at
clothing 43 at cooking 100
at daily 122 at easter
125 at eight 335 at
either 44 at every 379
at extra 87 at failing
46 at fifty 152 at
first 47 at forty 169
at getting 184 at goods
74 at holding 40 at
hours 377 at keeping 81
at labor 41 at later
129 at learning 144 at
local 137 at longer 996
at lunch 640 at money
311 at months 536 at
nearly 596 at older 92
at others 81 at people
200 at quick 44 at
quite 171 at seven 748
at short 177 at small
81 at social 59 at
study 150 at thirty 336
at trade 40 at vital
53 at wages 93 at
washing 43 at weeks 584
at which 495 at women
170 at working 89 at
writing 77 at worse 74
at anything 52 at asked
47 at begun 275 at
built 164 at ceased 46
at ended 46 at fewer
82 at found 58 at
given 451 at grown 273
at known 104 at lived
57 at moved 42 at
never 490 at often 64
at quite 62 at risen
106 at shown 101 at
spent 41 at still 43
at taken 395 at tried
69 at anything 51 at
found 40 at given 288
at grown 138 at never
181 at often 48 at
risen 89 at shown 44
at taken 85 at father
127 at mother 459 at
voice 46 at father 640
at first 48 at house
54 at mother 892 at
alone 103 at after 249
at appear 41 at begin
53 at cause 171 at
change 48 at create 77
at easily 53 at enjoy
76 at force 42 at
never 58 at often 50
at prove 101 at still
139 at knowing 111 at
working 59 at could 97
at evening 1461 at morning
331 at night 1262 at
would 83 at people 40
at about 42 at again
47 at asked 74 at
began 82 at could 686
at feels 51 at found
201 at keeps 43 at
lived 73 at lives 40
at might 239 at never
465 at often 78 at
spent 88 at spoke 49
at still 56 at tried
89 at would 3698 at
wrote 72 at months 177
at weeks 89 at about
168 at anything 101 at
could 74 at either 176
at engage 109 at girls
41 at louis 86 at
march 65 at others 127
at people 58 at sitting
93 at under 51 at
usual 183 at where 66
at women 97 at working
146 at would 362 at
after 85 at cargo 293
at could 712 at drove
49 at evening 7339 at
every 255 at first 177
at girls 46 at gives
58 at glory 76 at
keeps 50 at looks 59
at makes 187 at might
745 at monroe 45 at
morning 2432 at needs 123
at night 10586 at often
128 at people 110 at
really 51 at which 130
at women 49 at would
1679 at began 54 at
could 880 at found 132
at lived 125 at might
370 at never 391 at
often 152 at shall 44
at spoke 155 at still
97 at tried 41 at
would 2030 at began 46
at evening 3557 at morning
5351 at night 181 at
season 73 at would 107
at often 203 at hours
148 at months 191 at
weeks 252 at either 54
at about 228 at added
197 at again 79 at
anything 75 at based 157
at bound 118 at brief
69 at causing 51 at
changing 51 at easier 47
at either 115 at empty
69 at equal 76 at
falling 51 at first 43
at found 220 at fully
75 at getting 229 at
given 215 at growing 164
at happy 63 at known
74 at lower 53 at
mixed 94 at nearly 111
at never 446 at often
482 at playing 41 at
quiet 46 at quite 365
at rather 100 at really
129 at running 45 at
short 120 at shown 82
at small 68 at spent
415 at spread 55 at
still 773 at strong 63
at taken 189 at tense
78 at under 173 at
waiting 96 at worse 108
at calls 53 at cared
76 at could 1137 at
knows 153 at loved 114
at loves 105 at might
425 at needs 134 at
never 94 at ought 97
at still 139 at takes
113 at wants 154 at
would 1585 at about 56
at adult 44 at alice
87 at annie 66 at
anything 107 at arthur 40
at basic 50 at betty
47 at black 69 at
blood 99 at books 527
at change 53 at child
218 at civil 55 at
clara 42 at close 242
at daddy 260 at daily
161 at david 111 at
either 1282 at ellen 45
at emily 91 at equal
160 at every 789 at
facts 100 at father 1335
at frank 50 at fresh
95 at george 139 at
girls 58 at grace 48
at greek 270 at grown
40 at harry 67 at
helen 113 at henry 66
at herbs 40 at herds
55 at homer 71 at
human 72 at indian 115
at jacob 42 at james
89 at jesus 259 at
joyce 40 at judge 231
at large 126 at latin
280 at learning 53 at
legal 47 at light 99
at linda 63 at local
92 at loved 219 at
mamma 235 at marie 102
at martha 60 at might
75 at molly 45 at
mommy 183 at money 111
at mother 4136 at mummy
150 at music 437 at
nancy 61 at nanny 44
at older 232 at others
429 at palms 61 at
paper 463 at people 1254
at peter 127 at plain
135 at plato 74 at
poetry 104 at power 58
at quiet 45 at quite
81 at roman 44 at
saint 64 at sally 48
at sarah 118 at seven
112 at shame 274 at
short 42 at small 1007
at social 101 at strong
41 at tales 85 at
theirs 83 at thomas 63
at today 61 at tommy
47 at tools 54 at
trees 65 at uncle 111
at vices 51 at water
214 at which 564 at
white 77 at wives 56
at women 330 at words
267 at working 137 at
writing 77 at after 60
at could 307 at might
246 at never 60 at
would 1241 at night 52
at china 107 at fairs
57 at sites 165 at
steel 600 at annie 189
at asked 130 at shook
71 at asked 57 at
below 57 at which 497
at could 73 at offer
69 at would 106 at
asked 143 at shook 43
at waved 54 at place
53 at point 132 at
price 133 at alive 160
at badly 94 at close
125 at easily 76 at
large 46 at often 124
at small 53 at rather
41 at level 601 at
piece 44 at place 202
at point 3920 at small
153 at speed 92 at
stage 89 at months 59
at times 42 at level
167 at period 201 at
pitch 40 at place 152
at point 4643 at price
52 at speed 55 at
stage 152 at level 239
at period 500 at phase
71 at place 168 at
point 11073 at season 58
at stage 304 at lagos
179 at shook 54 at
press 157 at later 44
at ankle 1083 at elbow
217 at osaka 101 at
ferry 66 at river 80
at local 67 at water
191 at house 72 at
doubt 69 at human 50
at people 82 at power
100 at right 153 at
seems 40 at sense 83
at shall 110 at times
51 at trace 45 at
would 171 at above 42
at added 52 at after
834 at again 197 at
allow 60 at alone 103
at asked 370 at began
703 at begin 89 at
broke 55 at could 322
at crept 46 at cried
78 at drank 40 at
drive 59 at drove 151
at enjoy 46 at every
51 at faced 178 at
feeling 60 at finds 47
at fired 40 at fixed
43 at found 968 at
gazed 68 at given 63
at gives 45 at happy
52 at headed 88 at
knelt 94 at leaned 119
at looking 115 at looks
46 at makes 44 at
moved 316 at never 122
at opening 68 at passing
67 at quite 63 at
rather 63 at really 53
at roaring 62 at scent
53 at shake 120 at
shook 146 at shuts 53
at sleep 117 at slept
149 at slump 46 at
speaking 43 at spent 119
at spoke 270 at stand
59 at still 217 at
stood 526 at swept 58
at taken 133 at takes
81 at throws 48 at
tried 194 at turning 293
at waved 40 at wiped
77 at would 313 at
write 156 at wrote 102
at equal 51 at found
105 at freed 44 at
quite 74 at still 42
at fruit 120 at built
78 at drawn 65 at
faced 101 at found 41
at freed 92 at fully
49 at given 492 at
shown 44 at taken 576
at adieu 69 at agree
44 at sides 199 at
about 328 at still 100
at loose 130 at short
255 at broke 73 at
comes 219 at opens 75
at below 50 at action
42 at every 58 at
shame 45 at which 134
at change 42 at money
85 at tired 72 at
under 293 at would 51
at about 119 at close
172 at drawn 59 at
quite 93 at round 499
at sight 85 at tired
634 at under 2050 at
within 229 at begun 382
at burst 60 at ceased
163 at ended 59 at
found 1516 at freed 44
at given 244 at grown
113 at moved 83 at
really 119 at reason 85
at risen 80 at taken
212 at thrown 153 at
begun 143 at ended 52
at found 528 at given
109 at grown 49 at
taken 105 at brain 48
at breathing 41 at false
53 at father 1180 at
fingers 107 at gates 122
at hands 119 at limbs
47 at lover 94 at
mother 1057 at people 48
at voice 399 at whole
88 at words 57 at
black 133 at brain 65
at breathing 71 at dreams
146 at father 2343 at
final 57 at fingers 170
at first 75 at force
47 at grief 48 at
guide 109 at hands 247
at hopes 128 at horse
127 at house 146 at
knees 42 at limbs 47
at money 40 at mother
1569 at party 42 at
people 66 at place 80
at power 52 at proud
40 at reason 46 at
right 100 at rival 135
at search 163 at sense
47 at sight 44 at
smile 51 at story 41
at strong 44 at sword
42 at thanks 75 at
tongue 110 at uncle 56
at vision 48 at voice
501 at whole 275 at
words 165 at works 49
at loyal 77 at power
70 at final 104 at
issue 43 at light 96
at parting 65 at power
241 at could 47 at
aside 248 at quiet 43
at still 209 at arose
77 at loose 924 at
comes 150 at enter 47
at prove 58 at began
47 at could 42 at
again 152 at knowing 64
at sorry 47 at after
133 at asked 65 at
comes 222 at could 438
at cries 55 at evening
665 at feels 44 at
finds 108 at found 60
at maxim 865 at might
180 at morning 911 at
night 742 at party 61
at people 95 at small
43 at spoke 91 at
stood 102 at tells 46
at turns 93 at voice
59 at which 246 at
woman 70 at would 109
at bliss 275 at guide
65 at hearts 43 at
minds 41 at people 62
at ships 80 at souls
92 at table 41 at
tense 65 at train 89
at comes 62 at aside
412 at under 129 at
looking 84 at signs 44
at where 50 at about
198 at aside 215 at
right 177 at added 83
at again 56 at arose
221 at asked 1735 at
awoke 246 at began 4112
at bowed 81 at breaks
82 at broke 1038 at
burst 608 at cared 43
at ceased 287 at chose
51 at comes 385 at
could 10916 at crept 144
at cried 536 at cries
60 at dared 159 at
dozed 47 at dried 42
at drove 91 at ended
95 at faced 185 at
falls 99 at feels 114
at finds 366 at fixed
141 at flies 275 at
found 8111 at freed 42
at fully 50 at gives
128 at knelt 106 at
knows 272 at leaned 133
at learns 74 at leaves
96 at lived 86 at
looks 56 at loved 83
at makes 148 at meets
88 at might 566 at
moved 356 at moves 44
at nearly 50 at never
40 at opens 99 at
owned 109 at really 239
at rises 61 at seated
62 at seems 151 at
shall 47 at shook 235
at shows 40 at sinks
63 at slept 589 at
spake 53 at speaks 174
at spied 86 at spoke
2676 at sprang 62 at
spread 149 at stole 48
at stood 1311 at stops
86 at takes 88 at
tells 239 at thinks 40
at throws 44 at tired
146 at tried 125 at
turns 84 at wiped 43
at would 4134 at wrote
291 at george 44 at
henry 92 at james 73
at thomas 68 at still
51 at after 56 at
dreary 92 at either 48
at evening 42 at every
183 at final 53 at
happy 43 at human 40
at jesus 51 at money
46 at never 117 at
night 215 at noble 41
at people 56 at point
97 at power 40 at
royal 87 at russia 44
at shall 49 at though
95 at which 636 at
while 155 at women 67
at words 63 at world
82 at would 80 at
again 112 at agree 53
at appear 245 at arose
91 at asked 472 at
awoke 164 at began 2158
at begin 294 at blend
61 at bowed 42 at
broke 1053 at built 54
at burst 277 at carry
79 at catch 185 at
ceased 1776 at chose 88
at close 143 at could
7872 at crept 74 at
cried 134 at dared 107
at drove 328 at either
234 at ended 94 at
enter 138 at faced 43
at faded 133 at fired
48 at fixed 113 at
force 58 at found 11845
at fully 46 at gazed
49 at merge 60 at
might 624 at moved 347
at neared 109 at often
41 at quite 241 at
really 169 at rebel 47
at saved 68 at seize
65 at shall 449 at
shook 62 at slept 182
at spied 65 at spoke
140 at spread 58 at
stand 290 at stole 42
at stood 1696 at swarm
92 at swept 88 at
tired 132 at touch 90
at tried 125 at unite
83 at voted 52 at
would 5859 at yield 90
at began 121 at change
46 at grave 114 at
light 44 at morning 129
at power 43 at would
87 at shalt 590 at
burst 43 at large 50
at often 217 at small
64 at strong 391 at
false 46 at girls 48
at broke 80 at about
240 at action 89 at
alone 199 at borne 46
at burnt 43 at drawn
85 at ended 208 at
fixed 61 at found 658
at freed 66 at fully
91 at getting 97 at
given 420 at known 48
at lucky 113 at moved
97 at nearly 47 at
never 72 at plain 105
at proof 278 at quiet
64 at quite 122 at
rather 55 at really 126
at right 77 at saved
46 at showing 63 at
shown 61 at slain 157
at still 321 at taken
599 at thrown 87 at
turning 54 at under 89
at willing 206 at within
55 at broke 51 at
could 158 at shall 195
at spoke 49 at would
116 at bared 43 at
becky 43 at child 75
at empty 106 at every
119 at glory 53 at
grief 42 at hurry 61
at reeling 40 at shame
128 at steel 111 at
begin 181 at climb 41
at could 234 at create
351 at enter 42 at
found 121 at might 138
at really 41 at shall
450 at stand 128 at
would 500 at phase 105
at springs 77 at codes
82 at eight 49 at
fifty 122 at seven 51
at sixty 128 at thirty
58 at about 54 at
above 107 at adult 176
at agree 138 at cases
69 at forms 42 at
human 440 at known 55
at large 64 at legal
87 at major 201 at
males 57 at night 86
at others 48 at parts
147 at people 91 at
right 370 at sorts 42
at space 68 at which
220 at white 142 at
whose 62 at within 60
at women 54 at would
73 at after 82 at
could 73 at first 41
at hence 47 at maybe
230 at often 579 at
quite 71 at still 82
at under 41 at until
118 at which 88 at
within 44 at worst 52
at would 101 at change
42 at fresh 44 at
longer 42 at merit 47
at which 123 at woman
120 at above 47 at
alive 88 at aware 347
at based 150 at bound
218 at close 165 at
drawn 80 at easily 97
at equal 84 at fixed
57 at found 319 at
fully 129 at getting 67
at given 216 at happy
67 at known 790 at
learning 43 at liable 51
at looking 43 at never
632 at often 185 at
plain 290 at quite 455
at rather 54 at really
71 at saved 59 at
seeking 47 at shown 44
at social 81 at still
1039 at strong 110 at
taken 160 at thinking 49
at truly 67 at under
239 at willing 479 at
within 66 at working 69
at worthy 138 at about
216 at where 83 at
taste 129 at asked 42
at aware 333 at civil
44 at given 205 at
known 46 at taken 114
at willing 104 at worthy
44 at sides 247 at
about 1087 at under 62
at touch 46 at weakly
43 at agree 55 at
appear 43 at begin 59
at boast 108 at claim
167 at count 44 at
create 51 at easily 151
at enjoy 87 at exist
83 at guess 104 at
never 676 at offer 62
at often 41 at point
89 at serve 104 at
stand 75 at still 108
at write 44 at short
53 at would 54 at
belong 53 at exist 184
at until 115 at happy
101 at knowing 60 at
child 43 at class 86
at evening 40 at group
123 at major 95 at
morning 58 at party 75
at short 80 at money
