ad been 45 am these
227 an very 48 an
must 43 an forth 65
an forth 92 an those
52 an also 43 an
came 48 an even 643
an fair 57 an from
52 an gave 57 an
good 73 an great 42
an held 147 an lord
98 an made 132 an
many 350 an more 191
an most 452 an much
289 an must 257 an
none 116 an nothing 202
an only 313 an other
67 an peace 54 an
runs 83 an said 55
an says 79 an some
527 an such 2544 an
their 674 an there 2582
an these 763 an those
384 an time 89 an
took 71 an very 61
an went 75 an what
130 an when 203 an
will 913 an young 103
an your 141 an have
338 an held 46 an
hold 87 an were 55
an soon 55 an also
63 an ever 41 an
held 187 an like 43
an more 54 an very
121 an well 41 an
great 83 an many 52
an more 43 an some
203 an such 42 an
have 255 an hold 80
an must 202 an will
54 an more 68 an
been 199 an said 163
an told 226 an been
50 an said 67 an
told 57 an only 115
an said 59 an their
54 an there 74 an
troy 47 an must 45
an other 64 an been
45 an will 77 an
made 171 an more 54
an also 79 an their
51 an been 87 an
been 147 an nothing 75
an have 52 an must
47 an many 50 an
will 41 an great 41
an made 67 an such
44 an gave 110 an
knew 51 an made 50
an been 84 an felt
43 an time 156 an
their 97 an your 102
an such 276 an back
42 an more 108 an
many 55 an some 87
an such 66 an their
103 an these 299 an
time 64 an back 52
an been 363 an lies
44 an will 63 an
very 52 an cuss 108
an came 64 an gave
83 an give 343 an
grew 45 an have 232
an having 76 an knew
43 an only 50 an
poor 531 an there 132
an very 242 an ward
40 an went 60 an
when 46 an your 122
an from 213 an whom
99 an whom 59 an
years 42 an been 86
an been 55 an young
53 an came 76 an
grew 112 an lost 62
an must 67 an nothing
60 an only 121 an
three 90 an over 142
an help 69 an more
386 an been 176 an
been 208 an only 76
an even 43 an their
46 an went 230 an
will 48 an heard 148
an made 299 an making
44 an their 62 an
your 102 an been 45
an been 56 an cost
134 an fits 116 an
made 299 an will 420
an have 54 an debt
50 an having 40 an
lack 43 an life 139
an many 63 an some
40 an years 49 an
whom 67 an been 43
an will 45 an anger
568 an angry 50 an
anti 231 an coal 227
an dealing 47 an deep
82 an farm 375 an
fears 43 an foul 119
an free 359 an good
77 an half 81 an
high 441 an home 47
an ideas 157 an idle
97 an india 54 an
just 52 an lake 94
an less 40 an love
106 an male 445 an
many 916 an milk 44
an more 806 an most
139 an much 758 an
news 54 an only 188
an other 252 an over
147 an part 128 an
pent 2652 an pity 45
an poor 87 an rage
123 an self 1538 an
some 1966 an steam 90
an such 802 an their
27640 an these 1367 an
those 1774 an very 42
an warm 52 an what
626 an work 341 an
young 316 an your 1802
an been 122 an been
241 an only 379 an
will 147 an made 51
an rate 46 an been
154 an hour 258 an
unit 166 an must 57
an will 296 an more
41 an along 76 an
must 42 an went 50
an list 53 an time
208 an been 47 an
more 303 an tied 40
an been 70 an been
150 an sees 40 an
will 278 an ever 168
an most 43 an evil
57 an time 1935 an
rate 204 an ever 64
an ratio 268 an even
58 an heavy 125 an
from 66 an upon 170
an time 102 an even
86 an most 181 an
very 64 an well 110
an anti 41 an even
43 an evil 136 an
most 43 an must 1045
an were 70 an upon
290 an have 84 an
means 112 an must 47
an upon 185 an were
67 an bill 79 an
bill 56 an ever 64
an ever 302 an very
95 an ever 45 an
even 79 an know 67
an been 163 an test
111 an those 42 an
your 52 an been 270
an made 42 an over
58 an were 53 an
been 308 an been 64
an only 54 an took
111 an will 92 an
taking 46 an over 146
an coming 62 an many
46 an some 44 an
there 93 an were 40
an days 53 an many
94 an more 59 an
nothing 41 an over 48
an some 47 an been
50 an been 138 an
only 72 an even 49
an made 105 an make
42 an heard 163 an
made 83 an there 51
an their 257 an york
243 an flow 67 an
into 196 an over 57
an when 84 an flow
226 an flux 240 an
from 74 an from 77
an from 78 an well
130 an york 60 an
angry 45 an even 59
an ever 123 an free
44 an more 94 an
most 207 an ongoing 52
an very 127 an from
82 an from 63 an
from 80 an from 633
an able 51 an well
122 as base 164 as
their 48 as even 225
as evil 40 as self
223 as been 53 as
their 104 as from 108
as nuts 114 as other
50 as their 59 as
only 40 as have 119
as were 111 as will
53 as able 242 as
busy 275 as daring 133
as eager 50 as even
71 as free 123 as
full 200 as good 43
as just 96 as keen
42 as living 174 as
male 40 as open 58
as ready 47 as self
363 as true 40 as
well 151 as wiry 94
as yeast 109 as unit
122 as their 105 as
wont 98 as were 45
as have 161 as play
63 as their 53 as
ideal 101 as nike 88
as when 40 as done
91 as also 56 as
even 63 as have 309
as make 52 as more
153 as only 106 as
sent 45 as show 125
as some 75 as their
248 as those 148 as
were 268 as what 109
as will 98 as young
79 as able 90 as
also 44 as less 128
as more 443 as those
55 as very 48 as
also 71 as have 62
as were 40 as have
44 as learn 48 as
only 110 as their 163
as been 76 as been
128 as also 40 as
have 207 as other 42
as their 125 as those
471 as were 196 as
their 43 as find 44
as have 383 as live
54 as must 77 as
seem 40 as tend 73
as want 50 as were
661 as will 629 as
have 932 as were 203
as their 171 as lent
329 as help 52 as
some 48 as india 393
as north 67 as other
55 as south 1170 as
been 212 as been 339
as their 100 as were
45 as also 43 as
bringing 40 as good 48
as john 44 as life
52 as making 45 as
many 119 as more 111
as other 729 as paying
54 as sale 64 as
some 283 as such 266
as their 2362 as these
192 as those 316 as
your 57 as only 203
as have 59 as have
170 as make 149 as
must 55 as were 66
as will 77 as their
72 as tell 40 as
been 1865 as their 301
as your 98 as other
51 as some 59 as
their 188 as these 52
as those 101 as what
207 as been 66 as
done 61 as north 40
as troy 56 as been
68 as done 84 as
been 151 as done 132
as made 42 as iraq
71 as their 54 as
ufos 95 as were 70
as were 65 as have
134 as were 121 as
acid 92 as aims 43
as their 43 as those
50 as those 48 as
even 55 as their 92
as were 73 as their
47 as only 58 as
were 119 as were 57
as whom 125 as more
292 as some 83 as
much 325 as much 43
as boys 50 as good
51 as great 101 as
have 114 as other 2342
as over 66 as poor
44 as such 370 as
their 451 as these 694
as those 657 as were
300 as work 84 as
young 62 as book 234
as city 154 as form
111 as girl 43 as
kind 367 as other 5532
as part 378 as type
113 as only 41 as
last 365 as only 523
as sole 233 as only
184 as sole 201 as
only 87 as good 242
as part 150 as there
108 as been 706 as
been 8028 as been 167
as wife 44 as down
120 as forth 4698 as
have 261 as were 63
as have 66 as ever
156 as only 750 as
said 42 as there 47
as able 134 as ready
54 as there 215 as
very 128 as there 44
as what 68 as their
151 as your 151 as
been 629 as been 1257
as best 47 as eyes
40 as must 58 as
felt 75 as there 145
as have 173 as make
96 as were 434 as
will 43 as just 180
as ready 93 as very
54 as great 225 as
some 101 as such 513
as their 174 as these
185 as those 127 as
have 223 as will 40
as been 42 as done
49 as ebay 276 as
good 278 as kind 76
as ether 64 as other
104 as some 41 as
been 61 as other 489
as other 101 as most
123 as most 238 as
there 70 as were 77
as kind 68 as type
253 as unit 78 as
john 51 as been 101
as done 69 as said
65 as says 150 as
spot 117 as bird 250
as fish 60 as even
55 as more 873 as
much 41 as there 137
as third 43 as very
94 as from 183 as
form 45 as like 48
as having 76 as make
393 as came 116 as
will 67 as been 188
as done 59 as been
58 as said 783 as
well 101 as came 66
as came 205 as during
64 as from 125 as
took 46 as will 86
as have 51 as wish
43 as york 180 as
saying 98 as says 72
as made 46 as whom
52 as been 41 as
done 62 as gone 64
as been 49 as done
49 as said 91 as
bone 53 as soto 61
as done 114 as been
68 as done 80 as
left 47 as news 156
as peace 1198 as their
802 as your 538 as
their 57 as have 45
as more 113 as come
393 as ever 248 as
feel 153 as find 315
as give 53 as have
253 as hope 197 as
know 315 as learn 477
as look 59 as love
76 as make 450 as
take 80 as tell 6665
as test 75 as think
48 as want 42 as
well 48 as wish 103
as when 83 as making
47 as what 61 as
been 142 as come 66
as ever 766 as need
436 as seen 60 as
been 628 as come 153
as done 127 as ever
2301 as gone 54 as
much 142 as find 117
as have 54 as know
71 as learn 75 as
well 83 as living 125
as there 185 as knew
168 as ever 42 as
pity 47 as their 46
as there 335 as knew
48 as living 51 as
side 53 as able 88
as ever 113 as buys
105 as came 181 as
ever 2195 as grew 118
as heard 74 as knew
1493 as made 44 as
owns 131 as reads 2039
as sees 84 as sets
46 as took 47 as
uses 147 as went 60
as will 498 as even
338 as eyes 138 as
half 160 as three 42
as whom 106 as ever
64 as have 53 as
know 61 as will 42
as other 49 as diana
189 as been 40 as
made 77 as help 80
as from 856 as here
64 as only 2512 as
nuts 59 as other 155
as pears 4155 as jobs
59 as just 72 as
only 1030 as been 44
as just 92 as done
69 as been 86 as
done 134 as said 69
as leading 84 as those
67 as other 96 as
york 154 as time 42
as late 49 as also
57 as been 59 as
some 47 as grey 89
as done 55 as sold
137 as have 54 as
will 59 as such 69
as there 208 as much
231 as been 70 as
south 41 as been 43
as done 45 as west
40 as been 611 as
done 183 as been 77
as done 89 as poets
93 as their 101 as
also 71 as been 63
as have 189 as were
45 as spring 99 as
radio 47 as made 47
as have 45 as young
142 as born 160 as
been 43 as were 65
as have 41 as were
59 as your 41 as
india 227 as done 64
as some 55 as zola
92 as done 229 as
wood 137 as mash 205
as many 55 as corn
134 as hops 47 as
oats 473 as rice 74
as wheat 1417 as bare
115 as bleak 121 as
cold 134 as ugly 43
as food 117 as other
53 as said 65 as
those 54 as birth 165
as high 68 as rank
893 as when 55 as
years 152 as youth 47
as birth 226 as cloth
50 as duty 139 as
great 162 as high 828
as holy 153 as name
225 as race 47 as
rank 2161 as wont 42
as years 280 as youth
100 as born 58 as
john 45 as been 95
as name 40 as rank
143 as role 103 as
high 43 as life 85
as name 360 as rank
398 as role 209 as
theme 125 as years 53
as name 206 as role
84 as size 53 as
heavy 48 as else 274
as other 62 as also
778 as came 149 as
draw 202 as during 960
as earns 50 as even
671 as ever 161 as
fill 97 as find 338
as four 42 as from
153 as gave 260 as
give 256 as have 439
as having 93 as held
98 as hold 147 as
hope 53 as just 213
as keep 223 as kept
74 as leads 40 as
leave 99 as left 223
as look 132 as made
372 as make 431 as
making 93 as many 165
as mark 46 as more
358 as move 41 as
much 60 as must 91
as note 388 as nothing
193 as once 137 as
only 382 as open 48
as paid 81 as pass
42 as pour 111 as
said 617 as saying 145
as sent 54 as show
55 as some 255 as
soon 152 as take 458
as taking 235 as test
109 as their 393 as
there 1016 as these 117
as told 131 as took
252 as turn 110 as
used 139 as wait 111
as wash 231 as went
325 as were 758 as
what 42 as when 541
as will 863 as work
57 as isle 66 as
other 279 as made 44
as used 295 as also
335 as even 48 as
from 76 as have 76
as less 60 as more
418 as much 106 as
only 291 as some 52
as their 49 as there
213 as were 159 as
when 78 as will 312
as five 123 as four
187 as many 58 as
some 268 as their 230
as those 101 as three
179 as been 1034 as
been 1434 as been 1036
as eyes 110 as were
78 as birth 49 as
coming 164 as eyes 121
as face 156 as fall
42 as time 273 as
only 48 as birth 111
as eyes 199 as down
158 as forth 770 as
came 44 as gave 61
as left 98 as went
95 as date 743 as
their 59 as there 442
as these 69 as time
956 as when 41 as
came 173 as gave 55
as have 243 as left
132 as made 195 as
took 65 as went 119
as were 4913 as will
91 as date 66 as
last 90 as time 543
as done 47 as said
1023 as used 299 as
fern 40 as great 104
as half 130 as less
184 as only 399 as
some 254 as their 825
as these 122 as those
120 as three 147 as
your 215 as came 74
as have 277 as heard
204 as left 79 as
made 42 as speak 100
as took 48 as used
46 as went 588 as
were 238 as will 65
as ends 71 as other
45 as back 314 as
faith 56 as nothing 156
as there 45 as just
59 as more 41 as
only 363 as even 105
as john 60 as mill
661 as done 43 as
cuba 69 as rome 49
as been 78 as done
41 as less 108 as
more 2564 as their 113
as come 100 as have
173 as when 54 as
cure 155 as even 109
as ever 105 as gold
102 as having 52 as
leaving 45 as less 48
as life 382 as many
88 as mine 135 as
most 535 as none 1367
as nothing 2828 as other
1802 as ours 45 as
some 99 as their 1386
as these 93 as those
1850 as what 622 as
your 113 as hope 377
as other 62 as reach
40 as line 85 as
reach 167 as reach 112
as reach 191 as time
46 as more 437 as
life 576 as been 42
as pope 87 as sent
59 as been 97 as
angry 142 as jews 188
as other 676 as their
84 as been 163 as
done 43 as have 48
as were 53 as done
40 as dyeing 199 as
pain 90 as other 74
as eyes 54 as blue
96 as fair 52 as
filth 44 as their 42
as from 42 as made
51 as their 69 as
have 85 as were 50
as been 48 as more
155 as peru 237 as
been 52 as other 58
as been 145 as paid
147 as sold 284 as
siva 94 as done 72
as have 52 as wine
58 as more 96 as
bold 44 as cuba 205
as india 1221 as iran
50 as korea 181 as
other 78 as peru 342
as some 47 as south
1163 as been 49 as
been 81 as done 144
as hips 60 as hard
86 as done 55 as
rearing 93 as their 79
as other 51 as laid
177 as made 65 as
their 73 as road 215
as able 121 as airy
219 as bare 45 as
beaming 44 as blue 461
as bold 81 as busy
653 as calm 319 as
clean 1909 as clear 4289
as cold 124 as cool
48 as dark 854 as
deep 122 as dull 54
as eager 253 as even
42 as fair 701 as
fine 160 as free 135
as full 494 as good
227 as hard 496 as
just 197 as keen 597
as mill 48 as open
186 as pert 40 as
pure 963 as ready 105
as rich 96 as rosy
164 as soft 217 as
tidy 43 as true 134
as warm 844 as wary
48 as well 593 as
wide 54 as dots 41
as rods 162 as hope
51 as shed 46 as
from 62 as gold 44
as iron 550 as done
51 as heir 188 as
says 54 as done 54
as said 104 as deer
44 as hair 165 as
teeth 238 as teeth 365
as teeth 214 as self
127 as cato 72 as
done 63 as time 155
as fire 43 as loan
705 as mining 40 as
other 53 as paving 102
as road 229 as zoning
92 as ones 143 as
gold 225 as been 57
as will 102 as defoe
44 as lost 49 as
cook 308 as maid 79
as been 74 as done
155 as well 74 as
cream 310 as eggs 471
as guns 41 as lard
832 as milk 203 as
other 84 as their 68
as been 56 as upon
75 as some 47 as
from 65 as here 41
as some 86 as warm
59 as more 98 as
pigs 48 as born 41
as john 55 as knox
178 as done 249 as
great 257 as india 274
as many 59 as other
111 as some 55 as
south 332 as west 51
as been 207 as done
87 as been 189 as
done 202 as have 56
as dams 41 as other
46 as aids 2144 as
birth 191 as heart 6456
as other 212 as been
59 as clear 105 as
open 285 as food 42
as other 47 as iron
159 as other 49 as
zinc 44 as life 104
as their 48 as been
75 as lady 77 as
many 73 as more 96
as other 130 as some
156 as such 49 as
their 493 as these 92
as what 95 as work
42 as dish 59 as
much 207 as been 118
as done 142 as said
45 as done 109 as
curing 108 as tube 176
as deer 309 as dogs
48 as hogs 255 as
land 44 as other 225
as pigs 313 as bred
86 as kept 48 as
sold 92 as used 61
as only 94 as bringing
68 as such 51 as
their 146 as these 127
as only 118 as done
113 as said 42 as
coal 44 as iron 149
as lime 126 as other
44 as sand 44 as
other 43 as give 53
as milk 43 as other
101 as india 82 as
been 48 as beds 97
as made 49 as great
45 as luck 60 as
risk 404 as their 49
as cast 51 as give
65 as have 195 as
send 58 as throw 62
as made 5498 as taking
44 as been 51 as
have 54 as have 167
as take 58 as were
50 as will 48 as
time 41 as hall 60
as mass 199 as spin
52 as unit 110 as
good 94 as just 43
as well 65 as good
56 as maps 121 as
pure 666 as less 40
as more 1165 as those
55 as more 128 as
sell 142 as well 49
as upon 90 as eggs
132 as milk 172 as
other 56 as wine 81
as their 69 as were
65 as other 42 as
lord 523 as mary 72
as other 46 as paul
122 as during 72 as
from 56 as love 221
as over 41 as upon
60 as when 820 as
here 49 as been 1554
as come 69 as dealt
42 as died 170 as
done 1745 as laid 62
as made 69 as once
55 as said 359 as
sent 49 as told 80
as also 75 as been
318 as come 50 as
died 167 as done 364
as left 46 as made
216 as said 303 as
told 104 as also 91
as done 148 as made
69 as said 168 as
only 81 as lord 1079
as also 90 as born
380 as from 49 as
holy 153 as made 272
as meek 41 as once
74 as only 106 as
poor 115 as pure 52
as seen 43 as sent
392 as sold 69 as
upon 94 as when 120
as other 86 as done
65 as over 555 as
cato 52 as livy 97
as other 49 as been
112 as done 557 as
said 64 as done 46
as said 111 as radio
63 as plus 304 as
other 74 as their 123
as upon 47 as have
53 as were 75 as
other 66 as only 126
as such 92 as their
41 as there 544 as
these 133 as what 213
as much 189 as made
128 as paid 74 as
loss 44 as been 48
as done 69 as said
55 as been 96 as
done 72 as done 47
as more 194 as more
415 as just 42 as
more 132 as well 89
as duty 52 as forth
584 as some 40 as
there 57 as were 98
as other 48 as book
133 as other 92 as
shop 265 as were 46
as able 58 as good
280 as well 179 as
wise 97 as their 90
as pops 109 as open
537 as self 212 as
ever 221 as eyes 169
as eyes 56 as from
235 as more 382 as
ever 42 as cars 58
as food 514 as hair
97 as other 124 as
shoes 206 as toys 82
as made 49 as mist
134 as rain 187 as
pass 45 as veil 226
as beans 48 as other
72 as slow 72 as
fine 692 as hard 95
as heavy 217 as rude
107 as thick 83 as
ugly 92 as iron 160
as cola 162 as cream
86 as milk 45 as
other 118 as palm 42
as rice 65 as soft
102 as been 173 as
case 48 as more 97
as your 59 as goers
68 as over 145 as
cheap 122 as even 101
as just 245 as more
89 as well 82 as
these 96 as those 56
as tort 51 as must
85 as other 101 as
those 42 as dell 185
as been 77 as done
72 as life 899 as
been 119 as nero 48
as more 44 as irving
61 as been 50 as
done 99 as made 95
as ready 48 as true
125 as been 46 as
coal 64 as gold 1268
as iron 4548 as other
222 as some 49 as
zinc 3964 as been 55
as some 46 as boom
279 as been 92 as
done 358 as done 92
as sine 160 as time
295 as coal 243 as
corn 330 as flax 313
as hemp 112 as iron
221 as jute 1057 as
other 215 as palm 41
as rice 404 as silk
718 as wheat 1369 as
wood 96 as wool 3556
as port 67 as been
71 as done 276 as
been 56 as deep 145
as more 105 as much
97 as nothing 185 as
many 111 as unit 119
as city 348 as town
121 as other 46 as
heir 260 as next 45
as such 72 as these
55 as those 115 as
their 149 as only 748
as other 49 as their
185 as done 45 as
done 130 as said 101
as lack 145 as their
206 as fall 65 as
been 48 as lord 2269
as also 173 as been
48 as debt 139 as
other 58 as true 126
as been 59 as sins
42 as spry 88 as
sell 43 as send 43
as other 88 as lack
47 as poor 41 as
their 560 as only 392
as eager 60 as more
144 as well 208 as
such 51 as there 140
as more 54 as made
45 as made 140 as
owen 56 as done 42
as well 40 as fort
138 as mime 111 as
other 85 as songs 75
as when 47 as been
246 as done 150 as
said 100 as seen 44
as been 43 as root
52 as been 128 as
done 61 as more 116
as forth 80 as marx
60 as other 40 as
when 52 as been 228
as done 191 as said
49 as done 85 as
said 60 as dots 46
as done 65 as their
120 as good 111 as
kind 42 as well 73
as many 96 as much
168 as there 60 as
will 87 as wild 45
as more 720 as mere
55 as only 93 as
type 50 as cost 317
as time 145 as coal
163 as food 299 as
high 153 as land 169
as more 316 as other
142 as such 132 as
their 1239 as these 245
as those 60 as been
76 as only 231 as
evil 167 as mine 49
as done 84 as ever
107 as only 294 as
from 51 as such 43
as there 68 as upon
60 as salt 108 as
their 343 as their 95
as acting 41 as lord
54 as their 77 as
from 70 as less 81
as meaning 213 as name
87 as from 319 as
only 53 as code 138
as living 67 as anger
93 as hope 160 as
love 215 as will 138
as beer 49 as food
108 as more 54 as
self 120 as what 68
as their 52 as what
62 as also 81 as
been 42 as life 57
as much 44 as holy
179 as pious 68 as
coal 316 as gold 59
as algae 140 as other
109 as been 177 as
done 209 as ending 75
as just 41 as over
12497 as ready 309 as
clear 523 as free 47
as full 60 as open
384 as self 101 as
true 45 as such 83
as been 47 as health
72 as pain 63 as
pest 261 as been 52
as half 49 as time
77 as what 44 as
rule 247 as time 88
as into 69 as holy
145 as range 212 as
done 52 as said 44
as been 67 as said
59 as half 147 as
single 330 as fears 96
as been 138 as feet
66 as smith 127 as
other 42 as bathing 614
as boring 41 as reaming
99 as saws 83 as
drug 208 as gaming 51
as other 42 as much
1054 as cook 123 as
will 66 as pope 602
as done 597 as cork
136 as more 42 as
done 48 as been 42
as done 67 as much
45 as more 47 as
more 376 as been 247
as forth 40 as those
118 as were 154 as
eager 183 as self 41
as peace 40 as acne
257 as bell 56 as
ford 64 as done 67
as also 61 as john
72 as part 464 as
sole 41 as also 50
as five 45 as many
123 as more 52 as
only 44 as some 69
as three 150 as been
107 as been 337 as
tern 51 as well 71
as been 80 as come
112 as mary 41 as
been 523 as done 216
as said 60 as cent
3274 as tees 94 as
been 70 as done 50
as told 68 as cent
297 as amos 46 as
john 49 as been 211
as done 819 as said
133 as told 104 as
from 124 as when 57
as done 118 as said
202 as told 86 as
from 49 as will 107
as caring 66 as self
94 as life 41 as
some 119 as ever 198
as food 201 as fuel
41 as health 71 as
life 88 as mass 127
as mining 42 as other
99 as time 154 as
been 42 as mole 42
as unit 1857 as cars
46 as india 276 as
north 140 as other 178
as some 41 as south
105 as very 52 as
show 54 as from 53
as when 115 as been
2114 as done 783 as
ever 73 as kept 55
as made 89 as once
70 as been 579 as
done 837 as ever 140
as made 57 as other
86 as been 119 as
able 111 as during 55
as from 89 as when
42 as maths 44 as
other 262 as from 49
as been 66 as been
268 as done 66 as
have 45 as heard 40
as used 46 as their
43 as been 104 as
been 953 as left 107
as only 97 as their
177 as there 285 as
these 53 as those 109
as your 102 as leaving
280 as heart 46 as
there 44 as come 63
as even 245 as give
48 as have 179 as
made 40 as make 51
as their 137 as there
177 as treat 48 as
were 196 as work 118
as also 96 as only
45 as have 54 as
were 51 as other 382
as their 748 as those
164 as whom 88 as
debt 124 as good 110
as other 84 as soil
42 as made 49 as
race 96 as poems 54
as gift 207 as self
309 as other 46 as
done 61 as india 56
as north 2235 as other
55 as south 247 as
from 108 as been 658
as done 206 as been
336 as done 140 as
ever 65 as gone 57
as done 42 as their
60 as moving 68 as
when 48 as made 46
as have 920 as must
86 as take 96 as
took 85 as were 183
as will 195 as from
44 as only 57 as
even 109 as full 198
as just 167 as more
101 as moving 42 as
lack 47 as their 176
as from 102 as from
87 as from 69 as
much 96 as their 40
as over 48 as acting
496 as having 84 as
moving 40 as also 48
as ever 98 as some
106 as their 519 as
just 44 as only 367
as there 166 as nothing
62 as many 72 as
other 94 as been 161
as those 67 as among
83 as more 361 as
those 53 as clan 199
as health 52 as home
273 as other 186 as
peer 519 as work 766
as care 755 as over
69 as more 148 as
well 54 as arts 414
as good 174 as their
2710 as what 122 as
fine 49 as more 570
as heads 76 as sons
907 as their 64 as
wont 103 as their 73
as nothing 197 as side
135 as view 50 as
down 92 as hair 62
as ideas 84 as high
46 as moving 47 as
male 3051 as vice 89
as also 91 as been
116 as many 45 as
done 73 as fact 88
as film 42 as done
106 as their 49 as
from 47 as bold 93
as daring 117 as semi
40 as wild 228 as
other 87 as their 329
as been 42 as were
56 as only 44 as
over 40 as other 59
as what 168 as what
50 as what 330 as
open 131 as anger 100
as evil 306 as fire
56 as good 46 as
hate 73 as hope 92
as life 239 as longing
40 as love 309 as
meaning 171 as pain 45
as pity 81 as self
156 as some 63 as
such 87 as these 92
as teeth 56 as other
41 as more 294 as
been 52 as done 142
as other 53 as their
64 as their 64 as
their 53 as odor 43
as nets 43 as their
159 as other 63 as
hard 124 as much 179
as also 45 as fuel
186 as cows 158 as
farm 62 as live 62
as pigs 292 as some
60 as their 1811 as
your 76 as other 74
as game 54 as their
106 as food 309 as
good 424 as unit 123
as have 116 as hold
41 as were 48 as
will 43 as game 52
as cold 101 as york
699 as grow 136 as
open 40 as their 78
as their 51 as even
54 as great 2456 as
india 115 as more 118
as most 50 as other
220 as some 51 as
south 48 as west 544
as hers 146 as been
1387 as done 1632 as
ever 56 as held 45
as made 168 as nothing
47 as once 57 as
been 490 as done 1477
as ever 68 as made
118 as able 63 as
making 64 as more 226
as ready 50 as when
45 as done 46 as
their 57 as drying 95
as some 41 as thawing
1377 as other 132 as
been 78 as been 81
as used 44 as told
111 as ally 881 as
host 73 as other 42
as their 171 as over
47 as meats 41 as
milk 77 as nuts 688
as other 78 as some
46 as wine 41 as
ours 112 as more 337
as more 169 as forth
292 as even 210 as
self 146 as vain 91
as past 160 as much
67 as when 153 as
been 53 as done 459
as drug 214 as lust
89 as been 101 as
done 454 as been 40
as done 54 as ginger
131 as onion 291 as
case 92 as other 72
as race 3981 as been
66 as ginger 55 as
calm 59 as caring 220
as good 331 as kind
1535 as loving 1055 as
meek 139 as mild 205
as pure 55 as self
55 as soft 333 as
tame 51 as warm 119
as well 58 as wise
44 as soil 42 as
worth 54 as been 41
as other 93 as evil
41 as other 49 as
fond 102 as said 109
as hume 181 as said
155 as great 44 as
many 41 as maps 44
as dark 101 as shoes
82 as mica 442 as
been 105 as done 71
as said 48 as other
51 as test 183 as
been 87 as done 71
as beans 133 as nuts
66 as other 64 as
much 245 as corn 97
as figs 116 as other
81 as wine 80 as
clay 55 as sand 1148
as oils 46 as less
622 as more 1047 as
have 92 as york 771
as even 114 as ever
225 as five 44 as
other 80 as their 243
as those 616 as three
67 as what 62 as
your 45 as zero 129
as kind 43 as india
46 as rome 2884 as
been 276 as done 93
as been 107 as ready
45 as self 289 as
gold 128 as jews 48
as done 49 as other
44 as from 52 as
mixing 45 as have 41
as bathing 145 as said
43 as goal 65 as
such 59 as their 130
as teams 44 as their
74 as more 98 as
have 319 as were 131
as have 66 as were
40 as their 53 as
from 44 as their 103
as were 90 as three
115 as been 60 as
have 89 as their 62
as aids 82 as also
53 as help 108 as
role 50 as were 58
as will 41 as dealing
46 as laying 44 as
life 228 as living 516
as making 545 as many
43 as more 211 as
other 204 as reading 81
as self 103 as such
80 as their 2318 as
these 85 as those 405
as what 227 as your
377 as only 211 as
those 48 as having 168
as their 91 as only
97 as lime 54 as
rock 120 as salt 109
as done 56 as romeo
114 as when 59 as
when 65 as been 57
as been 46 as bach
80 as been 49 as
done 79 as done 45
as iron 115 as been
64 as done 52 as
said 56 as from 145
as more 217 as book
122 as length 348 as
other 2878 as part 45
as poor 41 as poor
83 as been 77 as
done 117 as said 40
as done 66 as done
62 as have 102 as
been 59 as done 119
as anger 90 as envy
94 as love 183 as
rage 49 as their 64
as those 76 as fiji
48 as guam 73 as
south 63 as such 54
as also 106 as more
217 as body 78 as
depth 321 as hair 113
as length 42 as skin
68 as width 1478 as
been 47 as goethe 162
as done 78 as these
117 as forth 8508 as
zeus 51 as self 166
as other 110 as aids
257 as their 56 as
ugly 145 as more 1039
as mere 91 as other
98 as their 343 as
those 411 as what 103
as their 61 as from
83 as from 46 as
their 43 as there 52
as goering 41 as goring
40 as other 45 as
when 98 as been 679
as come 46 as done
1100 as made 42 as
once 46 as said 269
as used 72 as been
55 as done 93 as
said 44 as able 85
as coming 83 as making
44 as rising 62 as
hume 180 as been 48
as done 553 as made
41 as said 163 as
done 44 as said 63
as done 64 as been
85 as done 62 as
said 84 as good 46
as able 146 as caring
44 as clean 41 as
clear 223 as fair 675
as good 634 as hard
299 as high 156 as
just 617 as kind 79
as open 1321 as pious
73 as pure 115 as
self 53 as true 830
as well 577 as wise
63 as love 48 as
were 53 as their 86
as your 73 as been
129 as done 115 as
well 69 as been 127
as done 87 as ovid
71 as been 54 as
done 70 as said 82
as done 53 as paid
40 as said 62 as
arms 47 as cats 48
as cows 613 as deer
86 as dogs 2463 as
guns 93 as other 259
as oxen 640 as pigs
94 as more 46 as
sold 67 as used 88
as very 99 as well
53 as racing 74 as
been 208 as other 140
as cars 430 as land
264 as other 314 as
made 101 as said 117
as their 57 as been
62 as been 89 as
done 87 as said 40
as eyck 78 as been
77 as done 92 as
just 400 as kind 58
as apes 72 as dogs
58 as gods 60 as
have 58 as mice 77
as other 325 as their
168 as able 198 as
also 60 as born 76
as from 173 as made
44 as more 92 as
part 54 as used 40
as wont 89 as also
49 as come 44 as
know 65 as learn 51
as make 65 as only
52 as been 46 as
been 53 as their 42
as have 137 as their
47 as meek 118 as
ready 96 as self 113
as been 112 as food
44 as prey 113 as
been 56 as done 93
as done 44 as said
101 as well 62 as
audio 320 as ideas 170
as other 110 as text
172 as their 49 as
video 278 as said 127
as have 94 as were
47 as meaning 91 as
kind 76 as lack 51
as more 86 as such
53 as want 47 as
other 107 as only 628
as even 179 as john
50 as nothing 73 as
only 430 as other 124
as paul 49 as some
232 as such 762 as
their 211 as there 2108
as these 377 as those
