fan gas 57 fan air
815 for this 43 for
you 436 for they 114
for this 44 for act
61 for and 181 for
for 96 for and 68
for had 50 for and
40 for and 89 for
for 155 for and 435
for for 199 for than
59 for and 44 for
and 55 for and 99
for men 131 for and
264 for who 105 for
and 69 for men 194
for she 149 for that
60 for they 2528 for
this 73 for you 41
for age 48 for with
105 for with 47 for
and 145 for was 53
for for 225 for with
49 for that 110 for
and 188 for and 80
for and 49 for and
97 for for 112 for
and 55 for and 195
for that 171 for and
596 for are 74 for
for 69 for was 310
for who 101 for with
47 for with 62 for
and 1971 for are 275
for but 114 for can
61 for did 58 for
for 95 for had 102
for has 204 for may
47 for than 152 for
that 366 for was 689
for who 361 for with
202 for and 549 for
than 71 for was 94
for who 253 for they
49 for with 2373 for
them 369 for with 129
for him 41 for and
4876 for are 476 for
but 103 for can 142
for for 647 for had
60 for has 141 for
may 215 for than 101
for that 294 for was
413 for with 103 for
and 55 for with 986
for and 43 for with
59 for with 43 for
and 574 for are 126
for that 51 for was
49 for who 273 for
with 217 for and 81
for and 79 for and
739 for are 129 for
for 243 for has 57
for that 158 for was
55 for with 532 for
this 50 for out 252
for for 69 for and
198 for and 62 for
and 146 for and 785
for and 62 for and
176 for and 69 for
and 250 for that 42
for was 44 for and
133 for and 733 for
are 81 for for 86
for has 84 for that
96 for was 85 for
with 95 for and 42
for and 76 for and
43 for year 284 for
and 100 for and 43
for for 40 for them
43 for and 147 for
and 213 for and 86
for and 106 for and
45 for him 57 for
his 50 for that 65
for them 103 for they
55 for and 52 for
that 40 for and 121
for that 124 for was
80 for and 1002 for
are 44 for for 88
for that 211 for was
74 for and 103 for
and 96 for and 225
for that 46 for and
74 for and 51 for
and 67 for for 66
for that 122 for and
70 for and 192 for
for 53 for that 249
for and 110 for who
58 for had 81 for
with 67 for with 104
for for 52 fox thee
124 fry and 134 fun
two 103 fun and 82
fun and 51 fur they
75 fur new 46 fur
and 96 fur and 104
fur was 57 fur and
