fan torpedoes 61 far publishing
for surveyor 320 for transfer
182 for treatment 99 for
academic 78 for accounting 173
for accounts 56 for activity
392 for american 250 for
analysis 69 for approach 93
for argument 337 for arrivals
120 for assembly 148 for
assertion 162 for biennium 90
for business 531 for calamity
175 for calendar 555 for
campaign 718 for category 976
for ceremony 199 for chapters
295 for complete 444 for
compound 133 for condition 259
for conflict 307 for contract
98 for criterion 74 for
critical 68 for customer 187
for cylinder 48 for daughter
45 for decisive 514 for
delivery 287 for despairing 45
for dimension 132 for document
104 for eighteen 23659 for
elections 113 for electron 124
for elements 51 for employee
76 for employer 90 for
equality 110 for excesses 47
for execution 71 for exercise
432 for explosion 61 for
extension 54 for farewell 348
for financial 1346 for flourish
223 for fourteen 14365 for
fragment 145 for frontier 258
for glaciation 453 for hundreds
153 for incident 89 for
ingredient 105 for injection 61
for instance 158 for integral
247 for interest 240 for
interval 655 for irruption 49
for iteration 546 for judgment
7957 for maneuver 40 for
mentioned 1655 for merovingian 91
for messenger 65 for minstrel
100 for mischief 60 for
mournful 43 for movement 1779
for nineteen 3766 for objection
105 for obstacle 54 for
operation 851 for particle 81
for partition 47 for passenger
133 for passover 218 for
payments 52 for portrait 63
for possible 612 for practice
78 for property 44 for
proposal 73 for provision 77
for purchase 227 for purposes
40 for qualifying 40 for
quantity 52 for quarters 50
for quartets 64 for quotation
109 for rebellion 117 for
recession 40 for recorded 399
for recovery 42 for reduction
44 for rehearsal 447 for
remnants 609 for reported 267
for resource 99 for response
114 for saturday 348 for
selection 58 for semester 584
for sentence 3084 for sequence
105 for services 83 for
shipment 291 for sickness 86
for spoonful 54 for standard
62 for straggling 111 for
struggle 997 for survivor 218
for syllable 1510 for terrible
110 for thousands 158 for
transfer 68 for treatment 128
for vestiges 303 for adopters
63 for arrivals 292 for
bloomers 43 for breakfast 123
for campaign 51 for cardinal
84 for cenozoic 624 for
chairman 40 for christian 109
for countess 45 for delivery
372 for diagnosis 62 for
dictator 55 for disaster 65
for eighties 135 for fifteenth
640 for governor 323 for
historian 87 for holocene 446
for injurious 48 for instance
142 for jurassic 576 for
lamented 478 for majority 64
for massacre 63 for medieval
883 for mesozoic 222 for
minister 115 for ministry 152
for monsieur 131 for nineties
92 for outrages 114 for
paleocene 150 for paleozoic 528
for princess 264 for quartets
82 for rebellion 342 for
religious 56 for republic 334
for response 88 for reverend
61 for sixteenth 1238 for
starters 74 for survival 132
for thirteenth 476 for troubles
62 for twenties 136 for
twentieth 3988 for victorian 757
for woodland 681 for operator
69 for concerning 167 for
positive 48 for regulating 247
for relative 46 for underlying
71 for gardener 114 for
industry 44 for american 393
for articles 204 for battalion
62 for branches 83 for
business 161 for citizens 310
for colleges 126 for doctrine
40 for economic 93 for
elements 92 for families 303
for feminine 65 for industry
85 for japanese 49 for
journals 151 for literary 82
for officers 105 for officials
123 for positions 254 for
products 65 for scholars 47
for contract 126 for payments
418 for industry 253 for
abundant 53 for accurate 85
for advanced 332 for affluent
143 for approach 86 for
attention 152 for critical 55
for dangerous 119 for developing
51 for disorder 60 for
distance 138 for educated 1346
for expected 41 for fragment
56 for frequent 125 for
informed 134 for interest 56
for interval 64 for kindness
189 for literate 46 for
movement 403 for particle 192
for physical 55 for populous
83 for positive 47 for
possible 4148 for powerful 270
for probable 179 for quantity
168 for servitor 40 for
severely 46 for surprise 159
for suspicion 333 for talented
94 for valuable 164 for
volatile 110 for boundary 177
for coronary 542 for movement
51 for posterior 147 for
shoulder 1008 for socialist 504
for temporal 200 for testicle
49 for vertical 74 for
dimension 68 for required 181
for aperture 164 for designer
93 for elements 67 for
surfaces 113 for abstract 67
for abundant 351 for academic
368 for accurate 248 for
adequate 68 for advanced 2465
for affected 41 for affluent
2041 for agreeable 92 for
ambitious 522 for beautiful 51
for brilliant 97 for challenging
109 for commonly 349 for
complete 73 for critical 246
for cultured 94 for dangerous
302 for definite 137 for
delicate 71 for detailed 76
for disabled 90 for discerning
122 for distance 77 for
distinct 56 for dominant 82
for dramatic 267 for educated
4568 for elevated 65 for
emotional 46 for essential 140
for flexible 105 for frequent
995 for generous 76 for
hardened 103 for immediate 82
for impaired 58 for informed
437 for injuries 43 for
intimate 50 for intrepid 75
for invasive 107 for involved
246 for laborious 72 for
literate 196 for luminous 83
for mentally 42 for numerous
220 for obviously 52 for
personal 87 for polished 49
for populous 187 for positive
87 for powerful 1384 for
prepared 42 for probable 179
for quantity 89 for realistic
57 for religious 167 for
resolute 47 for rigorous 161
for romantic 114 for seriously
245 for severely 374 for
skillful 70 for specific 313
for suitable 44 for talented
413 for tempered 81 for
tolerant 42 for traveled 40
for valuable 479 for vigorous
165 for virulent 46 for
volatile 458 for sensation 141
for claimant 107 for abundant
61 for activity 82 for
beautiful 59 for extension 82
for functions 84 for hereafter
2571 for immortal 121 for
instinct 77 for interest 205
for magazine 47 for patterns
61 for problems 70 for
purposes 78 for sciences 3447
for secretly 54 for sentence
124 for situation 166 for
struggle 154 for articles 72
for attempts 42 for covetous
45 for distance 49 for
interest 46 for occasions 74
for practice 78 for proceeding
155 for purposes 2885 for
quantity 382 for security 78
for services 521 for treatment
79 for industry 94 for
agencies 63 for broadening 446
for connecting 250 for containing
233 for currents 383 for
describing 55 for elements 54
for extension 50 for formation
81 for infantry 83 for
integral 1152 for managers 285
for officers 116 for parallel
131 for positions 81 for
profiles 117 for required 52
for segments 236 for separating
114 for spectrum 203 for
transect 114 for voltages 270
for membrane 176 for connecting
66 for contains 70 for
elements 72 for included 67
for includes 174 for audience
173 for coverage 65 for
performing 103 for telecast 154
for children 84 for creatures
637 for criminal 46 for
entities 136 for expenses 789
for languages 66 for organism
1186 for pictures 119 for
presence 318 for quarters 982
for standard 579 for tradition
133 for capacity 254 for
condition 199 for currents 63
for operation 57 for required
99 for resistor 447 for
transfer 169 for advanced 105
for approval 59 for business
66 for consists 42 for
contract 65 for included 42
for interest 112 for obtained
109 for officers 75 for
payments 93 for portfolio 168
for proceeds 285 for processing
53 for programs 51 for
required 91 for hospital 125
for district 48 for inventor
50 for operator 47 for
survivor 64 for traveler 86
for containing 96 for currents
648 for transfer 142 for
advocate 1185 for almighty 411
for declared 58 for declares
72 for delights 255 for
foresees 55 for governor 81
for operates 63 for ordinary
705 for promised 41 for
protects 48 for provides 116
for reproves 101 for requires
48 for sustains 217 for
treasurer 894 for wherever 48
for actually 268 for entailed
284 for functions 87 for
incident 45 for incurred 2592
for involved 376 for suffered
3863 for affection 45 for
aircraft 47 for american 239
for articles 137 for atlantis
113 for authority 58 for
benefits 81 for besieged 65
for business 148 for calories
46 for capacity 66 for
children 507 for colonies 117
for companion 66 for condition
58 for daughter 121 for
delights 91 for dimension 44
for document 62 for dutchman
607 for eurydice 64 for
explorer 311 for franklin 270
for frontier 71 for functions
68 for grandeur 103 for
greatness 54 for heritage 75
for homeland 278 for identity
67 for illusions 48 for
interest 121 for intimacy 133
for maternal 153 for necklace
211 for original 336 for
paradise 1263 for pleasures 109
for potential 109 for princess
85 for property 837 for
province 52 for purchasing 67
for religious 79 for revenues
243 for security 131 for
services 122 for shipment 59
for tradition 51 for traveler
56 for treasures 162 for
laughter 50 for bestowed 63
for interest 147 for wherewith
375 for attention 85 for
interest 44 for kindness 426
for messages 63 for presence
64 for greenery 41 for
pastures 44 for servants 70
for carriers 102 for contract
274 for delivery 222 for
exchanger 49 for services 92
for tomorrow 55 for activity
383 for algorithm 113 for
american 249 for analysis 385
for approach 93 for argument
816 for armament 767 for
arteries 141 for articles 89
for assembly 193 for assertion
52 for attention 49 for
audience 43 for benefits 43
for branches 575 for business
1979 for campaign 202 for
category 93 for ceremony 170
for channels 161 for chapters
86 for chemical 126 for
churches 42 for circuits 50
for clinical 92 for compound
45 for computer 368 for
concepts 175 for concerns 76
for conflict 104 for consumer
43 for contents 41 for
contingent 43 for contract 378
for corridor 103 for currents
192 for cylinder 96 for
database 91 for decisions 62
for diagonals 51 for direction
178 for divisions 700 for
document 381 for domestic 75
for drainage 294 for dramatic
60 for economic 375 for
elements 739 for emphasis 137
for entrance 2908 for evidence
55 for exercise 63 for
exposure 109 for external 41
for festival 93 for financial
108 for fortress 44 for
functions 331 for highways 182
for hospital 142 for incident
198 for increased 257 for
industry 122 for ingredient 145
for injection 59 for interest
264 for internal 56 for
invention 253 for japanese 208
for journals 68 for languages
50 for magnetic 70 for
materials 75 for military 74
for mountain 47 for movement
148 for objection 55 for
obstacle 79 for operation 518
for outlines 390 for patterns
58 for physical 107 for
positions 73 for practice 107
for pressure 94 for problems
291 for processing 275 for
products 719 for programs 81
for purposes 503 for questions
99 for railroad 46 for
reception 127 for reduction 41
for religious 113 for sentence
107 for sequence 793 for
services 166 for speeches 54
for stairway 124 for struggle
153 for subjects 216 for
supporting 139 for supports 121
for surfaces 46 for symptoms
79 for tendency 42 for
terminal 319 for tradition 89
for treatment 164 for turbines
100 for underlying 48 for
uprights 45 for variables 500
for variations 55 for vertical
73 for manifest 197 for
possible 45 for provision 46
for audience 329 for children
646 for citizens 88 for
consumer 67 for contingent 45
for convicts 146 for customer
65 for genitalia 453 for
genitals 392 for hormonal 40
for hormones 48 for identity
48 for initiation 47 for
majority 61 for managers 48
for monopoly 46 for narrator
95 for offender 83 for
officers 68 for partners 65
for patients 423 for physician
68 for physique 81 for
relations 46 for religious 112
for response 41 for servants
87 for soldiers 41 for
students 864 for subjects 1552
for tendency 44 for therapist
95 for visitors 63 for
entrance 48 for academic 52
for accounts 49 for additions
49 for admirers 40 for
advances 77 for africans 46
for agencies 128 for agreeable
160 for ailments 83 for
american 602 for apparent 94
for articles 295 for attempts
270 for beautiful 731 for
benefits 1473 for blunders 69
for bounties 74 for branches
128 for brilliant 139 for
business 204 for catholics 78
for chemical 310 for children
1462 for christian 347 for
churches 182 for citations 62
for citizens 129 for clinical
80 for comforts 234 for
comments 241 for computer 90
for concepts 54 for concerns
46 for concrete 65 for
contacts 55 for converts 40
for creatures 71 for critical
97 for cultural 169 for
cultures 107 for decisions 298
for delicate 96 for delicious
41 for detailed 148 for
developing 313 for disputes 43
for distinct 77 for divisions
109 for domestic 60 for
dramatic 57 for economic 142
for educated 90 for electron
44 for elements 204 for
emotional 48 for engineers 40
for erroneous 43 for essential
118 for europeans 42 for
examples 391 for expenses 122
for failures 613 for families
486 for fatigues 55 for
financial 52 for flattering 55
for friendly 170 for fruitful
359 for functions 338 for
generous 210 for handsome 45
for homeless 264 for hundreds
892 for hundredth 174 for
informal 94 for injuries 526
for innocent 143 for insights
465 for internal 49 for
involved 40 for isolated 47
for japanese 342 for journeys
63 for languages 145 for
literary 111 for materials 72
for messages 75 for migrants
61 for military 136 for
minority 54 for miracles 237
for miseries 151 for mistakes
282 for negative 113 for
observed 61 for occasions 467
for offenses 121 for officers
79 for officials 58 for
omissions 200 for ordinary 55
for outrages 144 for passages
135 for patients 552 for
patterns 90 for personal 318
for physical 168 for pictures
154 for pilgrims 271 for
pleasures 224 for positions 134
for positive 194 for possible
577 for potential 313 for
presents 226 for problems 1695
for products 368 for programs
229 for projects 291 for
promises 42 for purposes 720
for questions 525 for refugees
250 for relevant 48 for
religious 233 for requests 55
for revisions 41 for salutary
52 for scholars 143 for
separate 150 for servants 91
for services 1664 for settlers
41 for soldiers 128 for
spaniards 85 for specific 233
for speeches 55 for splendid
126 for strangers 99 for
students 938 for subjects 111
for sufferings 122 for symptoms
67 for talented 219 for
temporal 62 for thousands 3281
for tourists 355 for treasures
67 for troubles 222 for
valuable 1895 for variables 521
for variations 719 for veterans
53 for villages 60 for
violations 127 for visitors 819
for weekends 42 for observer
123 for accretion 55 for
analysis 154 for audience 2149
for balances 69 for campaign
65 for concrete 79 for
consumer 782 for defection 52
for diffusion 267 for education
399 for execution 217 for
expulsion 161 for fractions 360
for isolation 143 for literacy
58 for matrices 97 for
migration 482 for movement 1246
for murderer 119 for operator
107 for ordinary 135 for
particle 49 for processing 143
for produced 89 for protests
127 for scattering 115 for
spectral 247 for spectrum 269
for struggle 181 for transfer
5029 for treatment 210 for
velocity 77 for instinct 51
for surfaces 85 for collapse
63 for lowlands 648 for
provided 63 for assigned 72
for attached 176 for conveyed
83 for inherent 54 for
intended 191 for potential 50
for underlying 43 for employed
697 for provided 61 for
required 88 for wherewith 264
for attention 178 for audience
58 for business 58 for
campaign 216 for coverage 229
for exposure 56 for industry
1017 for involved 47 for
relations 97 for commands 248
for selection 106 for abstract
53 for accident 323 for
assertion 150 for authority 51
for business 159 for ceremony
50 for curiosity 117 for
detection 99 for execution 50
for exercise 532 for expenses
46 for exposure 83 for
extension 58 for external 104
for historian 48 for humanity
114 for imitation 42 for
intention 129 for interest 192
for literary 49 for movement
58 for nutrition 48 for
observer 47 for onlooker 91
for ordinary 309 for pecuniary
47 for personal 200 for
physical 524 for pittance 279
for pleasures 112 for practice
71 for presence 657 for
promotion 94 for prospect 52
for purchase 49 for purposes
1442 for quantity 48 for
recovery 122 for reduction 43
for security 68 for selection
41 for sensation 63 for
sensuous 87 for struggle 48
for survival 178 for suspicion
193 for transfer 206 for
currents 348 for dolphins 1735
for treatment 142 for business
52 for delivery 49 for
dentition 54 for industry 306
for produced 255 for producer
77 for products 109 for
proteins 45 for required 42
for supplied 121 for children
86 for industry 108 for
consists 64 for converts 45
for delights 63 for requires
63 for entrance 62 for
managers 63 for operator 97
for activity 105 for business
140 for claimant 321 for
district 663 for engineers 58
for families 58 for industry
7702 for interest 128 for
magnates 73 for operation 428
for projects 57 for property
42 for distance 98 for
universe 308 for operation 155
for argument 69 for functions
95 for property 71 for
fractions 666 for amounted 624
for commencing 53 for compared
48 for containing 53 for
exceeded 57 for included 133
for involved 49 for reported
65 for succeeding 47 for
disorder 130 for festival 138
for absolute 64 for abstract
1903 for abstruse 182 for
abundant 1604 for academic 388
for accurate 3123 for actively
104 for activist 234 for
adequate 979 for advanced 30783
for affluent 3605 for agreeable
539 for alkaline 72 for
ambitious 3044 for amenable 83
for american 91 for analytic
57 for animated 92 for
apparent 97 for artistic 287
for atrocious 88 for attention
48 for audacious 50 for
authentic 228 for authority 104
for backward 1441 for balanced
321 for beautiful 485 for
brahmans 52 for brightly 98
for brilliant 628 for business
114 for capacious 43 for
carefree 43 for centrist 112
for cerebral 159 for challenging
793 for cheerful 173 for
children 77 for clearness 45
for clinical 64 for coherent
86 for cohesive 65 for
colorful 238 for comforting 50
for commonly 3919 for compelling
333 for complete 5710 for
compliant 82 for concrete 1576
for confined 76 for conscious
299 for constant 174 for
convincing 50 for convivial 44
for credible 47 for criminal
100 for critical 1037 for
cultural 52 for cultured 230
for cumbrous 96 for dangerous
1395 for decisive 246 for
decorous 89 for definite 804
for degraded 44 for delicate
3875 for delicious 198 for
deprived 209 for detached 105
for detailed 7804 for diligent
188 for directly 242 for
disabled 261 for discerning 372
for discreet 139 for discrete
53 for distinct 336 for
distress 53 for disturbing 79
for domestic 119 for dominant
206 for doubtful 94 for
dramatic 1033 for earnestly 44
for eclectic 66 for economic
223 for educated 3792 for
egregious 95 for elevated 526
for eligible 182 for elongated
101 for eloquent 49 for
emotional 250 for emphatic 193
for enlarged 208 for esoteric
432 for essential 705 for
everyday 57 for expanded 263
for expedite 126 for explicit
623 for extended 3084 for
external 80 for fallible 88
for fanciful 103 for feminine
243 for ferocious 45 for
finished 551 for flagrant 178
for flattering 46 for flexible
1189 for forceful 152 for
forcible 62 for formally 58
for frequent 3220 for friendly
148 for fruitful 275 for
generous 804 for glittering 98
for graceful 202 for grandiose
137 for grateful 73 for
grievous 165 for gruesome 64
for habitual 66 for handsome
93 for hardened 224 for
harmless 121 for helpless 145
for holistic 73 for horrible
57 for humorous 50 for
ignorant 232 for immature 89
for immediate 3944 for impaired
136 for impartial 359 for
improved 165 for indigent 77
for indirect 143 for informal
485 for informed 208 for
innocent 214 for insecure 46
for insidious 91 for internal
56 for intimate 1852 for
intrepid 150 for intriguing 40
for invasive 162 for involved
1119 for isolated 747 for
judicious 164 for laborious 521
for laudable 100 for leisured
74 for literary 952 for
literate 229 for luminous 234
for lustrous 57 for luxuriant
48 for luxurious 353 for
malleable 47 for manifest 55
for marginal 196 for mentally
40 for merciful 110 for
militant 673 for military 53
for moderate 3790 for modestly
53 for muscular 60 for
mystical 108 for narrowly 285
for nebulous 87 for negative
804 for neurotic 121 for
northerly 1199 for notorious 145
for numerous 3200 for obnoxious
49 for obviously 307 for
ordinary 1169 for original 382
for palpable 72 for pastoral
49 for patriotic 44 for
perilous 279 for permeable 201
for personal 1123 for physical
361 for polished 223 for
populist 105 for populous 705
for portable 56 for positive
2456 for posterior 197 for
powerful 4549 for princely 105
for probable 430 for profound
930 for projecting 65 for
prolific 124 for prolonged 551
for properly 56 for proximal
385 for punctual 108 for
rapacious 98 for rarefied 86
for realistic 1811 for recently
2002 for reckless 144 for
relevant 198 for religious 555
for renowned 64 for reserved
196 for resolute 72 for
restless 135 for retarded 144
for reticent 70 for reverent
71 for rigorous 1341 for
romantic 418 for satisfying 329
for secluded 93 for security
496 for sensible 220 for
sensuous 42 for seriously 926
for severely 1817 for siliceous
53 for sinister 216 for
skillful 95 for sluggish 85
for solitary 179 for sonorous
53 for southerly 952 for
sparsely 133 for specific 8641
for speedily 409 for spirited
88 for splendid 354 for
squeamish 70 for standard 706
for strictly 994 for strident
79 for stubborn 126 for
succinct 81 for suitable 213
for symbolic 55 for talented
523 for terrible 242 for
timorous 41 for toilsome 48
for tolerant 449 for tranquil
346 for tropical 77 for
troubled 167 for ultimate 112
for uncommon 77 for unstable
78 for upmarket 51 for
valuable 3007 for vehement 116
for vigorous 1736 for violently
41 for virtuous 80 for
virulent 182 for visionary 45
for visually 46 for volatile
1242 for westerly 335 for
withdrawn 46 for wretched 49
for province 163 for abnormal
45 for absolute 697 for
abstract 728 for abstruse 250
for abundant 1980 for academic
63 for accuracy 63 for
accurate 6240 for accursed 56
for actively 182 for adaptive
52 for addicted 55 for
adequate 766 for adorable 48
for advanced 15617 for affected
485 for affluent 836 for
agreeable 526 for ambitious 2183
for american 117 for animated
205 for apparent 108 for
appetizing 51 for approved 1014
for arrogant 47 for artistic
459 for astounding 166 for
atrocious 1961 for attention 266
for audacious 423 for authentic
767 for backward 1083 for
balanced 155 for barbaric 68
for beautiful 8940 for blissful
45 for breathtaking 45 for
brilliant 2606 for business 121
for capacious 68 for careless
345 for challenging 744 for
cheerful 154 for childish 94
for children 95 for christian
1430 for coherent 167 for
colorful 297 for colossal 131
for commanding 49 for commonly
12842 for compelling 2857 for
complete 6679 for compliant 44
for computer 434 for concrete
481 for confined 59 for
congested 175 for conscious 75
for constant 201 for contrary
69 for convincing 556 for
courteous 125 for coverage 69
for cowardly 85 for credible
95 for criminal 290 for
critical 4427 for culpable 94
for cultured 117 for damnable
73 for dangerous 5390 for
decadent 44 for decisive 771
for definite 121 for degraded
950 for delicate 4431 for
delicious 522 for depraved 443
for depressing 78 for deprived
784 for desolate 120 for
desolating 45 for despairing 46
for despised 374 for despotic
155 for detailed 1859 for
diligent 493 for directly 58
for disabled 441 for discerning
340 for discreet 86 for
disgusting 204 for distinct 205
for disturbing 116 for dogmatic
69 for dominant 341 for
doubtful 59 for dramatic 2257
for eclectic 42 for economic
968 for ecstatic 40 for
educated 1268 for egregious 940
for elevated 1629 for eligible
346 for elongated 54 for
eloquent 407 for emotional 87
for emphatic 221 for enchanting
87 for enlarged 229 for
enormous 848 for erroneous 40
for esoteric 115 for essential
3296 for esteemed 294 for
eventful 54 for everyday 60
for excluded 59 for exhausting
89 for expanded 41 for
explicit 398 for extended 639
for external 87 for fabulous
120 for fanciful 166 for
feminine 73 for ferocious 299
for finished 561 for flagrant
1277 for flattering 446 for
flexible 411 for forbidding 45
for forceful 143 for forcible
183 for fragrant 62 for
frequent 3698 for friendly 471
for fruitful 703 for fulfilling
59 for generous 1349 for
gigantic 281 for glittering 174
for graceful 227 for grandiose
135 for grateful 155 for
gratifying 143 for grievous 527
for gruesome 122 for gullible
93 for hallowed 109 for
handsome 221 for hardened 1806
for harmless 508 for heartfelt
81 for heedless 163 for
helpless 350 for hilarious 51
for historic 55 for hopeless
275 for horrible 855 for
horrific 158 for horrifying 82
for humiliating 161 for humorous
112 for ignorant 1061 for
immature 122 for immediate 1138
for impaired 291 for impartial
190 for implicit 54 for
improper 62 for improved 1273
for impudent 111 for incisive
71 for indebted 47 for
indecent 73 for indigent 129
for indirect 58 for indolent
67 for infamous 735 for
infernal 138 for informal 184
for informed 215 for injuries
46 for injurious 108 for
innocent 1388 for insidious 129
for insolent 91 for inspired
122 for intimate 2662 for
intrepid 270 for intriguing 133
for invidious 133 for involved
286 for irritating 58 for
isolated 308 for judicious 276
for laborious 408 for ladylike
69 for laudable 579 for
literary 51 for literate 56
for loathsome 129 for luminous
459 for luxuriant 232 for
luxurious 596 for majestic 90
for malicious 150 for manifest
151 for manifold 140 for
marginal 312 for masterly 56
for merciful 48 for militant
325 for moderate 419 for
narrowly 76 for nefarious 207
for negative 536 for northerly
921 for notorious 777 for
nourishing 50 for numerous 2615
for obdurate 205 for obedient
47 for obnoxious 164 for
obviously 251 for opposite 483
for optimist 87 for ordinary
2725 for original 1690 for
painless 57 for palpable 144
for pampered 43 for parochial
48 for partisan 41 for
pastoral 211 for patients 89
for patriotic 281 for perilous
303 for permeable 55 for
perplexing 85 for personal 482
for perverse 151 for physical
43 for poignant 205 for
polished 232 for polluted 130
for pollution 44 for populous
707 for positive 865 for
possible 397 for posterior 386
for potential 58 for powerful
9483 for pregnant 105 for
prepared 41 for probable 5029
for probably 40 for profound
2477 for prolific 340 for
prolonged 150 for proximal 298
for punitive 41 for purposes
97 for rarefied 48 for
realistic 642 for recently 6432
for reckless 422 for refreshing
50 for relevant 1511 for
religious 192 for remotely 56
for renowned 384 for reserved
111 for residual 54 for
resolute 581 for resonant 89
for resounding 42 for resource
56 for restless 148 for
retarded 146 for reverend 464
for reverent 53 for righteous
259 for rigorous 1089 for
romantic 782 for sagacious 324
for salutary 463 for satisfying
896 for secluded 119 for
security 114 for selfless 72
for sensible 317 for seriously
1130 for severely 2309 for
sexually 49 for shameful 474
for shutouts 51 for sinister
233 for skillful 777 for
sluggish 52 for solitary 82
for southerly 513 for specific
1473 for spirited 222 for
splendid 1452 for stalwart 164
for standard 106 for stressed
136 for strictly 101 for
strident 51 for stubborn 304
for students 111 for succinct
232 for suitable 4391 for
surprising 324 for talented 3672
for tasteful 54 for tenacious
85 for terrible 1567 for
terrific 116 for terrifying 165
for threatened 197 for timorous
52 for toilsome 40 for
tolerant 178 for toothsome 60
for tranquil 40 for treasured
116 for troubled 169 for
trumpery 45 for ultimate 51
for uncommon 46 for unlearned
85 for unlikely 801 for
unseemly 45 for unstable 467
for unwearied 135 for urgently
118 for valuable 6372 for
vehement 478 for venomous 75
for vigilant 420 for vigorous
2352 for violently 41 for
virtuous 659 for virulent 359
for visionary 56 for visually
66 for vitriolic 82 for
volatile 384 for voracious 81
for wasteful 70 for watchful
177 for westerly 345 for
wondrous 47 for workable 63
for worthless 841 for wretched
878 for operation 72 for
westward 40 for assembly 50
for averages 179 for boundary
192 for cylinder 98 for
electron 131 for elements 42
for expenses 259 for observer
638 for particle 301 for
pictures 701 for platform 64
for brighter 43 for commoner
99 for despised 95 for
disputed 209 for enlarged 55
for esteemed 86 for expanded
94 for heralded 310 for
improved 174 for increased 84
for lamented 51 for maligned
698 for narrower 145 for
clippers 43 for american 147
for assigned 82 for attached
68 for christian 214 for
property 486 for suggests 41
for ceremony 755 for bargaining
108 for advanced 77 for
military 177 for operation 43
for minister 61 for ministry
44 for campaign 43 for
doctrine 53 for genocide 425
for invaders 73 for military
113 for movement 734 for
officials 60 for soldiers 55
for entrance 48 for proceeds
58 for agencies 211 for
articles 58 for audience 89
for blackout 107 for bulletin
210 for business 198 for
concerning 163 for consumer 84
for coverage 147 for director
132 for headlines 45 for
industry 141 for magazine 165
for operation 65 for programs
90 for received 45 for
reporter 58 for services 145
for academic 2936 for accident
86 for accounting 1249 for
accounts 92 for activity 3771
for adjacent 101 for admission
324 for advances 94 for
aircraft 151 for airplane 53
for american 907 for analysis
582 for approach 151 for
argument 232 for arrivals 197
for assembly 1128 for attacker
59 for attention 43 for
audience 277 for backside 40
for bargaining 58 for baseball
52 for biennium 1433 for
borrower 64 for breakdown 48
for breakfast 58 for bulletin
169 for business 1085 for
calamity 84 for calendar 1232
for campaign 12188 for carnival
292 for category 349 for
ceremony 302 for chairman 61
for challenge 1751 for chapters
468 for chemical 92 for
children 85 for clinical 59
for collision 135 for communion
49 for complete 94 for
computer 331 for conclave 303
for condition 112 for conflict
1525 for connecting 48 for
conquest 148 for consumer 66
for contingent 213 for contract
1453 for counseling 88 for
critical 281 for cultural 46
for customer 2093 for cylinder
151 for daughter 69 for
decennial 148 for decisive 148
for delivery 810 for diffusion
41 for dimension 177 for
direction 191 for disaster 554
for dispatch 58 for district
104 for dividend 138 for
document 247 for dominant 51
for downpour 47 for downturn
110 for downward 114 for
dramatic 138 for earthquake 302
for eastbound 62 for economic
232 for eighteen 21143 for
elections 2077 for electron 222
for elevator 392 for emotional
49 for employee 296 for
entrance 192 for envelope 61
for epidemic 187 for estimate
70 for evolution 187 for
examples 43 for excursion 243
for execution 450 for exercise
9007 for expansion 501 for
expected 285 for explorer 114
for explosion 714 for exposure
1172 for extension 117 for
february 64 for festival 615
for financial 3512 for football
143 for footstep 55 for
forecast 215 for forenoon 115
for formation 67 for fourteen
14917 for fragment 91 for
frontier 115 for governor 523
for handhold 241 for harmonic
86 for holidays 144 for
hospital 60 for hundreds 44
for immediate 260 for incident
391 for induction 48 for
infection 44 for ingredient 61
for initiation 93 for injection
607 for insertion 128 for
instance 468 for interest 563
for internal 64 for interval
2438 for invention 48 for
iteration 16389 for japanese 101
for lactation 200 for landmark
226 for lifetime 113 for
literary 49 for magazine 94
for maneuver 161 for messenger
61 for migration 110 for
military 227 for minister 135
for molecule 69 for mountain
123 for movement 1785 for
negotiating 108 for newcomer 40
for newscast 93 for nineteen
3431 for nominating 144 for
november 88 for objection 58
for obstacle 161 for occupant
1464 for olympics 538 for
operation 7150 for operator 229
for opponent 179 for ordinary
119 for organism 48 for
outbound 43 for outburst 467
for ovulation 189 for pandemic
292 for paradigm 78 for
parallel 130 for paroxysm 109
for particle 86 for partition
67 for passenger 283 for
passerby 84 for passover 119
for patients 55 for paycheck
107 for physical 109 for
positive 149 for possible 550
for potential 395 for powerful
41 for practice 473 for
pressure 50 for prisoner 116
for proceeding 95 for processing
537 for progress 65 for
projects 50 for promotion 962
for property 72 for proposal
94 for prospect 115 for
protocol 87 for publishing 51
for purchase 432 for questions
99 for quotation 286 for
railroad 53 for rainfall 100
for rebellion 44 for reception
80 for recession 357 for
recorded 117 for recovery 104
for recursion 103 for reduction
161 for rehearsal 1126 for
relevant 65 for religious 52
for required 207 for resident
132 for resource 59 for
response 1498 for reversal 74
for saturday 941 for schedule
82 for scheduling 61 for
selection 565 for semester 2966
for sensation 93 for sentence
1610 for sequence 940 for
shipment 695 for shortest 146
for showdown 157 for simplest
132 for situation 285 for
skirmish 119 for smallest 294
for software 57 for specimen
106 for spoonful 85 for
standard 190 for stimulus 318
for strategy 80 for strongest
62 for struggle 657 for
succeeding 5004 for suitable 121
for surgical 55 for surprise
314 for syllable 112 for
synthesis 45 for tactical 40
for telegram 42 for terminal
115 for terrible 52 for
theatrical 50 for thousands 47
for transfer 503 for traveler
171 for traverse 54 for
treatment 707 for triennial 419
for turnover 198 for vertical
50 for visitors 155 for
wayfarer 41 for workshop 725
for articles 86 for children
192 for counties 247 for
divisions 81 for elements 73
for essential 45 for families
49 for hundredth 211 for
justices 50 for patients 93
for positions 80 for possible
170 for problems 46 for
questions 50 for selected 194
for standard 45 for students
148 for subjects 132 for
