lace cap upon her head 152
losing his wife and son 105
losing his wife and two 149
losing not only his own 61
loss and gain are not 64
loss and hearing aid use 47
loss but also for his 59
loss for ever and for 61
loss for more than two 83
loss for those who are 125
loss had been one old 94
loss not only for his 41
loss per acre per year 283
loss per unit area and 80
loss per unit area for 63
loss per unit area per 213
loss per unit leaf area 79
loss than those who had 45
loss that most men and 46
loss was less than one 274
loss was less than that 103
loss was less than two 91
loss was more than one 211
loss was more than two 99
loss was only one man 192
loss was only two men 123
loss who dealt with them 64
loss you have met with 81
lost all care for his 42
lost all faith and all 48
lost all heart and all 47
lost all heart for going 41
lost all heart for his 55
lost all hope and all 156
lost all hope and had 62
lost all hope and was 99
lost all hope for her 56
lost all hope for his 61
lost all hope that his 56
lost all hope that she 60
lost all hope that they 66
lost all hope that this 47
lost all love for her 75
lost all love for him 98
lost all love for his 57
lost all meaning and all 45
lost all meaning for her 166
lost all meaning for him 491
lost all meaning for them 158
lost and there was not 62
lost and those who are 80
lost and those who had 48
lost and what they had 44
lost both arms and both 121
lost both arms and one 42
lost both heart and head 63
lost both legs and both 42
lost both legs and his 70
lost both legs and one 144
lost both legs and was 40
lost but four men and 50
lost but very few men 71
lost each other and new 81
lost far more men than 103
lost far more than she 86
lost far more than that 50
lost far more than they 226
lost for good and all 379
lost for more than one 103
lost for more than two 143
lost her baby and her 66
lost her baby fat and 59
lost her breath and her 47
lost her grip and was 93
lost her hair and her 57
lost her hair and was 42
lost her health and her 62
lost her hearing and her 40
lost her heart and her 46
lost her home and all 91
lost her home and her 176
lost her life and her 82
lost her love for her 110
lost her love for him 108
lost her mind and had 83
lost her mind and her 57
lost her mind and that 86
lost her mind and was 180
lost her nose and ears 52
lost her only son and 191
lost her when she was 248
lost her youth and her 102
lost him when she was 62
lost his arms and his 46
lost his army and his 1581
lost his boat and his 47
lost his breath and his 68
lost his breath and was 62
lost his case and had 102
lost his case and his 100
lost his case and was 272
lost his cool and was 46
lost his eyes and his 55
lost his faith and had 41
lost his faith and his 128
lost his faith and was 66
lost his faith and who 51
lost his faith but not 49
lost his farm and his 60
lost his grip and his 91
lost his grip and was 182
lost his hair and his 129
lost his health and had 54
lost his health and his 226
lost his health and then 44
lost his health and was 60
lost his hearing and his 43
lost his heart and his 112
lost his hold and was 129
lost his home and all 116
lost his home and his 373
lost his land and his 107
lost his left arm and 324
lost his left arm but 42
lost his left eye and 212
lost his left leg and 203
lost his legs and his 56
lost his life and all 82
lost his life and had 50
lost his life and his 889
lost his life and that 58
lost his life and two 89
lost his life and was 133
lost his life and won 49
lost his life but for 262
lost his life doing his 46
lost his life for being 83
lost his life for her 42
lost his life for his 555
lost his life for that 195
lost his life for this 47
lost his life had not 195
lost his life not long 49
lost his life that day 136
lost his life with his 125
lost his love and his 53
lost his love for her 206
lost his love for his 312
lost his love for that 40
lost his love for thee 73
lost his mind and had 191
lost his mind and his 111
lost his mind and ran 60
lost his mind and that 169
lost his mind and was 347
lost his nose and ears 66
lost his nose and his 48
lost his only son and 301
lost his post and his 53
lost his post and was 140
lost his ship and all 44
lost his ship and had 54
lost his ship and his 157
lost his ship and was 41
lost his soul and his 45
lost his teeth and his 96
lost his teeth can not 41
lost his teeth does not 45
lost his ties with his 43
lost his time and his 95
lost his wealth and his 110
lost his wife and all 251
lost his wife and both 73
lost his wife and had 244
lost his wife and has 58
lost his wife and her 56
lost his wife and his 1189
lost his wife and now 66
lost his wife and one 325
lost his wife and six 136
lost his wife and son 1290
lost his wife and then 81
lost his wife and two 2029
lost his wife and was 466
lost his wife and who 59
lost his wife not long 174
lost his wits and his 44
lost his wits and ran 49
lost his youth and his 49
lost its hold and was 47
lost its meaning and had 43
lost its meaning and has 59
lost its meaning and its 273
lost its meaning and that 140
lost its meaning and was 91
lost its meaning for her 85
lost its meaning for him 267
lost its meaning for them 174
lost its meaning now that 50
lost its name and its 188
lost its name and was 40
lost its roof and was 41
lost its soul and its 106
lost its wealth and its 86
lost its zest for him 42
lost not less than one 169
lost not less than ten 79
lost not less than two 45
lost not more than one 42
lost not only all her 72
lost not only all his 155
lost not only all its 40
lost not only her but 110
lost not only her job 40
lost not only his job 117
lost not only his own 211
lost not very long ago 93
lost one hand and one 88
lost our heads nor yet 42
lost our home and all 46
lost our home and our 43
lost per acre per year 43
lost per unit area per 54
lost too many men and 89
lost two sons and two 63
lost two sons for this 56
lost was less than that 54
lots and hire her out 43
lots for sale had not 45
loud and clear and gay 58
loud and clear and then 45
loud and clear and was 40
loud and clear and with 53
loud and clear for all 182
loud and clear that all 66
loud and clear that his 46
loud and clear that she 218
loud and clear that they 377
loud and clear that this 182
loud and clear that you 246
loud and clear was that 343
loud and threw her head 49
loud she woke and for 42
love all those that you 44
love all those who are 614
love all those who did 169
love and anger are not 168
love and birth and death 362
love and care and for 89
love and care are not 94
love and care for all 1227
love and care for and 566
love and care for are 98
love and care for each 3440
love and care for her 3866
love and care for him 2890
love and care for his 2964
love and care for its 100
love and care for man 348
love and care for men 187
love and care for one 2389
love and care for our 1070
love and care for that 246
love and care for them 5256
love and care for this 476
love and care for you 3328
love and care she had 274
love and care she has 41
love and care that are 121
love and care that had 77
love and care that she 169
love and care that they 315
love and care that was 51
love and care that you 118
love and care they had 85
love and caring for all 57
love and caring for each 403
love and caring for her 178
love and caring for his 101
love and caring for one 295
love and caring for you 52
love and caring that was 42
love and duty for all 67
love and faith and joy 81
love and faith are not 434
love and faith that are 44
love and faith that has 41
love and feel for all 85
love and gold may not 43
love and hate and all 145
love and hate and fear 665
love and hate and his 43
love and hate and that 55
love and hate are both 419
love and hate are not 719
love and hate are two 212
love and hate can not 401
love and hate for each 67
love and hate for her 150
love and hate for his 453
love and hate for one 98
love and hate that are 106
love and hate that can 41
love and hate with all 168
love and have sex with 188
love and hope and fear 337
love and hope and joy 700
love and hope for all 95
love and hope for her 84
love and hope for his 193
love and hope that had 80
love and hope that you 40
love and hope you are 87
love and know his own 144
love and know that you 97
love and life and all 207
love and life and death 878
love and life and joy 123
love and life are one 115
love and live for god 47
love and live for one 129
love and live with each 89
love and live with for 52
love and live with him 71
love and longing for each 46
love and longing for god 599
love and longing for her 689
love and longing for him 188
love and longing for his 448
love and longing for that 81
love and longing for thee 40
love and longing for them 115
love and longing for this 40
love and longing for you 129
love and look out for 54
love and love does not 41
love and love for god 86
love and love for one 105
love and lust are not 57
love and miss you all 188
love and miss you both 102
love and more than law 48
love and need are one 681
love and need for each 135
love and need for her 286
love and need for him 183
love and need for you 49
love and obey god and 233
love and obey god with 115
love and obey him and 45
love and obey him with 136
love and pain and death 74
love and pain and joy 54
love and peace and all 143
love and peace and joy 1325
love and peace for all 93
love and peace may not 58
love and peace one with 44
love and peace with all 466
love and peace with each 40
love and peace with his 113
love and peace with one 135
love and peace with you 91
love and pity for all 196
love and pity for her 960
love and pity for him 541
love and pity for his 687
love and pity for men 65
love and pity for our 167
love and pity for them 135
love and pity for this 77
love and pity for you 94
love and plan for his 264
love and plan for our 354
love and pray for all 49
love and pray for him 158
love and pray for one 42
love and pray for our 265
love and pray for them 243
love and pray for you 414
love and sold them for 47
love and tell her how 126
love and tell her not 46
love and tell her she 95
love and tell her that 499
love and tell him how 46
love and tell him not 41
love and tell him that 345
love and tell them that 145
love and tell you that 87
love and thank god for 45
love and thank him for 99
love and thank you all 81
love and thank you for 624
love and those that are 87
love and those who are 356
love and true and due 78
love and truth and joy 86
love and union with god 552
love and wait for his 45
love and wild with all 68
love and wine and song 42
love and wine who sings 48
love and work with them 43
love any more than she 46
love any more than they 99
love any more than you 124
love any other but him 55
love any other man but 54
love are those who are 99
love are told with that 45
love are your own men 45
love being here with you 537
love both give and get 234
love both more than they 82
love can cast out fear 191
love can keep any one 66
love did make thee run 218
love each other all our 96
love each other and all 315
love each other and are 3023
love each other and can 360
love each other and for 83
love each other and get 130
love each other and god 111
love each other and had 42
love each other and how 253
love each other and not 485
love each other and our 102
love each other and say 46
love each other and see 91
love each other and she 119
love each other and that 1569
love each other and then 184
love each other and they 807
love each other and try 123
love each other and who 655
love each other and yet 229
love each other and you 423
love each other are not 106
love each other but are 157
love each other but can 121
love each other but not 87
love each other but that 43
love each other but they 135
love each other but who 150
love each other can not 285
love each other does not 86
love each other for all 72
love each other for who 221
love each other may not 41
love each other now and 44
love each other that they 66
love each other that way 162
love each other they are 114
love each other they can 117
love each other this way 57
love each other with all 822
love each other with our 137
love each other with that 169
love earth only for its 218
love for home and its 89
love for india and her 167
love for india and his 67
love for india and its 102
love for life and all 117
love for life and for 527
love for life and his 95
love for life and its 61
love for living things and 110
love for many and with 56
love for mary and awe 73
love for mary and his 84
love for more than one 366
love for more than two 64
love for other men and 113
love for peace and his 49
love for self and for 63
love for such things you 52
love for their god and 43
love for their own sex 205
love for their son and 42
love for those that are 83
love for those things that 87
love for those who are 2402
love for those who can 134
love for those who fear 731
love for those who had 610
love for truth and for 109
love for truth and his 62
love for what god has 128
love for what she was 44
love for what they are 1292
love for what you are 90
love god more than all 232
love god more than any 258
love god more than his 87
love god more than our 88
love god more than they 197
love god more than you 154
love god only for his 44
love god whom you can 50
love goes along with them 56
love goes along with this 77
love had been for her 81
love had cast out all 57
love had cast out fear 129
love had done for him 41
love has been for you 123
love has cast out all 40
love has cast out fear 428
love has more than one 95
love hath cast out fear 57
love her less than you 46
love her like his own 40
love her like she was 95
love her more each day 79
love her more for her 55
love her more for that 46
love her more now than 106
love her more than all 468
love her more than any 365
love her more than her 80
love her more than his 87
love her more than she 521
love her more than they 94
love her more than you 1338
love her till she had 71
love her when she was 245
love him more each day 59
love him more for his 48
love him more now than 92
love him more than all 453
love him more than any 659
love him more than her 70
love him more than his 176
love him more than our 112
love him more than she 289
love him more than they 209
love him more than you 737
love him once and for 42
love him only for his 108
love him till they saw 51
love him well and that 59
love him when you see 41
love his home and his 46
love his lady too too 49
love his wife and his 135
love his wife and not 55
love his wife with all 53
love his wife with his 40
love his work and his 45
love his work for its 69
love may cast out fear 59
love nor hate any one 129
love nor hate nor fear 51
love not only does not 53
love not only for her 57
love not only for him 108
love not only for his 177
love not only god but 83
love not only him but 47
love not only our own 101
love not only with her 111
love not only with his 40
love not those that set 200
love not those who are 108
love our lord with all 58
love she bears for her 61
love she bore for her 199
love she bore for him 149
love she bore her boy 102
love she bore her son 151
love she bore him and 41
love she bore him was 91
love she felt for her 2172
love she felt for him 6026
love she felt for them 184
love she felt for this 715
love she held for her 58
love she held for him 184
love she once had for 206
love than those who are 126
love that bears all things 99
love that book for its 64
love that cast out fear 53
love that drew him oft 88
love that even does not 45
love that knew not its 52
love that made thee low 59
love that only god can 256
love that only you can 46
love that time can not 59
love that time was not 131
love that will not die 391
love that will not let 2125
love that wilt not let 221
love thee more than all 134
love thee more than any 149
love thee more than god 40
love thee more than they 95
love thee more than thou 69
love them less for our 41
love them more than all 104
love them more than any 114
love them more than god 70
love them more than they 385
love them more than you 222
love them well but for 44
love them when they are 507
love they feel for each 463
love they feel for him 41
love they feel for one 173
love they feel for you 41
love they felt for each 1111
love they felt for her 108
love they felt for him 193
love they felt for one 309
love they have for each 1033
love they have for god 102
love they have for her 41
love they have for him 179
love they have for one 567
love they have for them 109
love they have for you 107
love they know not why 271
love they once had for 179
love this land and its 159
love this very art and 55
love too much and too 106
love was more than she 128
love was more than that 83
love was what she had 40
love with life and all 85
love with life and its 42
love with life and with 215
love with love and not 68
love with love and with 51
love with love for its 41
love with love than with 198
love with more than one 593
love with only one man 48
love with other men and 73
love with some man who 53
love with some one who 215
love with their own new 171
love with their own sex 46
love with those who are 602
love with what they are 49
love with what you are 97
love with when she was 253
love with young men and 45
love with young men who 55
love you feel for each 149
love you feel for her 172
love you feel for him 129
love you feel for one 102
love you feel for them 142
love you have for all 483
love you have for each 780
love you have for god 203
love you have for her 341
love you have for him 325
love you have for one 582
love you have for that 120
love you have for them 369
love you have for this 142
love you have had for 96
love you less than you 51
love you less that now 43
love you like our own 120
love you more each day 478
love you more for that 42
love you more now than 394
love you more now that 40
love you more than all 1971
love you more than any 1307
love you more than can 57
love you more than does 55
love you more than god 280
love you more than her 53
love you more than him 115
love you more than now 42
love you more than one 149
love you more than she 226
love you more than that 335
love you more than them 45
love you more than they 123
love you more than this 193
love you more than you 5825
love you more with each 89
love you much and yet 47
love you nothing but death 65
love you once had for 451
love you only for god 71
love you when you act 43
love you when you are 1217
love you when you get 147
loving and caring for all 133
loving and caring for each 489
loving and caring for her 529
loving and caring for him 229
loving and caring for his 229
loving and caring for one 307
loving and caring for our 233
loving and caring for them 413
loving and caring for you 109
loving and caring god who 94
loving and just god who 40
loving each other and being 93
loving each other with all 40
loving god more than his 48
loving her less than she 46
loving her made her cry 65
loving him more than her 51
loving him more than she 153
loving his cups and his 41
loving his land and his 62
loving men when they are 65
loving old wife sat near 44
luck and hope that you 60
luck and thank you for 58
luck and told him that 44
luck had been with her 75
luck had been with him 395
luck had been with them 102
luck had come her way 91
luck had come his way 127
luck had gone too long 49
luck had just run out 193
luck has come our way 89
luck has just run out 85
luck may have run out 46
luck that came his way 68
luck that girl has had 43
luck with your new job 115
lump and told you that 42
lungs and fill them with 50
lungs and heart are not 51
lungs and thews for this 55
lungs are dark red and 60
lungs had shut off any 77
lungs with pure air and 43
lure her into his bed 287
lure her into his car 43
lure him from his path 53
lure him into her bed 158
lust and anger and all 251
lust and hate and fear 143
lust for gold and for 65
lust for life and for 48
lust for life and his 143
lyre and lute are things 44
lyre has been too long 59
