wag against 290 war because
insulting 62 who language 45
who several 49 who similar
199 who tobacco 101 who
violence 263 who estates 128
who correct 61 who decided
104 who limited 1018 who
quickly 116 who quietly 59
who shortly 47 who similar
228 who friends 41 who
studied 143 who weighed 161
who because 52 who appeared
152 who support 78 who
legally 47 who glasses 134
who herself 83 who himself
359 who against 72 who
welfare 54 who abjured 50
who adopted 70 who allowed
72 who appeared 140 who
applied 84 who arrived 64
who assumed 61 who authored
69 who brought 233 who
carried 99 who decided 57
who devoted 219 who enjoyed
75 who entered 96 who
erected 82 who escaped 99
who figured 60 who managed
81 who married 53 who
noticed 105 who offered 44
who painted 73 who pointed
144 who printed 67 who
retired 47 who revised 99
who several 50 who started
56 who studied 855 who
trained 122 who visited 148
who written 7673 who abusive
146 who accessing 61 who
accused 6284 who acquiring 49
who acutely 139 who adapted
40 who admired 253 who
adopted 2385 who adorned 52
who advancing 69 who advised
854 who against 106 who
agitating 69 who alarmed 154
who alerted 156 who alleged
68 who allowed 3415 who
alluded 198 who altered 41
who analyzing 96 who annoyed
136 who answering 80 who
applied 74 who aroused 201
who ashamed 44 who assisting
613 who assumed 128 who
assured 252 who attacking 226
who attending 1560 who audited
41 who awarded 2775 who
baffled 81 who beheaded 258
who bereaved 1045 who betraying
49 who blessed 3478 who
blinded 555 who blindly 56
who blocked 85 who borrowing
61 who bothered 96 who
bounced 70 who branded 469
who briefed 246 who briefly
202 who brought 18977 who
bruised 84 who buffeting 76
who bullied 399 who burgled
49 who burrowing 161 who
capable 232 who captain 69
who careful 374 who caressing
42 who carried 1587 who
cashier 52 who central 145
who chained 243 who charged
5014 who charmed 147 who
checked 79 who cheered 92
who chiefly 364 who chilled
57 who civilly 82 who
claimed 441 who classed 119
who cleansed 310 who closely
2077 who closest 139 who
coached 226 who coddled 66
who communing 50 who competing
76 who compiling 101 who
concealing 45 who consuming 87
who content 477 who couched
42 who counsel 45 who
counted 111 who courted 156
who covered 213 who cozened
55 who cradled 119 who
crammed 69 who crossed 251
who crouching 83 who crowded
82 who crowned 346 who
cruelly 676 who crusading 40
who crushed 502 who damaged
757 who dazzled 65 who
deafened 49 who deceased 114
who deceiving 94 who decided
69 who decoyed 48 who
decreed 56 who defamed 323
who defeated 1588 who defending
145 who defiled 289 who
defined 375 who deified 196
who delayed 280 who deluded
214 who demanding 109 who
demoted 228 who depending 42
who deposed 494 who deputed
388 who designing 169 who
desired 50 who devoted 478
who diabetic 75 who directing
419 who divided 44 who
doubled 72 who drafted 434
who dragged 731 who drained
85 who dressed 181 who
drilled 240 who dropped 417
who drowned 614 who drugged
334 who educating 56 who
ejected 349 who elected 8534
who eminent 105 who employing
81 who enabled 577 who
endowed 786 who enjoyed 59
who entered 206 who enticed
143 who equally 552 who
equated 98 who everything 357
who evicted 448 who evolved
50 who exalted 1181 who
examining 497 who excited 70
who excused 206 who expecting
371 who exploring 334 who
exposed 8554 who extinct 46
who faithful 3656 who falsely
860 who familiar 1038 who
fatally 181 who favored 425
who featured 349 who fetched
128 who fidgeting 82 who
fifteen 219 who finally 297
who financing 42 who fleeced
52 who flogged 287 who
foisted 92 who following 3438
who foolish 241 who foreign
54 who forever 59 who
freshly 92 who friends 69
who frowned 90 who gathered
105 who general 350 who
gossiping 51 who gracious 208
who granted 7991 who grappling
62 who grasped 74 who
gravely 137 who greeted 45
who grieved 60 who gripped
85 who groomed 135 who
grossly 268 who hammering 42
who handled 94 who happily
469 who harassing 460 who
harshly 99 who hastily 120
who haunted 145 who helpful
950 who himself 496 who
hitherto 1384 who hoisted 67
who honored 1262 who hostile
103 who hounded 105 who
humbled 147 who hurried 94
who ignored 331 who immured
82 who imposed 345 who
improving 86 who incited 57
who indoors 193 who induced
2349 who indulging 177 who
injured 8798 who inquiring 138
who insisting 117 who insulting
65 who insured 749 who
invaded 67 who investing 93
who invited 2902 who invoked
174 who kindest 56 who
knocked 1107 who labeled 1194
who lamenting 51 who largely
1047 who laughed 115 who
lecturing 394 who legally 1324
who libeled 174 who liberal
46 who likened 349 who
limbering 57 who limited 56
who listening 3430 who located
340 who loitering 101 who
lynched 100 who managed 77
who manager 379 who married
11061 who measured 51 who
menaced 55 who mindful 81
who misused 44 who morally
102 who mounted 56 who
mulcted 49 who murdering 87
who narrating 57 who naughty
316 who nervous 51 who
notably 102 who noticed 510
who nowhere 64 who obliged
1939 who observing 1044 who
occupying 214 who offered 1434
who omitted 229 who operating
654 who opposed 193 who
ordered 3793 who outside 604
who overseas 398 who painted
222 who paroled 257 who
passive 87 who patient 1197
who perfect 55 who perhaps
418 who pestering 169 who
pierced 226 who pinched 58
who pioneering 49 who pitched
46 who plagued 199 who
planted 118 who pledged 153
who plucked 91 who pointed
265 who poisoning 98 who
polishing 44 who pondering 68
who popular 103 who pottering
80 who praised 965 who
preached 54 who premier 143
who preparing 525 who present
5166 who presiding 120 who
pressed 250 who pricked 47
who producing 325 who promising
147 who promoting 180 who
propped 40 who providing 430
who prudent 60 who punched
93 who pursued 207 who
puzzled 193 who quietly 489
who rapidly 55 who ravaged
57 who rebuked 156 who
receiving 1857 who recording 156
who reduced 1746 who refused
2444 who regarding 83 who
regular 65 who rehearsing 75
who rejoicing 51 who related
43 who released 3496 who
reliable 122 who reliably 137
who removed 3256 who renamed
45 who rendering 122 who
renewed 167 who repairing 61
who reporting 292 who reputed
76 who rescued 1010 who
resisting 94 who retired 602
who revealed 761 who revered
158 who reviewing 101 who
reviled 85 who revived 102
who rightly 809 who rigidly
59 who roasted 55 who
roughly 89 who roundly 94
who ruffled 67 who saddled
72 who scalded 95 who
scalped 54 who scarred 79
who scolded 307 who scorned
168 who screwed 47 who
seasoned 76 who secured 120
who sedated 66 who seduced
2079 who seizure 125 who
selfish 59 who sergeant 41
who settled 635 who several
902 who severed 60 who
shadowing 128 who sharply 72
who shifted 59 who shipped
82 who shocked 244 who
shunned 86 who shunted 110
who sighted 57 who sincere
47 who sixteen 99 who
slapped 239 who smitten 523
who smuggling 47 who snubbed
163 who sobered 55 who
socially 235 who somehow 86
who soundly 102 who spanked
120 who spoiled 465 who
spotted 105 who spurned 159
who spurred 67 who squatting
56 who stabbed 629 who
started 99 who starved 345
who steadily 373 who steeped
255 who stirred 216 who
stopped 500 who straining 83
who strongly 527 who studied
439 who stuffed 48 who
stunned 429 who subdued 103
who subject 2963 who suckled
49 who suffering 2447 who
supplying 316 who surveying 159
who tainted 74 who tampering
83 who tattooed 50 who
taunted 62 who tempted 2803
who thirteen 58 who thrashed
175 who threatening 234 who
thrilled 109 who thwarted 286
who tinkering 44 who together
111 who toppled 41 who
torturing 59 who totally 613
who touched 1705 who tracked
46 who trained 17173 who
trapped 687 who traveling 1002
who tricked 584 who tripped
42 who troubling 100 who
trusted 299 who tutored 107
who unaware 89 who unfailing
162 who unhappy 291 who
unlucky 234 who unseated 50
who unsparing 102 who unwilling
227 who upwards 127 who
ushered 60 who usually 125
who utilizing 42 who utterly
228 who validly 403 who
violated 531 who visibly 102
who visited 532 who vouched
42 who wakened 72 who
wallowing 53 who wandering 725
who watched 44 who waylaid
66 who weakened 168 who
weighed 87 who wheeled 49
who whipped 393 who whisked
53 who widowed 756 who
witness 381 who wondering 172
who worried 218 who worsted
143 who worthily 47 who
wounded 3490 who wrapped 73
who wrecked 157 who wrestling
133 who written 377 who
wrought 77 who himself 61
who grasped 41 who ordered
42 who realized 43 who
studied 263 who herself 80
who himself 164 who against
124 who because 92 who
between 454 who closest 443
who forward 2045 who several
41 who concern 44 who
insight 51 who respect 40
who because 300 who outside
46 who careful 53 who
certain 75 who eminent 70
who everything 3134 who exactly
143 who himself 248 who
justice 405 who notable 102
who penance 96 who perhaps
212 who pioneering 811 who
research 1478 who seminal 54
who service 114 who several
205 who similar 172 who
studies 60 who violence 60
who wonders 170 who applied
89 who studied 45 who
himself 42 who briefly 42
who faintly 59 who glanced
239 who refused 44 who
written 74 who accused 51
who admired 61 who adopted
168 who adorned 242 who
allowed 53 who appealed 45
who appeared 1045 who applied
206 who arrived 57 who
aspired 42 who assumed 64
who battled 45 who belonged
93 who bothered 84 who
brought 461 who carried 241
who claimed 222 who climbed
238 who coached 48 who
counted 63 who coupled 54
who covered 65 who crossed
407 who dabbled 59 who
desired 52 who devoted 215
who doubled 50 who doubted
294 who dropped 65 who
emerged 42 who endured 99
who enjoyed 587 who entered
825 who escaped 201 who
existed 1057 who figured 115
who glanced 174 who grasped
49 who handled 758 who
labored 112 who laughed 57
who managed 195 who marched
67 who meddled 41 who
noticed 210 who offered 153
who opposed 40 who ordered
48 who painted 163 who
perused 151 who planned 95
who planted 86 who preached
218 who pursued 58 who
puzzled 46 who realized 91
who reasoned 134 who refused
134 who reigned 167 who
resided 216 who searched 139
who settled 52 who shifted
40 who shopped 106 who
smelled 79 who started 135
who stepped 246 who stirred
82 who stopped 102 who
striven 49 who studied 3285
who tackled 59 who touched
523 who trained 225 who
trodden 174 who trusted 87
who uttered 100 who visited
3192 who watched 2633 who
wielded 75 who worried 179
who written 3799 who designs
56 who thoughts 45 who
compute 88 who herself 71
who himself 415 who obliged
50 who control 43 who
classes 40 who hundred 592
who talents 56 who thousand
185 who herself 80 who
himself 131 who hundred 74
who earliest 43 who infancy
95 who british 47 who
command 107 who control 502
who mastery 51 who probate
47 who against 192 who
berserk 173 who farthest 373
who forward 153 who furthest
504 who outside 144 who
overseas 55 who control 117
who fortune 58 who friends
78 who general 44 who
grounds 50 who insight 44
who manners 259 who natural
73 who posture 77 who
rapport 130 who thoughts 88
who ability 93 who courage
49 who insight 57 who
respect 279 who success 45
who sympathy 51 who talents
42 who thoughts 45 who
trouble 48 who everything 241
who stories 76 who failure
121 who trouble 158 who
himself 333 who judicial 102
who several 390 who ability
56 who herself 49 who
himself 206 who accused 83
who adopted 55 who advised
114 who appeared 764 who
applied 46 who arranged 62
who arrived 10186 who assumed
141 who assured 43 who
boarded 41 who brought 1066
who bustled 55 who carried
218 who checked 45 who
claimed 78 who climbed 211
who covered 86 who cracked
49 who crashed 73 who
crawled 107 who crossed 456
who decided 269 who defeated
191 who dropped 427 who
drowned 176 who emerged 1184
who emptied 50 who endured
70 who enjoyed 124 who
entered 4280 who escaped 1587
who expired 169 who fainted
61 who favored 40 who
figured 50 who fleeced 67
who flunked 73 who glanced
43 who invited 58 who
knocked 129 who located 40
who managed 295 who married
1109 who mounted 92 who
noticed 122 who offered 190
who ordered 208 who painted
109 who planted 98 who
preached 62 who realized 354
who refused 227 who released
132 who removed 155 who
rescued 187 who resumed 2608
who retired 1013 who revealed
159 who saluted 69 who
secured 243 who seduced 40
who settled 131 who slipped
116 who smashed 52 who
sneezed 107 who spilled 68
who spotted 182 who stabbed
62 who started 1880 who
stepped 854 who stopped 292
who touched 44 who uttered
141 who vacated 67 who
visited 417 who vomited 42
who wakened 73 who watched
249 who wounded 45 who
written 1188 who insight 59
who company 188 who herself
245 who himself 940 who
records 53 who silence 48
who together 74 who himself
238 who touched 59 who
america 74 who college 137
who everything 321 who friends
56 who himself 95 who
memoirs 56 who several 195
who tangible 97 who himself
87 who ability 75 who
because 61 who command 105
who contact 521 who control
1586 who courage 50 who
custody 152 who everything 4368
who friends 55 who herself
75 who himself 1125 who
husband 47 who respect 82
who several 318 who america
86 who careful 568 who
certain 227 who contact 122
who creative 44 who default
370 who efforts 53 who
enemies 61 who everything 871
who friends 195 who genuine
96 who herself 915 who
himself 11151 who history 257
who material 50 who millions
552 who monkeys 106 who
notable 181 who offerings 49
who payment 157 who perhaps
138 who previous 51 who
regular 66 who religion 50
who repeated 167 who science
99 who service 40 who
several 1574 who similar 346
who studies 105 who subject
43 who thorough 54 who
trouble 73 who written 63
who brothers 91 who clients
42 who enemies 134 who
features 44 who friends 1116
who persons 113 who planets
113 who stories 46 who
suitors 54 who talents 78
who virtues 60 who ability
115 who ambition 43 who
chances 46 who contact 57
who control 133 who courage
153 who diverting 251 who
dresses 41 who freedom 95
who friends 142 who insight
70 who leisure 154 who
respect 92 who strokes 69
who sympathy 74 who trouble
86 who closely 240 who
contact 60 who control 58
who friends 54 who present
46 who steadily 47 who
strongly 152 who studied 173
who success 52 who sympathy
48 who vividly 45 who
respect 44 who studied 63
who sympathy 55 who himself
87 who against 127 who
adopted 68 who allowed 60
who arrived 50 who brought
69 who crossed 63 who
enjoyed 521 who entered 490
who grasped 190 who heartily
175 who injured 55 who
meddled 72 who offered 56
who realized 166 who refused
75 who rescued 44 who
secured 73 who started 64
who strayed 96 who touched
96 who uttered 91 who
visited 189 who written 65
who yielded 146 who agonizing
46 who average 82 who
herself 112 who himself 463
who limited 739 who minimal
96 who natural 54 who
studied 360 who talents 85
who visited 60 who written
96 who matters 95 who
persons 53 who sources 79
who against 69 who careful
48 who damages 71 who
especial 101 who several 83
who tribute 57 who workers
118 who control 44 who
factors 98 who everything 71
who bologna 44 who certain
40 who everything 1663 who
foreign 59 who herself 50
who himself 309 who history
51 who present 48 who
service 1781 who several 212
who similar 83 who society
43 who suffering 44 who
trouble 68 who forward 51
who several 50 who himself
201 who several 46 who
herself 42 who himself 241
who everything 45 who herself
396 who himself 1301 who
millions 52 who control 65
who custody 94 who ability
169 who capital 150 who
college 125 who command 89
who concern 50 who contact
76 who control 248 who
general 129 who insight 111
who leisure 48 who medical
52 who natural 68 who
peculiar 76 who previous 103
who private 51 who problem
63 who quality 97 who
respect 93 who sympathy 64
who trouble 100 who unusual
40 who ability 42 who
beliefs 42 who control 98
who friends 46 who natural
52 who superior 76 who
talents 63 who thorough 59
who thoughts 93 who trouble
45 who welfare 62 who
virtues 131 who brothers 116
who footmen 48 who hundred
200 who talents 53 who
thousand 173 who himself 46
who renders 55 who stories
46 who himself 105 who
insight 40 who alcohol 139
who cocaine 45 who himself
93 who similar 40 who
violence 88 who windows 198
who closely 45 who happily
54 who largely 47 who
limited 244 who similar 44
who endured 47 who studied
285 who weighed 40 who
glasses 58 who himself 135
who against 69 who welfare
183 who brought 110 who
carried 71 who faithful 45
who imposed 86 who trained
146 who visited 51 who
penance 74 who service 49
who charity 41 who everything
101 who himself 124 who
several 96 who occasion 64
who studied 51 who hundred
57 who settled 54 who
diseases 57 who message 43
who parents 71 who stories
84 who parents 108 who
friends 86 who friends 150
who parents 82 who friends
265 who parents 70 who
against 74 who burdens 114
who sheeted 40 who account
68 who profane 47 who
towards 56 who thousand 40
who britain 56 who country
95 who warriors 57 who
hundred 51 who husband 57
who animals 85 who emotions
134 who estates 140 who
loyalty 55 who parents 44
who thoughts 42 who removes
42 who appoint 91 who
benefit 125 who deliver 47
who develop 76 who exhibit
48 who function 53 who
include 57 who perform 83
who possess 42 who present
50 who provide 224 who
receive 112 who require 217
who together 40 who himself
216 who against 82 who
forward 379 who together 177
who himself 113 who believe
89 who cherish 65 who
similar 106 who victims 43
who himself 245 who injured
179 who obliged 63 who
remorse 69 who strongly 50
who tempted 153 who trapped
57 who herself 158 who
himself 884 who occasion 44
who pleasure 66 who consent
151 who trouble 55 who
accused 55 who adapted 58
who admired 77 who adopted
506 who adverse 50 who
advised 155 who allowed 148
who altered 124 who answers
50 who appeared 593 who
applied 243 who arranged 119
who arrived 875 who aspired
74 who assumed 364 who
authored 55 who availed 117
who avoided 114 who behaved
69 who belonged 652 who
breached 41 who briefly 42
who brought 961 who carried
388 who certain 296 who
chanced 212 who chicken 104
who chronic 148 who claimed
179 who competing 101 who
complex 42 who contact 449
who control 112 who correct
42 who counsel 250 who
counted 46 who covered 56
who crossed 351 who custody
61 who damaged 43 who
deceased 144 who decided 301
who delayed 85 who demands
49 who dementia 55 who
derived 422 who designs 85
who desired 219 who deviated
42 who devised 84 who
devoted 202 who diabetes 53
who differing 446 who diverse
81 who donated 43 who
doubted 340 who drifted 119
who dropped 339 who drowned
47 who elected 76 who
emerged 59 who endured 68
who enjoyed 440 who entered
1165 who equally 49 who
erected 112 who escaped 1816
who everything 45 who evolved
61 who exerted 106 who
existed 214 who exposed 112
who fancied 249 who fathered
78 who favored 101 who
figured 81 who founded 137
who friends 152 who gathered
146 who genuine 46 who
glanced 60 who granted 125
who grounds 50 who guessed
90 who handled 183 who
helpful 80 who himself 78
who hitherto 314 who honored
49 who ignored 83 who
imbibed 99 who imposed 68
who induced 66 who infringed
57 who inhaled 64 who
injured 461 who insight 60
who insured 108 who invaded
70 who invited 61 who
invoked 48 who labored 55
who language 125 who legally
77 who leisure 231 who
letters 55 who limited 2568
who managed 118 who married
444 who measured 42 who
medical 81 who merited 40
who minimal 117 who noticed
433 who occasion 4239 who
offered 202 who omitted 78
who opinions 61 who opposed
360 who ordered 233 who
painted 180 who perhaps 52
who perused 184 who planned
192 who planted 182 who
plotted 42 who primary 63
who private 171 who purpose
185 who pursued 95 who
realized 111 who reduced 158
who refused 160 who reigned
159 who removed 112 who
repeated 79 who resided 439
who retired 209 who revealed
44 who secured 119 who
settled 506 who several 406
who shunned 45 who similar
968 who skipped 82 who
slipped 199 who spotted 48
who started 803 who stepped
92 who stopped 211 who
strayed 218 who stronger 72
who studied 863 who superior
114 who touched 130 who
trained 105 who trouble 953
who trusted 46 who ulterior
82 who unusual 80 who
uttered 89 who violated 564
who visited 968 who watched
244 who written 1530 who
yielded 73 who differing 76
who similar 40 who together
56 who outside 95 who
together 312 who forward 176
who demands 58 who himself
42 who similar 46 who
trouble 40 who written 141
who benefit 51 who medical
145 who several 42 who
support 456 who surgery 53
who assured 152 who against
47 who redress 50 who
shelter 77 who himself 88
who offense 99 who pleasure
101 who samples 44 who
several 48 who himself 449
who against 53 who occasion
83 who against 97 who
believe 77 who benefit 70
who deserve 61 who develop
41 who include 40 who
require 55 who outside 94
who together 103 who country
42 who criteria 56 who
quietly 68 who criteria 105
who criteria 908 who criteria
81 who criteria 42 who
together 55 who minutes 54
who studied 61 who accepts
315 who accused 114 who
adhered 56 who admired 430
who adopted 275 who adorned
69 who advised 226 who
affirms 72 who allowed 802
who amassed 40 who answers
146 who appealed 40 who
appeared 209 who applied 98
who approve 55 who arranged
226 who aspired 45 who
asserts 191 who assists 52
who assumed 142 who assured
171 who attends 65 who
avoided 116 who becomes 119
who behaved 71 who believe
1129 who belonged 248 who
benefit 86 who bestows 97
who blocked 41 who boasted
47 who brought 1301 who
carried 863 who carries 188
who chaired 49 who charged
167 who checked 177 who
cheered 54 who cherish 44
who chooses 72 who claimed
461 who collect 55 who
command 159 who commits 66
who condemn 40 who conduct
115 who control 264 who
covered 128 who coveted 41
who decided 93 who decides
45 who declare 117 who
decline 47 who defeated 172
who defends 59 who defined
85 who demands 210 who
derived 47 who deserve 47
who designs 101 who desired
220 who desires 205 who
despise 71 who destroy 90
who devised 71 who devoted
203 who directs 98 who
dislike 101 who display 67
who donated 96 who doubted
57 who drafted 55 who
dressed 114 who dresses 45
who dropped 45 who enabled
54 who endowed 75 who
endured 286 who endures 78
who enjoyed 714 who entered
158 who erected 72 who
escaped 116 who eschews 47
who evinced 46 who exacted
43 who exhibit 85 who
expects 47 who exploit 49
who exposed 73 who express
138 who fancied 50 who
fancies 49 who favored 338
who follows 96 who forbade
47 who forbids 145 who
foresaw 92 who forgave 234
who founded 380 who furnish
43 who gathered 79 who
governs 48 who granted 367
who guarded 151 who handled
240 who handles 101 who
himself 231 who ignored 93
who imparts 65 who imposed
56 who induced 40 who
inhabit 101 who insists 101
who invaded 63 who invited
264 who labored 60 who
laughed 41 who listens 146
who managed 473 who manages
100 who married 105 who
marries 97 who measured 115
who mentions 153 who neglect
290 who observe 86 who
offered 775 who opposed 1259
who opposes 50 who ordered
158 who oversaw 103 who
painted 186 who partook 45
who perform 174 who permits
90 who planned 142 who
planted 60 who pointed 201
who possess 602 who praised
104 who preached 1284 who
preaches 60 who prepare 44
who present 60 who pressed
72 who pretend 54 who
prevent 58 who printed 180
who produce 393 who profess
472 who protect 46 who
provide 444 who pursued 89
who question 114 who realized
94 who receive 298 who
recited 113 who records 114
who reduced 61 who reflect
62 who refrain 53 who
refused 2397 who refuses 428
who regards 123 who reigned
148 who rejects 119 who
relates 106 who released 83
who remains 83 who removed
80 who renewed 47 who
repeated 105 who reports 67
who require 75 who rescued
149 who resists 51 who
respect 112 who respond 75
who revealed 81 who revised
72 who revived 92 who
scalped 46 who scorned 41
who searched 41 who secured
166 who selects 71 who
settled 78 who starred 107
who started 136 who stopped
79 who strives 43 who
strongly 67 who studied 388
who studies 224 who subdued
126 who succeed 57 who
suffers 108 who support 476
who survive 190 who trained
212 who trusted 99 who
violated 71 who visited 239
who watched 169 who watches
144 who wielded 67 who
willingly 147 who withdrew 51
who withheld 49 who forward
3884 who hastily 47 who
plainly 86 who together 78
who towards 78 who forward
259 who assured 61 who
herself 136 who himself 503
who himself 54 who control
94 who between 80 who
chiefly 52 who outside 290
who together 84 who forward
67 who himself 98 who
together 52 who several 52
who himself 84 who forward
43 who against 59 who
against 54 who spanish 85
who himself 107 who command
376 who control 80 who
beginning 68 who content 42
who masters 49 who returning
55 who venture 61 who
outside 274 who friends 154
who careers 120 who dignity
51 who election 230 who
freedom 95 who liberty 58
who loyalty 84 who position
911 who present 277 who
primary 63 who success 505
who dwellings 52 who expense
44 who dollars 48 who
hundred 47 who revenue 123
who pennies 102 who tribute
116 who workers 127 who
dollars 44 who several 105
who vocation 69 who everything
57 who editions 78 who
beliefs 74 who capital 213
who careers 267 who clients
46 who country 177 who
efforts 69 who friends 42
who loyalty 50 who private
58 who reliance 40 who
religion 58 who selfish 50
who talents 161 who thoughts
129 who because 234 who
together 82 who marathon 129
who trouble 427 who estates
152 who schools 86 who
versions 418 who rapidly 54
who reports 52 who stories
41 who history 65 who
letters 83 who reports 107
who sermons 206 who stories
65 who lessons 70 who
letters 301 who memoirs 203
who records 99 who remarks
173 who reports 175 who
sermons 67 who stories 422
who volumes 149 who stories
46 who follows 111 who
article 62 who letters 52
who profits 49 who harvest
41 who because 48 who
trouble 245 who schools 44
who sweetly 70 who praises
155 who sweetly 79 who
upright 1366 who quietly 82
who together 199 who outside
257 who against 184 who
forward 121 who statues 41
who against 276 who appeared
105 who between 53 who
listening 116 who quietly 68
who quietly 75 who upright
40 who control 70 who
numbers 42 who promise 77
who steadily 422 who vividly
118 who service 164 who
similar 40 who unusual 146
who ancient 90 who beloved
53 who brothers 475 who
careers 45 who chances 133
who control 54 who country
441 who efforts 73 who
freedom 50 who friends 134
who function 54 who futures
77 who incomes 102 who
parents 351 who position 213
who primary 124 who profits
129 who vocation 41 who
buildings 101 who paintings 49
who letters 55 who objects
117 who thousand 45 who
plainly 71 who majesty 90
who parents 173 who prayers
522 who steadily 89 who
shadows 56 who behavior 47
who careers 71 who chances
49 who country 146 who
efforts 86 who friends 162
who function 99 who futures
50 who incomes 40 who
parents 782 who position 129
who primary 244 who religion
53 who society 47 who
subject 124 who stories 63
who watches 49 who certain
41 who praises 70 who
together 157 who statues 40
who against 58 who forward
339 who together 48 who
together 42 who command 83
who control 41 who himself
72 who himself 69 who
himself 146 who command 135
who control 86 who forward
49 who masters 41 who
present 245 who together 51
who against 101 who anymore
106 who attacking 62 who
because 1447 who certain 90
who exactly 85 who expecting
50 who following 107 who
married 84 who referring 85
who related 138 who remains
42 who together 163 who
written 104 who support 51
who wrought 110 who stranger
59 who brought 44 who
managed 41 who replied 42
who witness 51 who forward
383 who together 53 who
forward 61 who together 60
who himself 161 who himself
99 who himself 64 who
enabled 176 who aspires 90
who fortune 40 who hardest
108 who previous 54 who
control 764 who studies 49
who hundred 82 who language
126 who animals 60 who
transit 102 who history 54
who language 995 who devices
156 who language 1525 who
phrases 152 who systems 89
who tactics 127 who results
51 who ability 51 who
capital 71 who control 67
who creative 72 who freedom
202 who friends 44 who
ingenuity 47 who language 86
who leisure 120 who liberty
74 who muscles 223 who
natural 88 who offices 79
who official 182 who parents
43 who position 685 who
private 85 who product 83
who religion 122 who research
52 who service 114 who
strengths 50 who superior 113
who systems 66 who talents
346 who buildings 59 who
devices 220 who measures 58
who phrases 179 who reports
101 who symbols 59 who
systems 284 who tactics 100
who display 76 who control
51 who library 71 who
product 182 who program 54
who service 78 who himself
50 who according 40 who
against 149 who captain 51
who manager 63 who seventy
53 who thirteen 46 who
himself 44 who accused 705
who admired 83 who adopted
253 who advancing 61 who
african 105 who against 137
who alarmed 98 who alleged
85 who allowed 213 who
annoyed 46 who assisting 74
who attending 695 who awarded
204 who baffled 79 who
beginning 340 who beheaded 92
who beloved 61 who blessed
197 who briefly 200 who
british 248 who brought 384
who capable 392 who captain
538 who careful 62 who
carried 108 who catholic 150
who charged 918 who charles
129 who chinese 48 who
closely 426 who colonel 140
who competing 50 who coroner
43 who counsel 120 who
covered 51 who crowned 83
who curator 125 who deceased
56 who defeated 161 who
deified 57 who deposed 60
who deputed 49 who devoted
251 who directing 167 who
dressed 530 who drowned 59
who elderly 44 who elected
987 who elector 605 who
eminent 123 who emperor 642
who endowed 169 who engineer
44 who equally 75 who
expecting 163 who exploring 62
who exposed 62 who familiar
593 who featured 109 who
fifteen 54 who flushed 48
who following 88 who foreign
327 who founder 108 who
general 554 who goddess 63
who granted 125 who guardian
62 who hastening 51 who
helpful 87 who herself 62
who himself 664 who honored
140 who hostile 67 who
induced 65 who injured 234
who invited 724 who justice
84 who largely 191 who
lecturing 56 who listening 223
who manager 271 who married
1269 who medical 46 who
mounted 189 who musical 62
who national 57 who nervous
80 who obliged 199 who
observing 158 who offered 65
who operating 74 who opposed
348 who ordered 157 who
outside 122 who painted 87
who perhaps 156 who popular
171 who premier 40 who
preparing 328 who present 27934
who presiding 46 who producing
53 who provost 116 who
receiving 190 who recording 41
who reduced 74 who regarding
65 who related 1449 who
released 83 who removed 111
who reputed 202 who retired
62 who returning 443 who
revered 83 who rumored 77
who settled 54 who sheriff
232 who shocked 44 who
sixteen 56 who skilled 253
who steward 100 who strongly
364 who subject 155 who
suffering 573 who supreme 104
who tempted 40 who titular
67 who totally 64 who
trained 1090 who traveling 314
who trustee 68 who unaware
99 who unhappy 68 who
unknown 43 who unwilling 41
who usually 115 who viceroy
40 who wandering 73 who
widowed 201 who worried 142
who wounded 1054 who several
67 who because 783 who
himself 53 who himself 55
who witness 60 who forward
73 who adapted 52 who
friends 185 who mounted 74
who clinton 63 who according
726 who because 50 who
between 711 who exactly 143
who fifteen 100 who january
4521 who locally 59 who
october 8818 who outside 1113
who overseas 167 who perhaps
86 who seventy 52 who
several 101 who shortly 626
who thirteen 71 who towards
249 who adjusting 53 who
attending 89 who directing 98
who examining 110 who finishing
48 who polishing 189 who
preparing 584 who recording 45
who repairing 62 who unloading
42 who unpacking 51 who
manager 43 who tightly 46
who against 140 who between
40 who forward 403 who
quickly 41 who rapidly 75
who towards 1451 who because
812 who lustily 42 who
quietly 145 who skinned 56
who himself 46 who crowned
124 who elected 1034 who
officer 81 who accused 212
who allowed 61 who himself
64 who quicker 98 who
shorter 118 who smaller 164
who stronger 59 who vaguely
66 who allowed 225 who
altered 43 who brought 98
who careful 41 who cautious
41 who devoted 54 who
elected 143 who eminent 98
who faithful 140 who humbler
71 who invited 50 who
mindful 172 who patient 116
who present 1202 who touched
61 who variable 61 who
charges 108 who forward 55
who acquiring 40 who regaining
60 who hundred 81 who
minutes 118 who himself 40
who himself 59 who hundred
57 who alabama 120 who
atlanta 46 who chicago 141
who detroit 69 who florida
51 who germany 117 who
holland 58 who infancy 44
who ireland 82 who jamaica
54 who outside 177 who
virginia 194 who dreamily 42
who fixedly 95 who steadily
50 who herself 146 who
himself 223 who lessons 106
who trouble 115 who forever
99 who perhaps 116 who
company 222 who friends 236
who because 89 who britain
43 who friends 50 who
ashamed 73 who chinese 186
who dressed 42 who mexican
115 who reclining 95 who
spanish 192 who pressed 2883
who affairs 63 who increasing
43 who marital 223 who
similar 88 who success 46
who surgery 99 who trouble
4606 who towards 137 who
muttering 41 who captive 1586
