wad and 60 wan sky
814 was its 515 was
top 140 was his 91
was all 74 was get
41 was let 103 was
set 63 was being 64
was his 101 was that
99 was this 47 was
her 51 was for 54
was old 46 was its
67 was his 105 was
its 40 was this 41
was all 83 was its
165 was not 46 was
her 71 was his 341
was its 316 was that
518 was fit 134 was
and 86 was for 61
was area 342 was sky
253 was his 43 was
was 41 was non 43
was hen 69 was all
50 was that 308 was
this 121 was had 42
was all 128 was any
40 was bed 49 was
both 59 was her 42
was his 163 was new
133 was our 140 was
that 734 was this 413
was was 160 was any
69 was this 88 was
dear 104 was had 55
was non 99 was not
86 was that 116 was
man 44 was all 45
was she 68 was all
56 was his 171 was
that 61 was this 95
was all 82 was her
175 was his 210 was
how 63 was that 60
was this 131 was was
542 was she 46 was
that 53 was was 229
was all 237 was and
73 was any 54 was
being 1548 was both 40
was death 110 was doing
89 was dying 275 was
god 52 was going 440
was her 1961 was him
3988 was his 936 was
how 132 was its 99
was men 94 was not
123 was sex 84 was
that 1230 was them 1118
was this 466 was was
164 was you 538 was
not 125 was bad 122
was way 64 was ask
595 was bring 64 was
death 78804 was die 118
was fly 65 was get
546 was hear 121 was
let 360 was put 106
was read 71 was run
51 was say 576 was
see 409 was sit 50
was try 312 was use
85 was air 105 was
bring 230 was get 731
was put 61 was set
81 was use 65 was
him 65 was for 229
was his 65 was being
214 was low 48 was
not 42 was one 673
was two 77 was both
51 was its 47 was
one 93 was two 280
was using 51 was each
115 was one 161 was
this 137 was two 135
was each 87 was his
46 was one 62 was
this 45 was that 386
was his 56 was area
56 was seas 148 was
area 151 was she 87
was her 706 was him
641 was his 201 was
them 108 was this 77
was with 71 was mud
98 was his 53 was
she 252 was they 68
was her 1692 was him
2906 was his 305 was
one 43 was them 586
was this 66 was you
134 was now 90 was
then 50 was fear 197
was her 327 was his
367 was head 153 was
get 199 was her 68
was him 79 was his
45 was cap 44 was
lid 49 was top 53
was and 48 was her
342 was his 610 was
all 79 was her 370
was his 693 was one
41 was this 47 was
for 52 was for 44
was area 244 was car
44 was sky 227 was
see 110 was age 53
was all 193 was both
198 was com 45 was
her 142 was his 561
was its 121 was our
77 was that 78 was
this 221 was two 124
was his 70 was any
56 was few 122 was
her 96 was him 332
was his 311 was new
106 was sir 55 was
that 931 was this 41
was going 40 was its
94 was not 56 was
her 43 was far 56
was long 471 was all
61 was any 48 was
god 45 was her 1212
was his 3556 was its
1270 was that 510 was
this 134 was who 51
was being 77 was her
243 was his 548 was
her 63 was his 264
was its 60 was that
44 was not 51 was
long 327 was him 90
was him 121 was one
72 was she 82 was
war 41 was with 73
was any 194 was her
51 was his 806 was
new 210 was one 124
was that 122 was this
191 was all 100 was
any 41 was both 389
was death 171 was each
79 was fear 1352 was
her 853 was him 541
was his 4238 was its
314 was men 184 was
new 126 was old 82
was one 2789 was our
219 was sir 303 was
six 204 was ten 41
was that 767 was them
888 was this 542 was
two 2859 was way 40
was had 49 was was
107 was bed 134 was
fee 2690 was her 351
was his 2726 was its
144 was may 153 was
mid 90 was new 521
was one 64 was that
181 was this 245 was
was 79 was all 59
was his 50 was one
189 was real 40 was
them 60 was this 275
was two 96 was and
573 was for 196 was
her 297 was his 651
was its 185 was may
79 was that 53 was
with 634 was that 45
was day 110 was bring
44 was pay 208 was
and 58 was easy 113
was any 88 was ease
145 was her 46 was
his 372 was got 119
was had 174 was was
126 was any 249 was
bed 378 was her 126
was his 558 was its
55 was new 64 was
one 106 was our 153
was this 54 was use
97 was any 153 was
long 79 was her 50
was his 109 was old
41 was real 53 was
see 41 was had 86
was all 71 was she
118 was her 106 was
his 164 was its 107
was she 447 was all
207 was that 53 was
was 100 was not 67
was all 123 was her
557 was his 3091 was
its 1168 was that 408
was this 455 was thus
59 was was 135 was
had 47 was not 3109
was that 191 was was
130 was her 68 was
him 150 was them 46
was one 106 was she
44 was they 175 was
all 294 was any 72
was both 42 was each
152 was her 112 was
his 490 was its 48
was long 107 was mid
115 was one 1410 was
our 165 was six 1544
was ten 731 was that
180 was this 221 was
two 1368 was all 361
was any 60 was being
41 was both 261 was
each 48 was her 564
was him 122 was his
1102 was its 504 was
kings 41 was men 377
was not 43 was one
2257 was our 227 was
sir 82 was six 631
was ten 99 was that
363 was them 175 was
this 745 was two 4969
was had 84 was was
163 was all 224 was
bed 127 was big 86
was both 76 was due
132 was each 60 was
her 299 was his 747
was its 205 was neat
68 was new 140 was
one 1381 was our 287
was six 56 was that
573 was them 59 was
thin 49 was this 574
was tin 166 was two
711 was not 46 was
was 253 was all 388
was both 88 was each
170 was her 392 was
him 2888 was his 208
was its 49 was long
164 was low 66 was
may 69 was one 395
was our 141 was real
40 was sir 44 was
that 388 was them 453
was this 145 was tin
75 was top 147 was
two 73 was you 375
was any 46 was not
94 was that 41 was
that 130 was and 149
was day 55 was two
57 was all 3604 was
both 68 was each 712
was her 659 was him
2485 was his 252 was
men 57 was one 167
was our 99 was them
2523 was two 65 was
you 175 was and 149
was for 680 was hot
140 was one 110 was
that 126 was was 40
was with 967 was old
114 was all 44 was
and 470 was for 1246
was her 103 was his
168 was new 40 was
with 198 was her 203
was him 187 was his
213 was its 42 was
them 41 was his 91
was his 79 was with
102 was his 51 was
all 51 was this 46
was all 317 was both
103 was her 178 was
his 2009 was its 708
was one 171 was that
95 was this 149 was
two 143 was was 99
was both 292 was him
44 was his 77 was
one 251 was this 58
was easy 41 was not
46 was his 83 was
one 40 was one 100
was its 86 was not
101 was his 41 was
him 57 was with 1411
was big 67 was her
109 was his 289 was
its 70 was long 89
was old 64 was one
44 was two 227 was
both 100 was that 146
was she 125 was they
40 was with 239 was
its 159 was this 70
was all 158 was both
47 was fear 76 was
her 1094 was him 54
was his 2022 was how
159 was its 397 was
long 62 was new 83
was one 546 was our
86 was that 465 was
them 204 was this 2217
was two 365 was war
58 was not 62 was
all 83 was her 177
was him 51 was his
987 was its 332 was
may 49 was this 106
was its 51 was that
315 was and 91 was
death 61 was hear 145
was her 389 was his
534 was its 11082 was
see 388 was and 720
was but 153 was for
80 was with 383 was
being 45 was her 231
was his 394 was this
97 was see 58 was
not 45 was its 47
was one 65 was all
281 was and 523 was
being 87 was both 607
was each 44 was god
142 was her 1078 was
him 182 was his 5074
was how 68 was its
1933 was long 136 was
men 192 was new 114
was one 487 was our
229 was that 600 was
them 370 was this 1186
was two 1523 was war
73 was his 170 was
its 190 was that 203
was this 196 was that
818 was way 58 was
fit 895 was her 52
was his 110 was its
77 was that 41 was
this 69 was and 43
was all 116 was that
108 was this 86 was
all 29339 was and 48
was any 134 was both
3591 was each 209 was
few 761 was god 71
was her 1371 was him
475 was his 7150 was
its 311 was jean 70
was key 41 was man
49 was men 713 was
mrs 58 was new 51
was non 169 was not
198 was one 1172 was
our 327 was sir 392
was six 310 was ten
54 was that 172 was
them 530 was this 90
was tom 61 was too
88 was two 5076 was
all 87 was its 42
was one 131 was this
109 was both 60 was
that 119 was its 55
was his 83 was one
69 was that 44 was
his 51 was two 72
was his 155 was her
95 was his 154 was
ice 623 was its 146
was lead 107 was his
65 was that 57 was
him 81 was her 116
was his 322 was its
58 was his 40 was
his 51 was new 63
was one 59 was his
41 was his 81 was
its 771 was that 56
was him 40 was way
51 was all 183 was
both 57 was hear 608
was her 357 was him
426 was his 285 was
our 42 was read 82
was say 98 was see
1766 was them 162 was
old 62 was and 88
was her 532 was him
1846 was his 197 was
one 74 was our 68
was that 150 was them
1522 was this 43 was
was 66 was who 41
was you 763 was and
42 was his 46 was
that 58 was out 303
was both 61 was his
81 was gun 47 was
all 44 was and 196
was her 43 was his
69 was with 57 was
one 44 was and 163
was with 476 was she
156 was they 55 was
each 56 was her 2054
was him 2730 was his
705 was one 108 was
them 919 was this 46
was you 109 was now
106 was this 59 was
her 213 was his 633
was out 41 was that
40 was her 275 was
him 527 was his 482
was tear 44 was them
305 was him 72 was
and 64 was her 95
was his 210 was his
53 was one 202 was
and 73 was fig 139
was how 155 was that
41 was her 102 was
him 139 was them 55
was her 162 was his
507 was its 62 was
her 58 was him 58
was you 65 was she
131 was her 51 was
his 96 was with 102
was out 346 was for
76 was his 140 was
his 53 was one 43
was all 106 was his
78 was new 491 was
one 59 was san 2206
was six 43 was that
333 was this 223 was
two 107 was all 13764
was and 76 was any
107 was ben 76 was
bob 65 was both 5009
was but 49 was cbs
41 was dean 45 was
don 200 was each 737
was fox 91 was hay
41 was her 1101 was
him 3705 was his 2237
was hon 46 was its
574 was jan 49 was
jean 102 was lee 107
was leon 51 was mao
61 was max 62 was
men 353 was mgm 178
was mrs 64 was near
270 was new 86 was
not 63 was one 5011
was our 326 was rca
183 was roy 48 was
sam 77 was sir 1424
was six 1052 was sun
40 was ten 885 was
that 240 was them 1203
was then 436 was this
164 was tom 113 was
two 4430 was van 57
was you 268 was had
223 was was 350 was
and 42 was due 96
was east 106 was her
84 was his 502 was
ink 70 was its 206
was may 8482 was mid
714 was new 3173 was
one 71 was our 125
was san 918 was that
468 was this 389 was
two 105 was not 126
was had 115 was was
669 was and 100 was
both 55 was for 201
was her 53 was his
153 was its 86 was
may 6258 was new 128
was that 933 was this
289 was with 54 was
not 199 was that 173
was day 408 was year
54 was all 64 was
bring 70 was end 257
was his 83 was one
102 was pay 41 was
rca 150 was set 74
was that 385 was them
55 was this 310 was
and 145 was for 2076
was with 185 was had
80 was all 58 was
death 2214 was each 83
was her 164 was his
244 was long 78 was
one 167 was she 2813
was that 45 was they
2529 was was 62 was
her 46 was his 163
was that 350 was this
612 was was 163 was
all 50 was and 176
was death 205 was her
449 was his 922 was
its 168 was our 50
was that 1331 was this
489 was was 221 was
her 46 was all 148
was any 173 was both
95 was her 73 was
his 297 was how 301
was its 116 was one
53 was our 62 was
that 856 was this 2819
was not 49 was long
4694 was all 77 was
hear 43 was her 63
was his 80 was this
59 was and 194 was
with 81 was his 58
was one 42 was far
46 was long 49 was
that 950 was not 88
was you 53 was all
220 was her 412 was
his 2061 was its 1472
was one 47 was that
488 was this 91 was
was 192 was easy 70
was not 40 was add
64 was get 150 was
him 133 was put 63
was read 57 was say
123 was see 193 was
set 65 was use 647
was act 1847 was age
51 was aid 82 was
air 95 was all 124
was area 160 was arm
123 was art 99 was
easy 166 was end 136
was eye 53 was idea
388 was ill 80 was
oath 44 was odd 43
was old 1245 was out
44 was one 103 was
his 76 was being 88
was not 56 was way
153 was awe 107 was
bad 59 was her 89
was his 289 was its
66 was one 41 was
that 140 was this 101
was too 85 was own
517 was way 114 was
easy 61 was end 657
was going 46 was one
2056 was real 67 was
use 260 was way 6645
was her 40 was her
44 was his 213 was
that 283 was act 420
was age 147 was air
151 was area 87 was
art 126 was bad 54
was big 40 was boy
56 was cry 57 was
day 120 was death 67
was end 755 was fear
190 was god 96 was
head 286 was heat 58
was icing 66 was idea
334 was joy 62 was
law 406 was long 109
was low 49 was man
610 was mean 63 was
new 259 was old 1681
was one 1151 was path
46 was poet 42 was
raw 51 was real 63
was set 100 was son
188 was sum 1888 was
sun 92 was tip 80
was top 55 was two
160 was use 449 was
war 113 was way 3360
was year 50 was act
344 was add 556 was
aid 119 was ask 1015
was ban 53 was bear
55 was beat 90 was
bring 1210 was buy 321
was cut 428 was deal
81 was die 71 was
dig 69 was earn 111
was ease 49 was end
115 was fit 54 was
fix 82 was fly 68
was get 3929 was hang
108 was hear 135 was
him 40 was hit 65
was lay 241 was lead
154 was let 951 was
lie 126 was mix 40
was not 72 was pay
300 was put 1462 was
read 257 was rid 139
was run 341 was say
1408 was seal 44 was
see 957 was set 543
was sit 363 was tie
83 was try 515 was
use 708 was wear 56
was win 254 was wring
248 was her 57 was
his 45 was them 48
was not 137 was aim
82 was pay 49 was
read 41 was use 67
was wear 62 was that
62 was all 74 was
being 85 was her 116
was his 608 was its
582 was one 55 was
that 1056 was this 422
was hear 191 was him
84 was see 867 was
spy 47 was his 43
was one 58 was sir
251 was that 53 was
both 66 was her 79
was his 217 was mrs
42 was one 112 was
our 49 was sir 703
was that 231 was his
66 was that 43 was
one 51 was and 44
was eel 81 was and
114 was his 50 was
her 44 was his 57
was his 103 was her
49 was him 45 was
his 51 was air 73
was die 141 was end
186 was fly 93 was
get 236 was head 342
was hit 55 was lead
148 was pay 60 was
run 361 was win 74
was she 61 was all
66 was her 247 was
his 592 was that 123
was this 51 was her
166 was his 228 was
had 61 was was 90
was and 155 was bed
323 was her 2547 was
his 5766 was its 194
was one 667 was our
179 was that 462 was
this 239 was was 80
was off 1512 was was
43 was and 86 was
her 1433 was his 2000
was its 130 was one
279 was our 45 was
that 102 was them 44
was this 68 was top
624 was was 46 was
dead 52 was eating 103
was had 49 was not
217 was that 103 was
long 44 was not 92
was two 552 was death
50 was and 108 was
this 41 was any 46
was all 77 was both
57 was her 76 was
his 54 was its 68
was this 75 was was
53 was nil 97 was
non 124 was not 51
was long 52 was arm
40 was and 373 was
him 53 was and 768
was his 91 was its
42 was her 315 was
his 296 was and 44
was way 41 was that
42 was her 42 was
his 141 was bad 41
was her 63 was his
204 was its 104 was
this 45 was two 176
was its 87 was that
131 was and 106 was
being 69 was her 48
was his 154 was its
215 was this 138 was
act 178 was get 228
was see 55 was win
45 was its 97 was
out 268 was his 58
was his 40 was her
294 was his 363 was
one 55 was them 50
was all 82 was air
77 was and 152 was
for 50 was her 198
was him 172 was all
99 was death 88 was
bear 44 was out 55
was head 53 was path
55 was way 245 was
her 220 was him 119
was his 268 was his
60 was his 77 was
she 87 was her 56
was him 133 was her
257 was him 280 was
his 81 was them 68
was her 98 was him
52 was his 174 was
air 1154 was and 44
was him 58 was his
129 was his 62 was
and 240 was for 269
was one 46 was then
62 was with 62 was
and 86 was for 138
was air 64 was bed
71 was dew 116 was
her 109 was his 197
was hot 211 was mud
55 was oil 283 was
red 43 was this 267
was her 85 was his
126 was with 54 was
hear 54 was see 123
was and 76 was and
92 was with 237 was
she 69 was that 103
was act 125 was her
45 was his 98 was
his 75 was way 58
was her 83 was his
186 was that 57 was
this 66 was fear 42
was own 80 was his
43 was her 137 was
his 171 was that 109
was this 134 was act
70 was aid 54 was
awe 45 was bring 109
was get 197 was his
66 was see 98 was
this 63 was she 198
was his 46 was its
86 was this 113 was
hear 90 was see 49
was far 68 was all
53 was that 44 was
this 44 was all 143
was both 95 was each
48 was going 80 was
her 117 was him 171
was his 443 was its
60 was not 59 was
one 759 was our 197
was sir 110 was that
81 was them 57 was
this 258 was two 715
was use 200 was using
2731 was both 46 was
each 51 was his 52
was its 93 was one
402 was our 78 was
ref 64 was sec 133
was that 171 was this
519 was two 1026 was
was 84 was this 48
was not 49 was his
53 was she 119 was
they 55 was his 42
was was 42 was her
78 was his 88 was
did 440 was had 1265
was met 79 was was
451 was bed 58 was
her 455 was his 543
was new 129 was one
59 was our 130 was
that 276 was this 293
was was 68 was one
143 was her 148 was
his 78 was her 68
was his 126 was that
46 was this 73 was
ask 64 was bring 75
was fear 183 was get
92 was hear 81 was
lead 88 was lean 86
was pay 73 was put
81 was run 86 was
say 148 was see 468
was sit 57 was all
76 was did 63 was
had 168 was old 47
was big 42 was dim
55 was near 222 was
new 92 was old 45
was yet 113 was all
66 was any 70 was
her 45 was his 67
was that 99 was this
70 was way 58 was
and 711 was ate 240
was did 9591 was got
109 was had 29917 was
has 52 was may 47
was not 41 was now
95 was put 71 was
read 80 was saw 321
was was 9865 was all
3013 was and 82 was
being 200 was both 230
was each 328 was god
53 was her 25081 was
him 7601 was his 44316
was how 58 was its
1821 was jim 114 was
man 337 was men 47
was mrs 59 was old
49 was one 345 was
our 890 was sam 63
was sir 130 was that
17327 was them 3231 was
this 13072 was thus 44
was tom 72 was you
329 was did 95 was
had 229 was was 571
was dad 106 was mom
71 was man 247 was
one 5819 was all 996
was awe 121 was both
862 was death 45 was
don 50 was each 173
was far 333 was fear
112 was god 136 was
heat 53 was her 721
was him 178 was his
1056 was ill 43 was
its 76 was old 57
was one 81 was our
49 was real 429 was
sly 56 was that 5833
was them 63 was this
3909 was and 58 was
her 1451 was his 2914
was its 109 was one
56 was our 41 was
that 428 was them 50
was this 190 was top
82 was bad 47 was
big 166 was dim 46
was easy 79 was far
493 was icy 47 was
near 44 was new 1222
was odd 410 was old
57 was out 330 was
real 267 was sad 388
was wan 43 was boy
180 was cat 173 was
dog 63 was fbi 40
was law 111 was man
409 was men 217 was
new 130 was old 388
was two 401 was way
73 was add 106 was
aim 125 was all 274
was ask 73 was bear
111 was being 63 was
bring 217 was buy 93
was cling 379 was cry
109 was cut 40 was
deal 74 was die 171
was fear 1223 was get
1253 was hang 301 was
hear 989 was her 554
was him 748 was his
440 was lay 53 was
lean 112 was men 45
was our 46 was pay
166 was put 471 was
read 356 was run 115
was say 1450 was see
8434 was set 301 was
sit 133 was that 2059
was them 235 was this
2454 was tie 71 was
try 156 was use 142
was wear 353 was win
93 was you 170 was
and 49 was with 211
was all 962 was ate
58 was both 529 was
can 123 was did 2093
was got 72 was had
5228 was read 50 was
saw 98 was being 63
was her 295 was his
401 was its 64 was
that 43 was this 225
was his 54 was with
50 was her 258 was
his 487 was far 60
was one 41 was all
149 was any 67 was
his 65 was that 51
was this 121 was all
1137 was and 71 was
any 66 was both 946
was each 86 was her
184 was him 337 was
his 522 was its 68
was kings 92 was law
42 was men 448 was
old 55 was one 582
was our 55 was sir
82 was them 266 was
this 290 was two 395
was using 168 was war
74 was way 125 was
you 136 was aid 47
was all 574 was any
133 was bad 214 was
both 114 was each 138
was his 204 was its
125 was new 54 was
one 196 was that 443
was them 96 was this
857 was two 389 was
not 52 was was 167
was him 121 was all
669 was any 60 was
both 109 was his 51
was how 100 was this
267 was two 87 was
not 63 was was 62
was that 510 was add
73 was bring 783 was
buy 74 was deal 86
was end 40 was fix
101 was get 245 was
heal 45 was lay 45
was lead 44 was pay
55 was put 346 was
set 261 was use 201
was win 47 was her
247 was his 565 was
our 54 was out 478
was death 263 was her
50 was his 237 was
ill 45 was all 59
was his 45 was that
46 was this 54 was
god 129 was her 76
was him 186 was his
308 was its 44 was
one 44 was that 60
was them 226 was this
110 was all 76 was
her 257 was his 196
was its 380 was our
83 was that 155 was
this 338 was her 42
was his 143 was its
54 was that 83 was
this 207 was why 60
was long 323 was that
259 was death 500 was
long 189 was pang 84
was rod 48 was sad
67 was sin 202 was
add 92 was bring 466
was die 76 was fit
42 was get 235 was
her 421 was him 654
was his 203 was our
42 was pay 65 was
put 88 was see 615
was them 299 was this
52 was win 50 was
you 124 was that 57
was this 53 was this
71 was non 47 was
that 316 was this 54
was his 73 was one
40 was his 46 was
death 1222 was any 71
was her 91 was his
157 was its 249 was
that 1258 was this 131
was all 98 was both
63 was each 51 was
god 239 was her 1127
was him 1644 was his
96 was see 48 was
them 437 was this 70
was you 480 was and
58 was his 100 was
her 142 was his 235
was its 362 was with
44 was get 42 was
her 44 was its 97
was and 280 was his
97 was its 70 was
now 40 was with 45
was out 341 was his
54 was all 90 was
with 265 was own 101
was her 207 was his
233 was its 130 was
them 41 was this 116
was day 6874 was end
53 was few 45 was
hot 116 was long 119
was war 123 was year
445 was with 93 was
she 388 was her 67
was her 190 was his
207 was out 106 was
her 52 was his 72
was its 261 was one
43 was that 86 was
web 47 was her 42
was him 118 was them
58 was his 65 was
out 155 was her 43
was his 84 was all
63 was for 83 was
boy 54 was fun 40
was get 50 was far
362 was one 88 was
she 95 was they 746
was all 200 was his
112 was its 51 was
one 57 was that 241
was this 136 was all
641 was any 888 was
both 121 was each 41
was god 1232 was her
165 was him 888 was
his 334 was its 117
was joel 50 was men
125 was one 1224 was
our 795 was sir 118
was that 142 was them
325 was this 92 was
two 166 was way 94
was all 513 was and
79 was any 83 was
both 71 was her 289
was his 840 was its
435 was low 60 was
new 42 was one 266
was our 155 was that
546 was this 513 was
two 84 was not 46
was was 100 was all
166 was and 881 was
both 73 was but 1093
was far 155 was for
894 was god 66 was
her 117 was him 318
was his 104 was long
51 was not 134 was
now 92 was old 100
was one 229 was that
394 was them 141 was
then 72 was this 72
was thus 41 was too
65 was two 59 was
was 172 was who 88
was with 4032 was all
50 was both 128 was
earth 62 was that 132
was this 144 was not
79 was read 114 was
sung 473 was low 189
was that 166 was all
82 was and 630 was
any 46 was but 48
was for 66 was her
1081 was him 1479 was
his 256 was men 91
was one 115 was our
48 was she 70 was
that 63 was them 900
was this 72 was with
152 was you 581 was
way 68 was see 60
was him 79 was you
55 was heap 43 was
that 61 was all 472
was both 48 was her
44 was his 182 was
this 93 was out 147
was all 112 was both
43 was her 61 was
his 156 was idea 105
was new 50 was all
333 was her 137 was
his 167 was its 64
was new 98 was and
55 was her 71 was
his 82 was his 56
was his 47 was its
69 was his 54 was
for 46 was old 70
was one 68 was her
78 was him 67 was
his 91 was with 65
was air 79 was long
105 was all 79 was
low 65 was that 52
was this 78 was air
105 was all 178 was
both 132 was her 48
was his 65 was its
138 was that 68 was
this 101 was not 99
was heat 208 was new
161 was one 61 was
this 50 was him 58
was his 107 was jean
53 was max 54 was
one 144 was two 49
was both 53 was her
51 was his 222 was
its 87 was may 265
was new 851 was one
82 was our 43 was
san 89 was that 173
was this 158 was two
70 was was 45 was
may 241 was this 47
was that 314 was sky
163 was him 74 was
its 55 was one 61
was this 204 was and
65 was and 71 was
and 429 was its 44
was his 61 was and
40 was and 463 was
her 97 was his 129
was arm 131 was old
76 was far 173 was
near 94 was one 220
was she 305 was they
57 was all 81 was
bay 412 was ease 360
was her 5335 was his
9658 was its 343 was
one 2987 was our 553
was that 812 was this
447 was all 112 was
and 1849 was but 47
was for 625 was her
7043 was him 3337 was
his 9322 was its 260
was near 97 was now
97 was one 1562 was
our 319 was that 502
was them 614 was then
42 was this 281 was
was 48 was with 1969
was you 84 was had
75 was saw 79 was
was 76 was all 407
was and 185 was awe
191 was for 2407 was
had 49 was her 6116
was his 10761 was its
728 was long 47 was
mid 181 was mud 56
was now 55 was one
2127 was our 1126 was
rear 95 was that 2234
was them 55 was this
956 was two 99 was
was 250 was with 130
was was 154 was air
50 was all 431 was
and 517 was both 82
was dry 81 was each
51 was end 7287 was
had 165 was her 4333
was him 79 was his
8561 was hot 45 was
ice 44 was its 2495
was one 8676 was our
384 was that 1476 was
them 145 was this 703
was tip 187 was top
6883 was two 571 was
was 590 was lying 105
was not 49 was far
123 was near 1062 was
that 662 was and 41
was get 59 was her
248 was him 89 was
his 523 was its 76
was one 2340 was see
114 was all 115 was
and 4000 was but 53
was for 2334 was near
125 was now 1458 was
out 99 was she 46
was too 134 was was
66 was with 1357 was
and 314 was for 42
was with 285 was her
59 was him 43 was
her 111 was his 221
was one 188 was this
40 was that 52 was
her 97 was his 179
was new 57 was that
40 was this 40 was
two 123 was with 45
was new 58 was own
151 was her 429 was
his 1759 was its 434
was one 126 was that
83 was this 109 was
car 331 was day 161
was long 76 was new
93 was act 641 was
add 145 was age 78
was ask 512 was bead
87 was bear 180 was
beat 253 was bring 308
was bug 203 was buy
108 was cry 1998 was
cut 272 was deal 90
was die 421 was dig
181 was dim 85 was
dip 135 was dry 714
was earn 102 was ease
241 was ebb 173 was
fear 315 was fit 190
was fix 52 was fly
129 was fog 58 was
gag 56 was gel 58
was get 38679 was hang
174 was head 276 was
heal 253 was hear 381
was heat 714 was his
90 was hit 483 was
hum 66 was lag 51
was lay 112 was lead
122 was leak 218 was
lean 320 was let 369
was long 45 was mean
89 was mix 40 was
nag 104 was nod 226
was not 96 was pay
695 was peak 63 was
pop 41 was put 1061
was read 404 was reap
59 was rear 68 was
rot 170 was rub 179
was run 1712 was sag
179 was say 1379 was
see 3676 was set 1845
was sit 121 was sob
79 was sting 94 was
swing 281 was tear 413
was thaw 141 was thin
811 was tie 65 was
try 143 was use 562
was wear 3680 was win
194 was all 64 was
and 166 was for 50
was her 59 was his
235 was its 51 was
with 95 was then 45
was his 43 was new
46 was death 6530 was
being 1695 was far 62
was long 182 was not
93 was one 813 was
that 229 was his 80
was its 45 was one
521 was that 448 was
this 305 was two 299
was all 158 was both
117 was her 203 was
him 1216 was his 421
was its 297 was mao
46 was one 1905 was
our 178 was sir 802
was that 291 was them
428 was this 284 was
two 133 was van 40
was way 120 was you
77 was had 152 was
was 113 was all 183
was any 42 was art
549 was both 162 was
each 84 was her 113
was his 1221 was its
1162 was may 56 was
new 107 was one 2387
was our 810 was sec
912 was that 1992 was
them 93 was this 2117
was two 373 was vol
88 was was 94 was
him 52 was his 147
was its 59 was may
44 was oath 70 was
one 57 was that 207
was this 111 was that
43 was her 110 was
him 938 was his 51
was lie 102 was mean
200 was them 356 was
this 46 was you 225
was its 66 was that
42 was and 40 was
death 40 was fear 96
was her 45 was his
139 was our 42 was
her 81 was his 190
was its 238 was mid
42 was god 222 was
and 101 was way 52
was car 176 was and
116 was his 47 was
her 95 was his 241
was them 99 was toes
59 was death 111 was
and 65 was her 73
was his 331 was its
1049 was her 92 was
him 65 was his 98
was her 267 was his
847 was its 96 was
one 99 was out 528
was head 92 was her
1643 was him 494 was
his 2793 was its 373
was one 132 was our
46 was that 96 was
them 151 was this 61
was all 192 was and
173 was for 704 was
out 585 was his 51
was her 51 was his
46 was his 74 was
its 56 was that 78
was this 72 was him
43 was that 86 was
this 44 was all 87
was each 54 was her
1014 was him 723 was
his 1015 was its 242
was our 62 was that
392 was them 73 was
this 100 was with 170
was air 63 was dry
44 was hot 64 was
pot 412 was hear 55
was its 59 was see
64 was them 138 was
all 192 was and 64
was for 53 was her
49 was his 200 was
its 55 was old 54
was one 72 was things
46 was this 53 was
too 47 was with 59
was for 97 was with
55 was his 49 was
and 66 was all 82
was one 41 was day
105 was her 135 was
him 181 was his 505
was men 57 was one
1370 was our 45 was
that 102 was them 117
was this 66 was two
183 was all 46 was
his 66 was new 89
was one 58 was this
116 was not 66 was
was 106 was his 44
was may 76 was that
42 was had 84 was
not 169 was that 190
was was 76 was that
116 was day 91 was
and 109 was all 41
was his 204 was them
64 was his 57 was
new 67 was death 27267
was get 100 was his
51 was put 76 was
sit 47 was tie 74
was each 42 was her
64 was his 157 was
one 187 was our 110
was that 108 was this
61 was for 102 was
her 63 was his 56
was new 86 was was
40 was his 114 was
car 102 was path 73
was way 83 was say
41 was see 119 was
one 49 was fat 76
was for 51 was his
75 was low 70 was
one 93 was that 61
was this 65 was air
274 was all 53 was
and 66 was any 54
was big 91 was dry
69 was each 154 was
her 426 was his 1037
was ice 214 was its
521 was long 81 was
new 71 was old 62
was one 1154 was our
205 was ram 49 was
six 112 was that 298
was them 342 was this
536 was two 861 was
his 58 was ice 242
was its 73 was one
162 was top 144 was
that 152 was and 208
was for 524 was him
40 was his 41 was
and 123 was any 48
was her 50 was his
64 was its 79 was
one 139 was six 51
was top 245 was her
73 was his 94 was
she 64 was all 125
was that 43 was this
64 was did 135 was
had 412 was was 76
was she 48 was you
51 was any 41 was
her 213 was him 152
was his 369 was its
110 was one 115 was
that 806 was this 215
was that 130 was was
46 was one 90 was
him 84 was her 48
was not 41 was things
49 was way 989 was
all 304 was both 97
was get 126 was hear
4864 was her 3849 was
him 6813 was his 483
was lie 93 was men
49 was our 132 was
read 304 was say 281
was see 16614 was sit
447 was them 3425 was
this 65 was you 150
was for 45 was east
142 was sky 752 was
and 170 was her 68
was his 40 was her
423 was him 234 was
his 652 was that 193
was them 85 was this
142 was her 63 was
him 40 was all 74
was all 112 was her
219 was his 1274 was
its 257 was this 86
was was 54 was this
54 was lax 192 was
and 252 was and 2506
was she 92 was they
117 was all 65 was
any 49 was her 114
was him 305 was his
117 was its 41 was
one 52 was that 66
was them 72 was this
50 was its 48 was
all 108 was both 96
was her 266 was his
253 was its 1237 was
our 47 was that 630
was this 231 was two
44 was with 72 was
air 76 was all 57
was hear 216 was him
44 was see 1030 was
for 53 was all 143
was his 140 was beat
453 was bring 1112 was
cut 60 was deal 49
was earn 52 was fix
56 was get 1438 was
