wadding into 46 waded deep
which these 255 which those
107 which very 60 which
what 394 which when 63
which will 169 which here
57 which have 502 which
call 71 which came 136
which come 61 which find
370 which gave 45 which
give 52 which have 74
which heard 40 which learn
292 which sold 42 which
took 59 which used 108
which will 49 which upon
80 which best 505 which
even 41 which much 50
which very 231 which during
235 which from 78 which
made 64 which much 392
which there 826 which upon
80 which were 326 which
when 164 which also 1242
which base 233 which best
550 which break 114 which
call 19953 which care 90
which cite 169 which come
750 which copy 69 which
dare 47 which date 64
which deem 197 which draw
871 which drop 55 which
else 92 which envy 54
which even 363 which ever
101 which face 52 which
fail 147 which fall 299
which feel 709 which fill
177 which find 2617 which
flee 40 which form 352
which gain 447 which give
1011 which grow 66 which
have 23011 which help 274
which here 168 which hide
49 which hold 481 which
hope 2084 which join 43
which just 276 which keep
163 which kill 113 which
know 580 which land 45
which learn 1275 which least
59 which leave 196 which
lift 50 which like 409
which list 52 which live
396 which look 1282 which
lose 201 which make 2580
which meet 415 which miss
72 which more 492 which
most 564 which move 341
which name 404 which need
460 which note 119 which
once 126 which only 72
which open 51 which pass
529 which pick 99 which
play 108 which pose 51
which reach 483 which react
56 which rely 185 which
rest 163 which ride 79
which rise 81 which sail
51 which save 73 which
seek 936 which seem 94
which sell 67 which send
274 which show 177 which
slip 66 which soar 156
which some 41 which soon
140 which speak 547 which
spring 75 which stop 44
which take 2448 which talk
210 which teach 49 which
tell 63 which tend 59
which term 1940 which test
199 which thank 73 which
think 2850 which throw 58
which treat 117 which turn
552 which urge 53 which
very 589 which view 420
which walk 122 which want
1693 which well 6986 which
wish 2272 which work 373
which from 100 which over
102 which along 51 which
down 93 which from 307
which into 251 which were
48 which when 129 which
bull 55 which camp 45
which cape 137 which eagle
43 which lost 52 which
must 164 which cease 377
which come 91 which dare
53 which draw 135 which
dream 240 which even 227
which fail 378 which feel
197 which felt 285 which
find 862 which gave 186
which give 99 which grew
43 which grow 112 which
have 1264 which heard 1258
which held 46 which knew
931 which know 1375 which
learn 150 which leave 75
which left 766 which look
111 which lose 254 which
lost 117 which made 156
which make 69 which meant
112 which meet 161 which
miss 70 which need 85
which once 81 which part
42 which reach 231 which
said 45 which seem 312
which speak 129 which stop
79 which take 59 which
think 811 which tire 1024
which took 93 which used
386 which want 74 which
weary 190 which went 106
which were 352 which will
201 which wish 112 which
also 45 which among 75
which down 49 which during
51 which from 66 which
were 62 which when 117
which here 249 which only
129 which some 54 which
unto 1243 which will 43
which call 1966 which come
260 which draw 40 which
fail 294 which fall 178
which feel 934 which find
3468 which give 136 which
have 1097 which heard 167
which know 107 which lack
48 which look 99 which
lose 86 which made 61
which make 373 which meet
1037 which miss 145 which
must 45 which need 84
which only 83 which pass
52 which sank 68 which
seek 62 which seem 121
which shot 158 which speak
333 which take 756 which
talk 148 which tend 102
which term 48 which think
455 which took 98 which
treat 73 which used 233
which view 96 which want
44 which went 123 which
were 60 which wish 45
which ones 127 which have
160 which also 143 which
even 54 which ever 202
which more 246 which most
631 which only 54 which
great 95 which here 48
which last 41 which most
143 which some 49 which
such 77 which these 70
which those 44 which upon
779 which very 122 which
into 100 which when 94
which from 50 which over
40 which upon 64 which
from 49 which here 158
which more 56 which most
342 which very 52 which
into 44 which from 1861
which here 671 which only
314 which some 118 which
these 122 which will 42
which from 57 which here
42 which feel 62 which
take 67 which think 64
which wish 72 which care
286 which feel 177 which
find 106 which have 1110
which knew 55 which know
1045 which learn 41 which
like 40 which live 860
which love 60 which make
48 which must 103 which
need 579 which think 214
which want 589 which were
135 which wish 138 which
from 282 which upon 62
which back 55 which have
168 which here 642 which
more 133 which most 41
which must 130 which only
125 which such 69 which
there 99 which those 283
which were 241 which when
1317 which will 142 which
from 53 which here 1440
which unto 156 which lack
51 which need 60 which
from 81 which much 54
which upon 137 which only
48 which when 61 which
away 90 which also 2982
which anon 113 which base
354 which best 676 which
break 102 which call 47898
which care 62 which cast
124 which cease 171 which
cite 1066 which come 10820
which copy 167 which deem
87 which draw 1208 which
drop 44 which duly 180
which ever 2023 which face
198 which fail 85 which
fall 294 which feel 874
which fill 53 which find
22525 which form 198 which
from 168 which gain 416
which give 9699 which grow
186 which hand 70 which
hare 53 which have 73607
which help 115 which here
5739 which hold 480 which
hope 377 which join 120
which just 191 which keep
457 which know 2026 which
learn 2736 which leave 1477
which like 74 which list
265 which live 1700 which
look 3832 which lose 251
which love 118 which make
6138 which mark 100 which
meet 7343 which miss 131
which more 2083 which most
1361 which move 242 which
name 716 which need 3587
which next 5186 which none
65 which note 1878 which
omit 476 which once 129
which only 2100 which open
241 which pass 1687 which
pick 87 which play 87
which reach 1047 which rely
166 which rest 67 which
rise 251 which sail 45
which seek 1040 which seem
65 which sell 79 which
send 530 which shew 309
which show 1293 which some
351 which soon 10702 which
speak 32442 which stop 85
which take 10377 which talk
475 which teach 120 which
tell 439 which term 2387
which test 139 which there
191 which think 670 which
throw 85 which treat 6301
which turn 5318 which urge
56 which very 479 which
view 265 which vote 57
which wake 73 which walk
142 which want 894 which
wind 43 which wish 507
which work 690 which many
41 which more 87 which
only 52 which some 83
which their 60 which from
61 which have 124 which
last 52 which were 162
which more 262 which most
874 which much 265 which
time 84 which upon 126
which among 53 which here
94 which many 130 which
more 43 which most 463
which much 149 which some
217 which there 457 which
three 253 which very 66
which into 64 which anon
107 which just 640 which
last 269 which once 60
which some 82 which when
304 which over 407 which
face 44 which from 236
which gazing 61 which have
64 which here 100 which
most 273 which much 59
which must 66 which next
40 which ready 70 which
well 179 which were 95
which when 201 which will
374 which from 350 which
here 80 which life 59
which more 99 which must
80 which will 136 which
here 211 which what 49
which will 50 which call
1409 which draw 129 which
face 103 which fall 40
which feel 717 which felt
56 which find 2247 which
gaze 71 which give 132
which have 14601 which heard
70 which held 150 which
hold 579 which hope 348
which keep 203 which kept
104 which knew 48 which
know 2165 which lack 518
which learn 43 which like
414 which live 4304 which
look 174 which love 178
which make 149 which meet
112 which most 49 which
move 49 which must 228
which need 641 which only
44 which owed 41 which
rely 104 which seek 216
which seem 82 which speak
179 which take 184 which
tend 89 which think 314
which turn 47 which used
42 which wait 46 which
want 216 which were 81
which work 127 which from
210 which along 60 which
been 51 which from 59
which into 52 which most
81 which much 435 which
rose 56 which there 118
which upon 69 which very
54 which well 90 which
were 219 which when 104
which away 49 which data
286 which from 45 which
away 40 which into 76
which here 177 which next
79 which other 40 which
their 47 which these 45
which those 102 which will
41 which into 54 which
upon 40 which call 2802
which find 217 which have
248 which know 270 which
must 68 which take 151
which tend 40 which term
42 which think 84 which
upon 467 which among 96
which back 436 which from
151 which hard 108 which
feel 57 which have 112
which know 88 which live
166 which love 122 which
have 47 which there 40
which were 51 which will
9995 which your 83 which
into 126 which when 56
which full 223 which more
674 which most 1276 which
much 149 which very 115
which from 40 which over
126 which their 128 which
along 49 which have 138
which know 130 which must
44 which also 580 which
base 118 which break 73
which call 6469 which care
125 which cease 106 which
cite 68 which come 380
which dare 66 which deem
133 which deny 99 which
draw 782 which drop 45
which even 214 which ever
181 which face 156 which
fail 68 which fain 7522
which fall 109 which feel
700 which fill 85 which
find 2183 which flee 48
which form 129 which gain
122 which give 1530 which
grow 50 which hand 54
which hate 44 which have
22600 which help 97 which
here 672 which hide 93
which hold 385 which hope
571 which join 94 which
just 124 which keep 224
which know 854 which lack
79 which learn 202 which
least 124 which leave 302
which like 18794 which live
484 which look 446 which
lose 312 which love 214
which make 1796 which meet
316 which miss 104 which
more 396 which most 1568
which move 243 which much
334 which name 78 which
need 1496 which note 55
which once 92 which only
440 which open 60 which
pass 413 which peer 48
which pick 99 which plan
56 which play 203 which
plead 40 which pour 46
which pray 64 which pull
48 which reach 361 which
rent 44 which rest 93
which ride 68 which rise
43 which sail 80 which
save 66 which seek 518
which seem 114 which sell
238 which send 376 which
show 95 which shun 110
which sign 47 which sink
64 which soon 686 which
speak 454 which stay 69
which stop 63 which take
1390 which talk 218 which
teach 118 which tell 79
which tend 158 which term
541 which test 68 which
think 609 which throw 129
which treat 239 which turn
425 which urge 165 which
very 261 which view 109
which wait 48 which walk
149 which want 1716 which
warn 54 which wish 3138
which work 419 which down
748 which here 259 which
into 44 which more 107
which must 41 which there
529 which these 90 which
were 119 which what 44
which will 107 which down
510 which last 44 which
have 88 which call 51
which find 60 which give
346 which have 1271 which
hold 49 which keep 1365
which know 130 which take
289 which bind 45 which
have 192 whiff wood 74
whiff shot 484 whiff will
61 whiff from 179 whiff
came 78 whiff coming 42
whiff from 807 whiff into
64 whiff beer 56 whiff
sweat 55 while male 191
while will 128 while from
238 while rise 43 while
from 232 while will 175
while ball 42 while girl
108 while made 52 while
some 48 while farm 220
while range 250 while side
249 while other 127 while
pore 44 while step 1294
while turn 478 while word
43 while only 132 while
there 342 while these 160
while their 263 while there
408 while time 94 while
when 111 while ages 201
while only 142 while their
155 while there 959 while
these 42 while there 103
while cruz 165 while other
374 while also 49 while
even 98 while more 109
while some 40 while their
41 while there 484 while
these 83 while when 174
while wars 70 while back
617 while from 8141 while
home 862 while there 107
while like 182 while more
44 while went 102 while
went 71 while what 137
while making 111 while work
86 while down 107 while
over 138 while into 143
while away 44 while down
140 while into 222 while
open 105 while into 141
while upon 179 while down
52 while nothing 167 while
over 52 while back 336
while down 139 while from
43 while home 50 while
also 327 while come 54
while draw 135 while feel
838 while fill 115 while
find 868 while from 42
while give 645 while glean
95 while have 3336 while
help 136 while hold 631
while hope 46 while join
84 while just 161 while
keep 551 while learn 96
while leave 96 while live
153 while look 239 while
make 1234 while move 399
while only 1801 while play
123 while rely 68 while
ride 171 while send 51
while show 98 while speak
554 while stay 108 while
take 532 while talk 187
while tell 184 while think
334 while throw 88 while
walk 276 while well 51
while work 226 while back
56 while like 161 while
into 122 while beer 110
while from 478 while lots
74 while more 50 while
some 164 while from 71
while along 108 while away
385 while back 322 while
down 192 while home 400
while into 265 while over
46 while among 666 while
there 167 while upon 479
while ahead 41 while into
135 while like 104 while
much 45 while nothing 86
while some 40 while upon
124 while some 68 while
many 107 while much 176
while nothing 100 while some
470 while time 140 while
what 58 while work 46
while felt 44 while only
42 while down 485 while
into 962 while over 91
while upon 1597 while into
145 while upon 133 while
some 231 while back 120
while north 40 while back
45 while fast 101 while
forth 219 while onto 107
while such 360 while time
45 while well 79 while
down 276 while there 208
while full 103 while nothing
154 while there 157 while
what 146 while back 1336
while down 232 while into
85 while over 1340 while
upon 347 while from 44
while among 1524 while here
1209 while like 178 while
most 42 while only 91
while there 2776 while upon
527 while were 80 while
among 109 while here 453
while like 54 while only
55 while there 304 while
upon 75 while will 87
while away 53 while back
245 while down 634 while
into 234 while like 120
while more 45 while over
263 while upon 361 while
only 101 while only 44
while clear 50 while love
350 while many 49 while
much 83 while some 257
while sure 60 while these
53 while away 102 while
also 172 while even 137
while feel 123 while find
237 while give 120 while
have 6678 while just 93
while know 67 while like
93 while live 56 while
lose 96 while make 227
while ride 57 while take
182 while think 46 while
very 78 while want 101
while well 458 while wish
81 while among 119 while
ahead 131 while along 102
while among 73 while away
378 while back 214 while
down 140 while from 427
while into 528 while like
43 while over 60 while
along 120 while from 135
while over 105 while upon
146 while came 94 while
felt 42 while gave 151
while heard 100 while held
41 while knew 115 while
left 197 while lost 578
while made 108 while once
187 while said 379 while
took 237 while went 134
while used 44 while back
401 while their 49 while
golf 67 while over 894
while over 50 while forth
162 while over 220 while
means 174 while from 75
while upon 105 while upon
46 while over 373 while
work 57 while also 41
while only 177 while back
93 while have 168 while
live 51 while buck 131
while like 101 while into
139 while during 54 while
from 94 while like 133
while some 55 while there
168 while took 446 while
upon 73 while away 43
while into 45 while these
131 while from 75 while
half 88 while many 113
while more 112 while most
558 while much 313 while
some 163 while time 308
while from 153 while into
377 while more 44 while
only 81 while there 332
while these 440 while those
128 while very 241 while
were 55 while from 106
while there 345 while here
491 while home 308 while
there 268 while into 48
while clung 233 while drew
66 while felt 775 while
held 3751 while kept 906
while knew 79 while made
88 while owed 66 while
owns 83 while sees 42
while went 257 while wore
189 while away 86 while
among 186 while back 334
while facing 313 while firm
267 while forth 125 while
gazing 731 while here 233
while high 95 while leaning
350 while like 338 while
lost 94 while mute 148
while next 104 while over
1091 while ready 119 while
taking 51 while there 11181
while trying 73 while upon
919 while upon 97 while
away 45 while care 891
while down 43 while from
53 while hold 128 while
over 188 while part 53
while time 110 while your
126 while what 40 while
only 50 while there 159
while into 168 while hard
127 while away 190 while
back 92 while from 40
while over 198 while upon
107 while into 105 while
upon 281 while along 135
while away 147 while back
41 while down 183 while
away 279 while away 48
while hard 41 while also
418 while bend 140 while
break 117 while call 554
while cast 45 while come
1276 while deny 106 while
draw 43 while drop 142
while even 130 while fain
168 while fall 135 while
feel 384 while find 632
while gain 43 while give
930 while have 9511 while
hold 256 while join 177
while just 143 while keep
504 while know 245 while
leave 492 while lift 119
while like 1268 while live
112 while look 1077 while
lose 160 while love 41
while make 1290 while meet
204 while miss 50 while
move 206 while much 87
while need 135 while only
245 while open 154 while
pass 134 while pick 112
while play 236 while pull
99 while reach 110 while
ride 47 while rise 232
while save 63 while seek
190 while seem 307 while
sell 46 while send 328
while show 248 while slip
119 while soon 118 while
speak 446 while stay 210
while stop 908 while take
1838 while talk 406 while
tell 326 while think 348
while throw 398 while turn
636 while very 57 while
vote 137 while wait 46
while wake 107 while walk
412 while wish 109 while
work 182 while down 707
while much 57 while nothing
89 while poems 41 while
some 124 while these 94
while what 49 while half
59 while life 381 while
life 185 while years 196
while there 134 while like
99 while like 102 while
such 87 while when 57
while care 123 while there
92 while during 82 while
there 322 while life 231
while life 217 while from
42 while mode 134 while
form 48 while areas 107
while there 211 while were
42 while other 110 while
case 611 while case 1420
while city 316 while heart
53 while open 46 while
other 3132 while page 61
while part 457 while town
296 while among 187 while
during 293 while from 840
while there 256 while have
42 while lies 54 while
rose 83 while there 404
while were 457 while there
43 while there 108 while
pigs 166 while beings 242
while form 691 while life
248 while milk 169 while
there 97 while from 119
while only 126 while there
419 while these 109 while
only 117 while such 43
while there 413 while high
1223 while ones 137 while
part 282 while ages 145
while days 428 while life
756 while ones 133 while
work 46 while years 2807
while there 99 while there
128 while half 47 while
ones 198 while even 555
while from 67 while great
90 while just 97 while
less 257 while like 425
while many 397 while mind
41 while more 565 while
most 211 while much 237
while none 188 while nothing
92 while only 3927 while
pain 40 while some 812
while such 1775 while their
1387 while there 16978 while
these 1544 while those 263
while three 87 while very
322 while were 193 while
what 41 while during 288
while from 111 while there
167 while from 297 while
view 147 while rico 220
while from 136 while were
91 while mask 114 while
from 45 while areas 4388
while only 122 while there
348 while cruz 118 while
maria 88 while other 108
while show 108 while ones
41 while life 178 while
health 231 while mind 108
while there 304 while more
184 while other 3516 while
there 42 while past 139
while areas 2924 while there
217 while only 51 while
from 43 while down 123
while down 86 while forth
161 while into 47 while
upon 67 while your 192
while back 87 while down
134 while from 238 while
into 114 while down 180
while less 178 while more
175 while nothing 49 while
only 239 while also 337
while give 83 while have
1766 while help 45 while
make 117 while only 465
while take 85 while well
64 while work 46 while
from 107 while upon 61
while back 49 while back
109 while from 46 while
into 42 while upon 77
while good 54 while like
115 while your 72 while
from 41 while from 65
while part 149 while birth
147 while flying 54 while
free 41 while full 92
while great 65 while life
54 while more 113 while
only 90 while play 61
while rise 381 while some
122 while from 41 while
into 59 while more 122
while fast 59 while forth
58 while good 95 while
true 44 while down 190
while there 54 while your
45 while what 89 while
into 84 while there 227
while upon 54 while will
411 while into 123 while
much 147 while open 54
while room 54 while their
40 while back 58 while
down 50 while good 60
while like 958 while upon
222 while very 51 while
nothing 42 while clear 68
while good 129 while life
70 while many 54 while
much 53 while only 57
while other 44 while some
231 while such 124 while
also 683 while come 49
while cost 63 while even
104 while feel 42 while
give 186 while have 8701
while help 229 while hold
42 while just 45 while
leave 56 while look 156
while make 743 while pain
40 while save 174 while
seem 3473 while suit 54
while take 867 while tend
82 while very 78 while
well 486 while work 143
while along 51 while from
70 while along 304 while
away 50 while from 576
while over 150 while came
137 while fell 41 while
leads 85 while your 51
while forth 100 while from
153 while from 171 while
means 53 while upon 294
while from 40 while their
69 while also 44 while
clear 834 while from 55
while like 486 while more
402 while most 199 while
only 373 while safe 40
while true 87 while very
162 while well 87 while
have 83 while also 55
while some 115 while their
81 while what 178 while
down 148 while down 50
while well 41 while from
119 while there 142 while
bears 55 while bore 43
while clung 75 while held
563 while kept 56 while
left 58 while lies 104
while more 41 while bolt
40 while firm 117 while
there 271 while away 162
while over 45 while away
629 while care 130 while
five 44 while four 95
while from 202 while into
115 while just 40 while
less 43 while many 67
while more 257 while much
123 while nothing 90 while
only 665 while over 97
while part 41 while root
57 while some 242 while
their 50 while three 179
while time 203 while years
63 while like 46 while
next 53 while some 55
while into 105 while well
138 while also 1255 while
break 54 while come 200
while cost 903 while draw
45 while fail 102 while
fall 69 while find 59
while form 56 while free
132 while gain 41 while
give 829 while have 14048
while help 313 while hold
89 while keep 125 while
kill 63 while last 45
while leave 313 while like
71 while look 40 while
lose 54 while make 1353
while meet 57 while most
52 while need 59 while
only 559 while open 116
while pass 103 while reach
54 while rise 63 while
ruin 55 while save 139
while seem 3843 while show
66 while shut 45 while
spit 45 while stop 107
while take 1426 while tend
253 while turn 60 while
very 76 while work 84
while runs 95 while were
65 while felt 46 while
face 44 while came 57
while bent 47 while came
162 while died 40 while
gave 65 while held 186
while just 40 while kept
135 while left 41 while
made 444 while only 42
while said 186 while sits
43 while threw 56 while
told 156 while took 382
while used 59 while went
807 while will 47 while
were 281 while wife 52
while were 97 while went
48 while went 40 while
were 689 while were 57
while came 218 while gave
101 while heard 54 while
held 191 while kept 167
while made 281 while only
66 while said 165 while
sent 63 while sits 48
while told 89 while took
372 while used 90 while
went 774 while wept 83
while will 74 while were
49 while were 310 while
foot 121 while hand 594
while grow 82 while went
73 while body 161 while
heart 86 while life 47
while soul 166 while were
161 while were 59 while
making 42 while many 137
while much 51 while some
112 while such 40 while
there 392 while true 117
while very 61 while well
50 while able 198 while
having 99 while used 84
while work 41 while part
124 while came 71 while
were 51 while only 132
while there 58 while mind
711 while ship 3021 while
their 160 while hand 1531
while side 10992 while hand
1133 while other 436 while
side 2969 while duty 133
while duty 3247 while break
45 while duty 564 while
only 204 while there 665
while from 183 while duty
185 while leave 1274 while
there 40 while were 119
while during 137 while other
68 while leave 447 while
reading 114 while loop 66
while from 68 while over
85 while away 803 while
list 46 while three 101
while were 160 while took
92 while upon 57 while
went 40 while form 62
while cost 56 while form
82 while male 734 while
part 105 while acts 40
while male 164 while acid
852 while have 51 while
look 61 while were 396
while will 52 while from
83 while tree 51 while
call 95 while have 503
while took 51 while were
2169 while from 48 while
were 297 while were 41
while were 75 while also
41 while held 712 while
uses 114 while very 115
while from 48 while wave
43 while were 71 while
from 62 while were 455
while play 64 while were
315 while have 176 while
were 1504 while will 69
while were 47 while cell
144 while half 93 while
part 209 while sort 201
while were 98 while data
52 while fact 98 while
form 93 while ideas 58
while meaning 65 while ones
49 while rate 48 while
theory 49 while unit 96
while wage 89 while file
97 while were 265 while
kept 104 while made 114
while toll 42 while were
2421 while mode 43 while
says 144 while were 564
while site 54 while will
85 while came 43 while
flew 197 while from 46
while have 196 while look
50 while were 2890 while
will 48 while were 74
while areas 105 while bars
52 while cloth 42 while
crew 58 while dots 98
while dust 117 while eyes
249 while girl 119 while
glen 64 while hair 47
while hawk 66 while hole
51 while line 165 while
male 296 while oils 68
while ones 197 while part
56 while race 243 while
rate 220 while soil 45
while veil 192 while were
54 while fire 68 while
girl 43 while came 91
while flow 635 while from
522 while grew 45 while
rose 43 while runs 182
while were 340 while were
94 while were 41 while
went 118 while were 4114
while were 49 while fall
89 while fell 708 while
were 1377 while were 451
while were 502 while were
1076 while will 87 while
were 40 while were 256
while acts 50 while stem
298 while name 73 while
band 352 while bowl 67
while young 117 while from
85 while down 165 while
sits 135 while wore 58
while band 85 while base
45 while blue 58 while
face 82 while mass 40
while eyes 45 while skin
57 while were 40 while
were 82 while breath 87
while lava 77 while lime
295 while were 67 while
must 73 while pays 108
while will 126 while crew
47 while were 57 while
were 58 while were 139
while zone 40 while scot
46 while along 94 while
were 272 while were 506
while were 129 while were
382 while were 50 while
were 52 while from 106
while lining 62 while were
1110 while were 230 while
came 43 while from 884
while made 44 while will
49 while lies 53 while
teeth 94 while tube 59
while wall 139 while city
81 while made 61 while
mass 48 while mate 207
while part 190 while said
102 while took 47 while
went 51 while work 53
while also 52 while born
72 while came 60 while
care 69 while clung 65
while fell 44 while from
72 while gets 91 while
grew 149 while lies 251
while made 53 while must
144 while reads 162 while
runs 132 while said 57
while sees 54 while sits
273 while took 52 while
uses 81 while wears 43
while went 79 while will
577 while wind 187 while
boys 88 while were 233
while code 371 while laws
77 while list 137 while
wars 153 while were 63
while reads 70 while took
42 while went 165 while
came 72 while just 46
while made 123 while reads
86 while took 51 while
went 74 while were 43
while went 75 while were
50 while from 54 while
line 308 while range 131
while were 54 while were
57 while were 49 while
were 267 while came 145
while line 66 while rose
65 while were 171 while
rate 79 while were 43
while fall 64 while have
214 while were 287 while
will 92 while rate 47
while case 154 while gave
41 while held 289 while
made 96 while must 121
while room 59 while took
40 while were 354 while
will 548 while were 98
while rate 41 while went
46 while were 1445 while
rate 667 while were 742
while booed 64 while drew
51 while fell 83 while
gave 114 while grew 240
while held 124 while kept
198 while made 107 while
rose 51 while took 44
while went 611 while were
670 while were 96 while
birth 168 while lash 50
while down 98 while edge
329 while tool 318 while
time 87 while life 103
while mail 356 while news
709 while range 95 while
rate 62 while wage 166
while work 109 while ratio
110 while went 339 while
went 76 while have 42
while were 848 while from
561 while surf 116 while
fire 99 while side 95
while were 73 while rate
61 while time 141 while
were 299 while time 80
while mass 123 while work
77 while held 173 while
site 87 while flew 46
while kept 144 while were
2239 while rose 41 while
room 109 while pipe 46
while string 56 while rain
89 while were 44 while
were 113 while kept 134
while play 45 while roll
72 while were 658 while
were 89 while gave 47
while have 162 while held
104 while lost 72 while
made 85 while took 75
while used 40 while were
3620 while west 50 while
were 41 while from 78
while have 42 while were
40 while died 46 while
were 127 while have 44
while were 527 while army
1058 while other 52 while
boys 73 while girl 62
while lady 71 while ones
358 while sons 66 while
went 52 while were 82
while ones 97 while army
44 while came 216 while
fell 74 while fire 40
while fled 44 while from
66 while grew 67 while
guns 89 while have 163
while held 444 while kept
564 while left 186 while
lost 690 while made 378
while must 486 while took
261 while were 9702 while
whom 75 while will 803
while crew 43 while room
80 while runs 354 while
took 98 while went 94
while into 108 while bars
127 while rate 140 while
term 99 while news 131
while post 121 while star
754 while wind 41 while
wore 50 while date 105
while form 67 while meaning
55 while same 99 while
time 83 while cost 127
while were 159 while angle
44 while have 54 while
show 71 while were 2630
while gleam 46 while tale
111 while snow 199 while
ones 81 while self 92
while were 45 while years
61 while were 77 while
were 64 while bird 60
while came 95 while died
75 while held 165 while
kept 217 while made 90
while reads 62 while said
251 while says 48 while
sits 67 while took 160
while went 926 while will
135 while acid 698 while
lies 137 while went 48
while tone 48 while heart
175 while took 62 while
army 93 while guns 55
while work 279 while youth
46 while over 116 while
went 606 while were 84
while were 252 while five
127 while form 135 while
four 261 while goal 64
while line 325 while part
697 while step 251 while
term 115 while text 72
while third 317 while three
593 while word 77 while
from 91 while clay 46
while dust 85 while ones
198 while sand 87 while
were 53 while have 46
while move 56 while play
64 while rest 58 while
were 389 while were 79
while were 513 while were
54 while adam 83 while
army 364 while band 43
while boat 70 while bond
46 while book 576 while
born 105 while call 53
while card 103 while care
49 while case 216 while
cell 55 while coat 112
while copy 43 while cost
285 while crop 261 while
deals 59 while dose 47
while duty 95 while film
70 while finger 231 while
five 839 while form 199
while four 1819 while full
59 while fury 40 while
gave 55 while girl 137
while goal 45 while great
161 while half 2595 while
hand 125 while have 56
while held 115 while hymn
81 while item 90 while
kept 154 while kind 163
while lady 621 while line
1127 while list 45 while
lord 316 while mate 276
while meaning 54 while mode
88 while must 99 while
name 140 while nine 141
while note 61 while ones
245 while only 276 while
page 187 while pair 347
while part 4663 while plan
131 while post 100 while
rank 84 while rays 228
while reading 86 while rule
53 while said 47 while
says 44 while shot 69
while side 159 while sign
44 while snow 226 while
south 103 while spring 40
while step 299 while string
78 while such 46 while
task 120 while term 2351
while test 70 while theme
84 while theory 55 while
thread 89 while three 4684
while time 534 while trial
51 while true 46 while
type 345 while unit 257
while user 84 while view
205 while wash 47 while
wave 635 while week 41
while went 110 while were
258 while wife 538 while
will 420 while word 157
while work 70 while years
40 while young 51 while
cost 221 while oils 51
while part 40 while rate
70 while were 168 while
from 47 while fire 40
while were 55 while from
93 while kept 77 while
lies 69 while made 52
while went 43 while were
56 while side 61 while
were 177 while tide 106
while beams 87 while plan
40 while from 66 while
part 64 while length 476
while here 140 while will
42 while were 166 while
were 42 while acting 291
while acts 405 while from
109 while were 43 while
were 174 while were 145
while army 390 while axis
55 while book 130 while
came 50 while case 77
while deals 189 while finger
119 while form 52 while
gave 63 while hand 124
while held 164 while item
42 while kept 45 while
left 40 while line 289
while made 98 while pair
199 while part 348 while
plan 44 while side 1663
while step 134 while term
202 while took 83 while
type 413 while unit 51
while uses 53 while wall
197 while went 86 while
will 456 while were 76
while have 44 while fish
63 while ones 66 while
were 315 while were 51
while door 1090 while edge
122 while ends 45 while
face 118 while feet 87
while foot 232 while half
410 while left 278 while
legs 253 while line 212
while ones 211 while page
183 while pair 110 while
part 986 while rank 94
while room 113 while rows
99 while seats 42 while
side 249 while teeth 118
while view 96 while wall
351 while yard 64 while
fell 61 while from 99
while were 210 while over
57 while from 272 while
have 43 while were 62
while were 728 while rays
152 while from 83 while
pass 95 while were 71
while were 1095 while were
177 while were 213 while
were 664 while were 79
while also 104 while came
127 while from 141 while
gave 75 while grew 49
while have 334 while held
77 while help 61 while
hold 44 while just 47
while kept 129 while learn
95 while look 56 while
made 218 while make 94
while play 92 while said
46 while show 65 while
stay 68 while take 121
while tend 49 while told
44 while took 417 while
used 72 while went 1178
while were 9778 while will
261 while wore 141 while
work 54 while from 65
while tube 76 while will
60 while were 102 while
weep 40 while were 4775
while crop 49 while fell
121 while size 258 while
army 543 while duke 1581
while gate 70 while jury
2855 while grew 196 while
will 60 while army 148
while form 45 while gods
72 while hero 40 while
ideal 44 while mind 67
while name 55 while side
100 while term 64 while
text 153 while word 647
while algae 46 while corn
50 while eyes 51 while
line 78 while ones 130
while rays 59 while will
42 while wood 41 while
held 45 while wore 61
while body 51 while debt
57 while also 42 while
areas 50 while from 92
while made 67 while took
49 while went 51 while
were 103 while will 133
while wealth 65 while rate
5854 while came 64 while
kept 89 while made 46
while took 53 while went
76 while were 63 while
went 90 while wire 86
while pigs 49 while came
43 while were 103 while
note 119 while will 62
while were 107 while over
116 while have 45 while
held 60 while hold 43
while move 74 while play
55 while were 1611 while
pair 83 while were 43
while ones 106 while part
41 while side 69 while
were 382 while bearing 61
while were 178 while were
40 while were 58 while
went 60 while were 101
while were 59 while have
41 while rise 133 while
were 360 while girl 53
while help 59 while were
43 while move 70 while
were 86 while will 46
while were 292 while kept
131 while swam 65 while
took 91 while went 75
while were 56 while will
98 while were 61 while
away 431 while flew 84
while pass 88 while slip
82 while went 97 while
were 119 while bill 359
while grew 88 while heard
45 while next 121 while
ways 45 while went 104
while were 112 while will
151 while wind 121 while
beings 724 while body 1236
while form 113 while hand
64 while heart 996 while
mind 2482 while part 44
while race 1807 while self
46 while side 76 while
soul 369 while type 90
while will 191 while bird
45 while data 41 while
from 64 while held 45
while were 60 while finger
2457 while army 362 while
boys 44 while corn 225
while girl 78 while loss
65 while navy 40 while
ocean 294 while side 81
while took 79 while wars
53 while went 95 while
areas 66 while band 50
while bark 116 while cell
383 while city 177 while
coat 87 while cone 63
while core 916 while door
73 while edge 346 while
ends 268 while face 203
while hair 137 while half
