wad father 123 wag would
reason 82 who risen 54
who taken 222 who power
122 who taken 65 who
title 95 who beneath 69
who claim 72 who quiet
47 who still 101 who
under 182 who beneath 140
who under 106 who lands
54 who large 52 who
taxes 87 who alone 93
who staring 46 who above
338 who about 215 who
often 68 who about 87
who calling 43 who holding
46 who known 52 who
looking 71 who quite 121
who running 51 who serving
46 who sitting 82 who
speaking 43 who willing 45
who working 93 who after
51 who asked 349 who
began 58 who comes 89
who could 74 who finds
117 who found 409 who
hoped 58 who hopes 43
who might 513 who shall
282 who stood 40 who
takes 61 who tried 55
who while 91 who would
2577 who wrote 57 who
after 56 who later 773
who enemy 92 who money
382 who still 58 who
money 665 who money 1393
who thanks 171 who create
47 who drive 320 who
enjoy 54 who share 161
who stock 222 who house
178 who place 229 who
taxes 82 who fight 434
who bucks 49 who money
47 who child 295 who
goods 80 who bills 87
who wages 195 who guinea
54 who bills 63 who
taxes 66 who wages 51
who money 50 who money
69 who wages 68 who
price 56 who trade 81
who power 51 who sorts
59 who hands 53 who
first 338 who child 70
who fingers 41 who first
95 who hands 222 who
trust 175 who under 111
who whole 115 who first
214 who right 44 who
under 767 who where 209
who father 105 who fingers
129 who hands 603 who
horse 95 who house 60
who money 759 who mother
44 who party 42 who
right 47 who savings 48
who stamp 205 who sword
47 who tongue 42 who
trust 611 who whole 548
who words 48 who getting
40 who lives 91 who
money 265 who trust 219
who fires 134 who money
54 who money 41 who
notion 52 who stuff 66
who aside 83 who first
47 who under 420 who
where 93 who right 116
who burke 56 who money
68 who point 41 who
story 41 who stuff 42
who whole 65 who mites
63 who under 42 who
where 107 who night 56
who owned 101 who cover
145 who local 61 who
mayor 537 who state 347
who father 48 who fingers
50 who house 52 who
close 56 who father 132
who fingers 74 who first
71 who hands 65 who
house 123 who sword 55
who after 67 who lives
40 who place 75 who
place 243 who speed 45
who kinds 46 who sorts
58 who apply 75 who
enjoy 235 who judge 49
who liked 106 who loved
112 who reread 1743 who
sleep 40 who spell 50
who spoke 218 who study
1744 who typed 87 who
watch 119 who write 6120
who wrote 1188 who still
182 who books 41 who
sides 99 who draft 42
who books 142 who bible
195 who books 385 who
poetry 83 who story 212
who woman 47 who words
68 who works 191 who
every 73 who today 53
who would 51 who bible
427 who books 1515 who
essay 49 who first 96
who lines 70 who notes
49 who pages 96 who
paper 330 who plays 54
who poetry 188 who story
429 who verse 136 who
words 523 who works 1146
who writing 49 who pages
222 who books 146 who
first 59 who paper 89
who paper 199 who story
115 who aloud 371 who
could 158 who first 64
who might 82 who today
123 who would 311 who
appeal 56 who brief 85
who could 53 who essay
379 who first 91 who
might 119 who novel 243
who paper 1611 who piece
94 who short 76 who
social 49 who story 1373
who study 195 who stuff
54 who thesis 44 who
verse 75 who would 423
who writing 52 who paine
44 who staff 99 who
cover 97 who local 60
who father 70 who lives
91 who hotel 51 who
place 691 who world 305
who acted 391 who drank
48 who joked 42 who
spoke 44 who wrote 79
who first 60 who evening
48 who alone 180 who
night 126 who round 51
who acted 54 who cried
74 who drank 85 who
gazed 56 who sewed 124
who spoke 45 who stood
182 who voted 390 who
after 191 who hours 534
who horse 122 who horse
1073 who mount 48 who
steed 50 who hours 42
who evening 42 who front
122 who night 98 who
close 41 who desks 45
who bowed 221 who chase
65 who hands 78 who
could 41 who sorts 42
who could 57 who feared
48 who liked 40 who
lived 77 who loved 297
who spoke 336 who wrote
107 who sides 254 who
about 94 who after 219
who again 49 who alive
182 who beauty 119 who
child 245 who could 536
who daily 596 who dance
270 who enter 145 who
every 254 who father 554
who first 1238 who later
74 who loved 147 who
lover 60 who might 75
who mother 192 who naked
53 who often 212 who
passing 112 who running 93
who seven 58 who sitting
135 who stand 53 who
walking 215 who while 87
who would 1115 who about
314 who after 1204 who
again 180 who alive 690
who asked 70 who began
41 who close 305 who
could 920 who daily 1538
who dance 177 who drive
147 who driving 90 who
either 40 who enter 365
who every 697 who fight
108 who first 1932 who
forty 57 who found 70
who later 156 who looking
79 who loved 276 who
might 237 who moved 65
who nearly 63 who never
41 who often 769 who
passing 117 who playing 57
who press 94 who running
152 who shoot 56 who
sitting 273 who smile 58
who stand 42 who start
66 who still 45 who
talking 47 who twice 153
who under 152 who walking
277 who while 144 who
within 50 who working 140
who would 1237 who write
97 who action 58 who
books 46 who child 69
who danger 264 who dreams
114 who father 1131 who
first 424 who glory 90
who hopes 144 who house
55 who image 66 who
merit 70 who mother 450
who people 89 who plans
65 who plays 77 who
power 163 who sheep 66
who uncle 52 who whole
86 who works 157 who
world 75 who easily 66
who fatal 69 who close
86 who value 112 who
caesar 40 who darling 51
who every 88 who fight
44 who first 91 who
julian 58 who movie 49
who people 53 who scene
108 who sight 128 who
under 51 who while 88
who women 47 who would
88 who about 49 who
after 197 who appear 51
who close 75 who could
518 who daily 164 who
enter 277 who every 116
who fight 98 who first
1280 who later 52 who
laugh 46 who march 84
who might 158 who often
108 who passing 62 who
running 43 who under 50
who walking 74 who while
54 who would 978 who
could 44 who quite 46
who under 45 who change
49 who danger 56 who
event 119 who first 154
who grand 56 who group
40 who house 138 who
issue 44 who movie 101
who piece 148 who point
91 who scene 145 who
sight 138 who study 45
who vision 123 who whole
44 who woman 77 who
world 41 who would 114
who alarm 374 who grief
49 who enter 46 who
first 153 who sitting 47
who would 143 who write
98 who about 100 who
after 660 who allah 101
who anything 81 who beauty
70 who black 61 who
bombing 89 who books 54
who china 93 who crime
40 who david 41 who
either 117 who every 427
who falling 70 who frank
45 who growth 46 who
human 296 who islam 264
who israel 65 who japan
71 who jesus 608 who
labor 42 who large 42
who learning 48 who luther
40 who money 153 who
moral 127 who moses 87
who motion 67 who music
69 who names 66 who
never 40 who people 427
who peter 54 who plato
80 who poetry 108 who
russia 86 who since 317
who social 88 who souls
64 who teaching 43 who
though 92 who today 100
who under 86 who where
56 who while 462 who
white 47 who woman 54
who women 603 who words
61 who writing 47 who
agree 109 who belong 264
who could 359 who drink
104 who enjoy 252 who
favor 171 who found 53
who might 101 who never
959 who often 53 who
really 78 who serve 49
who shall 80 who sleep
168 who spend 52 who
stand 44 who still 58
who trust 139 who value
86 who voted 158 who
watch 82 who worry 84
who would 3277 who write
72 who about 82 who
which 85 who about 84
who could 42 who really
46 who would 91 who
pride 75 who never 52
who ought 56 who forms
42 who human 41 who
kinds 49 who enjoy 70
who judge 217 who touch
51 who sides 222 who
dimly 45 who daily 41
who every 71 who daily
152 who every 99 who
shall 56 who plays 46
who value 49 who might
143 who where 86 who
every 59 who small 60
who which 58 who daily
45 who every 227 who
shall 215 who today 44
who which 45 who every
47 who issue 40 who
unity 110 who world 61
who every 90 who shall
85 who stare 71 who
order 52 who store 69
who value 220 who apart
74 who right 50 who
thinking 45 who goals 43
who house 116 who right
56 who stamp 117 who
goals 49 who after 42
who alone 58 who bombs
112 who every 101 who
about 63 who after 167
who alone 197 who every
57 who first 149 who
thither 59 who under 212
who where 63 who apart
70 who aside 58 who
right 45 who right 131
who order 66 who whole
107 who smiling 108 who
trust 149 who grown 45
who hoped 133 who known
192 who loved 88 who
never 203 who reason 45
who taken 98 who known
54 who never 53 who
while 47 who about 75
who after 178 who again
70 who apart 57 who
calling 217 who could 57
who dancing 71 who either
174 who fucking 52 who
kidding 41 who kissing 52
who looking 772 who meeting
268 who messing 63 who
named 44 who playing 69
who rather 122 who really
186 who right 230 who
running 75 who since 90
who sitting 51 who speaking
316 who staying 43 who
still 94 who talking 4240
who teaching 49 who thinking
140 who today 223 who
until 699 who waiting 135
who while 73 who working
227 who would 175 who
writing 119 who plays 1096
who prays 59 who speaks
53 who night 83 who
drink 107 who smoke 40
who stand 95 who stare
111 who study 50 who
watch 760 who after 60
who hours 391 who close
117 who libel 110 who
feather 41 who would 49
who loved 90 who known
49 who drank 64 who
drunk 47 who known 176
who lived 339 who loved
58 who pined 215 who
stood 46 who tried 99
who could 79 who might
173 who really 84 who
would 71 who woman 51
who might 94 who might
48 who later 259 who
since 129 who asked 69
who doubt 101 who prove
103 who stand 64 who
about 103 who about 50
who given 73 who never
71 who power 56 who
taken 48 who found 45
who power 45 who still
73 who taxes 59 who
about 668 who about 177
who known 74 who running
42 who serving 139 who
sitting 104 who still 331
who working 130 who writing
43 who others 73 who
about 54 who after 121
who aimed 48 who apart
153 who based 148 who
calling 59 who comes 46
who either 209 who first
130 who getting 43 who
looking 247 who makes 74
who meeting 43 who might
43 who playing 137 who
rather 1047 who really 178
who right 318 who selling
60 who serving 96 who
since 56 who speaking 190
who talking 946 who today
1899 who under 51 who
until 277 who which 99
who while 233 who whose
49 who willing 73 who
within 307 who working 406
who would 83 who writing
160 who count 82 who
marry 63 who trust 690
who might 92 who every
40 who found 76 who
hoped 181 who known 78
who never 114 who reason
235 who taken 105 who
voted 57 who never 45
who gives 60 who would
103 who women 225 who
acted 57 who began 58
who reaped 51 who shall
67 who would 47 who
really 126 who could 386
who jesus 46 who might
347 who really 479 who
author 68 who woman 58
who risks 65 who method
106 who kinds 77 who
sorts 112 who abuse 1310
who apply 48 who create
48 who enjoy 243 who
value 108 who words 67
who words 138 who hands
49 who names 94 who
terms 42 who method 48
who words 84 who goods
45 who ruins 90 who
words 57 who books 106
who belts 86 who method
83 who power 267 who
after 49 who claim 46
who daily 127 who either
41 who every 104 who
happy 74 who might 44
who often 159 who rather
126 who today 53 who
would 228 who class 87
who guide 106 who image
40 who label 73 who
method 2709 who model 381
who option 52 who place
70 who power 129 who
route 58 who scale 48
who stair 72 who story
111 who style 597 who
verse 43 who water 118
who weapon 55 who world
259 who power 96 who
about 108 who alive 66
who alone 1858 who black
72 who grace 97 who
grown 45 who mixed 47
who right 749 who state
51 who thumbs 76 who
white 82 who woman 72
who still 1020 who would
230 who aided 66 who
asked 646 who badly 88
who beamed 64 who beaten
1123 who borne 241 who
breast 40 who burnt 94
who cared 529 who court
97 who cross 119 who
drawn 205 who duped 40
who feted 143 who fired
92 who flown 78 who
given 832 who hanged 237
who hired 70 who hotly
74 who moved 119 who
raped 133 who rather 58
who reared 188 who rowed
44 who seated 51 who
shown 550 who singled 64
who swept 123 who sworn
55 who taken 1588 who
teased 172 who thrown 90
who tried 1427 who urged
263 who actor 79 who
author 59 who black 113
who blind 420 who brave
213 who chief 208 who
civil 49 who clerk 155
who drunk 52 who father
213 who feared 127 who
fully 124 who hated 58
who human 332 who judge
117 who leader 48 who
loved 173 who loyal 63
who mayor 45 who mother
253 who older 108 who
owner 139 who prime 472
who proud 78 who really
62 who ruler 45 who
saint 48 who short 46
who smart 44 who strong
128 who tough 48 who
vexed 48 who wealthy 169
who willing 390 who witty
47 who worthy 78 who
about 68 who eight 511
who forty 81 who human
45 who newly 175 who
seven 429 who thirty 340
who short 78 who above
48 who could 55 who
drunk 455 who since 63
who tired 172 who white
95 who within 53 who
would 76 who anything 287
who badly 87 who field
180 who finer 94 who
guard 83 who quite 158
who rather 58 who right
42 who social 58 who
after 46 who under 83
who alone 99 who lunch
156 who above 1079 who
below 91 who beneath 85
who dearer 53 who older
83 who wiser 93 who
worse 83 who about 253
who eight 270 who every
51 who fifty 492 who
forty 624 who months 47
who nearly 469 who putting
85 who sending 55 who
seven 380 who shoving 55
who sinking 68 who sixty
114 who thirty 1850 who
treating 120 who turning 168
who raped 142 who could
45 who about 2177 who
after 218 who alone 61
who blind 1052 who broke
42 who crazy 137 who
first 132 who fishing 111
who round 975 who steady
271 who strong 42 who
thither 508 who under 103
who where 536 who chief
116 who clerk 209 who
coach 130 who nurse 67
who agent 76 who bosom
144 who chief 784 who
child 323 who close 274
who darling 53 who elder
220 who enemy 399 who
equal 595 who exact 114
who father 7950 who fiance
167 who first 2533 who
fourth 46 who grand 97
who guest 259 who guide
190 who junior 609 who
legal 331 who lover 1727
who match 147 who model
69 who mother 4512 who
niece 192 who nurse 151
who older 46 who owner
123 who pride 148 who
prime 136 who pupil 95
who reader 48 who right
56 who rival 479 who
senior 381 who shawl 51
who slave 112 who social
106 who tutor 141 who
uncle 572 who usual 139
who whole 88 who agent
552 who alter 79 who
blood 140 who bosom 150
who bride 137 who buddy
52 who chief 4868 who
child 148 who class 228
who clerk 182 who close
2190 who court 89 who
daily 131 who darling 63
who deadly 84 who elder
1014 who enemy 1683 who
equal 2444 who exact 278
who father 18041 who first
3144 who fourth 58 who
grace 138 who grand 237
who groom 94 who guard
58 who guest 1728 who
guide 872 who house 312
who image 59 who judge
88 who junior 3066 who
leader 98 who legal 207
who light 43 who lover
396 who loyal 72 who
major 54 who match 291
who model 476 who mother
8653 who niece 915 who
nurse 321 who older 94
who owner 98 who party
96 who pride 191 who
prime 233 who pupil 1872
who queen 85 who right
1078 who rival 2696 who
running 44 who senior 2372
who slave 391 who social
433 who steady 96 who
strong 51 who sword 49
who sworn 231 who tutor
1048 who uncle 2455 who
usual 312 who valet 871
who vicar 54 who whole
46 who widow 91 who
seven 44 who while 43
who after 43 who again
78 who could 48 who
while 57 who would 76
who agent 52 who author
1931 who bearer 73 who
cause 241 who chief 1544
who father 220 who first
2269 who guest 93 who
guiding 55 who leader 433
who light 45 who maker
41 who mother 66 who
organ 51 who owner 849
who prime 172 who ruler
78 who hunting 55 who
about 138 who loose 204
who after 160 who known
313 who since 537 who
under 83 who about 126
who alone 81 who awake
562 who badly 51 who
below 48 who beneath 147
who bound 101 who close
478 who drunk 44 who
fully 40 who naked 112
who nearby 287 who prone
414 who quite 99 who
right 100 who still 124
who thirty 41 who under
750 who within 91 who
about 535 who after 102
who crazy 43 who eight
47 who sixty 156 who
about 3462 who above 7896
who adept 103 who after
315 who again 51 who
agile 47 who aided 40
who alert 144 who alive
819 who alone 927 who
anything 179 who arguing 59
who armed 425 who asked
740 who awake 211 who
aware 6893 who badly 162
who beaten 104 who biased
72 who black 917 who
blind 1150 who blond 58
who bored 115 who borne
50 who bound 1673 who
brain 90 who brave 368
who breast 46 who breathing
150 who built 98 who
burnt 95 who cited 49
who close 690 who color
45 who could 79 who
cowed 258 who crazy 400
who cruel 152 who cured
113 who dancing 395 who
drawn 266 who dreaming 46
who driving 452 who drunk
926 who dutch 128 who
easily 3047 who either 4800
who equal 507 who every
68 who famed 72 who
fated 40 who fazed 53
who feared 57 who feeling
1579 who finding 85 who
fired 128 who first 1312
who forty 66 who found
593 who freed 43 who
fully 3832 who funny 53
who fussy 44 who getting
1318 who given 4808 who
gonna 123 who grave 82
who greek 488 who growing
70 who grown 81 who
hanged 88 who happy 2551
who hated 51 who healed
65 who healthy 100 who
heeding 64 who helping 129
who hired 380 who hitting
50 who holding 388 who
human 487 who hungry 378
who indian 402 who irish
489 who jesus 55 who
joining 62 who keeping 297
who known 4561 who lacking
731 who large 204 who
later 44 who learning 74
who letting 73 who liable
539 who liked 392 who
local 54 who looking 2668
who loved 390 who loyal
282 who lucky 184 who
madly 47 who meeting 114
who minding 89 who missing
76 who mixed 182 who
moved 686 who naive 84
who named 1573 who nearly
1160 who noble 389 who
noted 748 who nursing 57
who obeying 52 who often
579 who older 83 who
owned 89 who owner 145
who party 824 who playing
777 who pleasing 94 who
praying 63 who privy 1218
who prone 521 who proof
77 who proud 622 who
pulling 158 who pushing 91
who putting 86 who quick
467 who quite 21406 who
ralph 72 who raped 70
who rated 89 who rather
42 who really 6422 who
reared 107 who right 974
who roman 64 who royal
240 who ruled 50 who
running 494 who saved 252
who seated 131 who seeking
460 who selling 82 who
sending 47 who serving 195
who sharing 64 who sharp
45 who short 258 who
showing 155 who shown 347
who silly 109 who sitting
250 who slain 94 who
small 53 who smart 279
who smiling 482 who smoking
126 who sober 134 who
sorry 1102 who sound 363
who sparing 395 who speaking
421 who staring 86 who
staying 94 who still 287
who stone 120 who strong
1748 who stuck 125 who
sweet 97 who swept 77
who sworn 143 who taken
908 who talking 548 who
teaching 109 who telling 309
who theirs 46 who thinking
940 who thirty 366 who
thrown 139 who timid 97
who tired 181 who tough
68 who treating 68 who
tried 114 who truly 381
who turning 54 who under
4987 who until 66 who
upset 128 who urged 112
who vexed 76 who voted
68 who waiting 141 who
walking 131 who wanting 823
who wealthy 385 who weeping
377 who where 168 who
white 1599 who whole 133
who willing 4425 who within
764 who working 2064 who
worse 75 who worthy 1879
who would 341 who writing
406 who about 6396 who
added 51 who again 788
who aided 67 who alive
171 who alone 1157 who
arguing 40 who armed 123
who asked 86 who awake
1008 who aware 156 who
backing 57 who based 151
who beaten 168 who bending
116 who bidding 105 who
blind 176 who bound 227
who breaking 46 who breathing
139 who broad 55 who
burning 47 who calling 359
who casting 41 who causing
71 who chasing 48 who
chewing 50 who chief 2495
who cleaning 45 who close
1270 who closing 73 who
cutting 48 who daily 234
who dancing 248 who dearer
61 who drawing 214 who
drawn 53 who dreaming 86
who driving 254 who drunk
63 who easily 44 who
editing 201 who eight 804
who envoy 159 who every
66 who faced 179 who
falling 100 who farming 73
who feeding 48 who feeling
367 who fifty 944 who
filling 148 who finding 99
who first 1067 who forcing
72 who forming 52 who
forty 497 who found 126
who freed 91 who fully
839 who gaining 65 who
getting 882 who given 316
who glaring 94 who grand
94 who growing 826 who
grown 3552 who guiding 92
who handing 75 who happy
67 who headed 42 who
helping 302 who henry 48
who holding 1157 who howling
52 who joint 41 who
keeping 282 who kicking 42
who known 1307 who leader
189 who learning 129 who
licking 67 who limping 49
who looking 1867 who lounging
62 who madly 61 who
major 45 who mayor 149
who missing 136 who moaning
99 who named 139 who
nearly 1387 who never 60
who nursing 68 who often
90 who opening 113 who
panting 54 who passing 252
who peering 100 who picking
90 who placing 50 who
playing 639 who pleading 72
who pouring 128 who prime
1193 who proving 49 who
pulling 145 who pushing 137
who putting 237 who queen
272 who quiet 64 who
quite 3761 who raising 105
who rather 254 who reaching
124 who really 410 who
resting 244 who risen 94
who rolling 104 who rubbing
108 who ruler 69 who
running 1428 who rushing 47
who sailing 52 who seated
1238 who seeking 347 who
selling 122 who sending 99
who senior 110 who serving
1583 who setting 191 who
seven 853 who shaking 237
who sharing 135 who showing
294 who shown 89 who
sinking 208 who sipping 49
who sitting 4295 who sixty
1210 who smiling 487 who
smoking 81 who snoring 133
who sobbing 301 who sober
72 who sound 115 who
speaking 512 who staring 767
who staying 398 who still
77 who strong 66 who
sucking 54 who sweating 109
who taken 110 who talking
731 who tasting 77 who
teaching 718 who telling 160
who tending 60 who thinking
92 who thirty 1492 who
threading 42 who throwing 84
who thrown 89 who thrust
72 who tired 156 who
treading 50 who treating 72
who truly 66 who tugging
40 who turning 344 who
under 863 who verging 105
who vicar 88 who waiting
711 who walking 1061 who
warming 55 who washing 52
who weeping 307 who white
89 who willing 351 who
within 463 who working 3535
who writhing 51 who writing
464 who yelling 63 who
again 49 who watch 107
who chief 129 who class
58 who evening 63 who
grade 66 who morning 81
who night 130 who chief
1034 who enemy 136 who
father 709 who first 978
who glass 57 who guest
466 who guide 1402 who
house 109 who judge 73
who leader 385 who local
70 who mother 185 who
pilot 84 who pride 65
who senior 87 who after
231 who cutting 48 who
driving 94 who every 56
who first 99 who fishing
256 who front 350 who
getting 58 who hunting 2320
who jogging 90 who looking
309 who picking 48 who
playing 87 who tending 54
who walking 508 who working
116 who aside 42 who
under 683 who about 40
who apart 915 who aside
329 who close 83 who
after 47 who fooling 295
who kidding 986 who named
485 who really 124 who
talking 167 who about 86
who about 80 who george
57 who henry 67 who
isaac 92 who james 125
who thomas 110 who miles
48 who months 1704 who
times 173 who weeks 111
who miles 128 who months
166 who times 333 who
yards 40 who child 91
who close 42 who evening
193 who first 54 who
funny 70 who morning 114
who night 346 who rather
52 who sitting 50 who
talking 56 who woman 779
who abbot 867 who about
9043 who above 117 who
again 87 who agent 246
who alive 1495 who alone
193 who armed 89 who
asked 413 who aware 41
who based 298 who beaten
67 who begging 142 who
below 220 who blind 119
who bound 309 who breaking
46 who calling 58 who
camping 118 who casting 61
who chair 165 who chief
9364 who clerk 455 who
close 505 who count 106
who court 45 who creating
105 who crown 81 who
daily 171 who dancing 55
who drawing 261 who driving
203 who editing 1567 who
eight 1419 who either 296
who envoy 44 who farming
89 who fifty 1774 who
filling 175 who filming 46
who first 3026 who fitting
57 who fleeing 44 who
forming 162 who forty 1149
who found 79 who fresh
102 who fully 70 who
gaining 60 who george 74
who getting 299 who given
427 who grand 427 who
greek 49 who growing 104
who grown 53 who guiding
40 who helping 171 who
henry 41 who hired 52
who holding 1249 who house
56 who hunting 204 who
indian 125 who irish 43
who israel 102 who japan
40 who joint 116 who
judge 271 who keeping 336
who known 1426 who leader
547 who learning 124 who
legal 104 who lodging 156
who looking 508 who major
59 who mayor 1138 who
meeting 50 who music 56
who named 245 who nearer
42 who nearly 881 who
newly 671 who nuncio 303
who nursing 101 who owner
169 who passing 646 who
people 44 who playing 1118
who prime 6350 who pushing
89 who putting 117 who
queen 184 who quite 1959
who rabbi 86 who raising
134 who rather 137 who
reader 99 who really 52
who resting 111 who ruler
440 who running 1710 who
sailing 54 who seated 284
who seeking 617 who selling
99 who senior 484 who
serving 7217 who setting 404
who seven 1547 who sharing
62 who showing 40 who
shown 66 who sitting 1058
who sixty 2066 who slain
41 who speaking 394 who
stage 137 who state 403
who staying 3367 who still
8812 who sworn 139 who
taken 434 who talking 117
who teaching 3036 who thinking
99 who thirty 4030 who
thrown 114 who touring 552
who trading 180 who treating
79 who tried 50 who
turning 124 who tutor 280
who under 4872 who verging
45 who vicar 809 who
waiting 222 who walking 268
who warring 81 who white
40 who winning 61 who
within 312 who working 8949
who writing 4135 who agnes
43 who author 48 who
child 92 who enemy 54
who evening 61 who george
42 who jesus 166 who
morning 177 who night 48
who stout 219 who uncle
139 who woman 1104 who
again 54 who bound 43
who cured 82 who drawn
55 who first 143 who
fixed 42 who freed 65
who gaily 73 who given
196 who known 52 who
named 140 who playing 87
who pouring 46 who saved
271 who singled 45 who
slain 58 who speaking 68
who taken 117 who thrown
75 who twice 40 who
writing 45 who acute 48
who badly 233 who blind
82 who brave 66 who
close 708 who crazy 43
who cunning 74 who dazed
88 who drunk 632 who
easily 157 who false 47
who frail 204 who grand
50 who happy 250 who
large 108 who light 46
who loyal 122 who naive
68 who nearly 51 who
noble 92 who often 294
who prone 65 who proud
1543 who quick 165 who
short 287 who small 619
who smart 226 who stout
123 who strong 519 who
taken 51 who timid 333
who tired 1251 who upset
190 who willing 51 who
hours 60 who miles 124
who months 498 who steps
83 who weeks 157 who
drugs 144 who every 245
who which 40 who rather
48 who until 46 who
brown 43 who caesar 72
who child 5316 who crook
57 who david 118 who
davis 42 who father 75
who fidel 43 who frank
42 who george 98 who
grant 103 who harry 51
who henry 138 who james
81 who jesus 225 who
lewis 85 who louis 51
who major 225 who moses
110 who mother 43 who
nixon 56 who peter 86
who scott 63 who thomas
56 who wolfe 123 who
again 58 who alive 340
who breathing 40 who ruler
86 who teeming 53 who
under 60 who coats 136
who beards 118 who black
98 who curls 111 who
robes 44 who coats 88
who robes 49 who belts
152 who dress 40 who
pants 54 who pants 107
who speed 55 who sense
52 who hands 212 who
passing 78 who could 92
who beauty 64 who child
164 who father 921 who
first 45 who hands 74
who lover 119 who mother
1776 who right 58 who
small 49 who usual 191
who white 101 who whole
52 who woman 121 who
fight 52 who would 101
who black 76 who blood
257 who brave 46 who
bride 97 who broad 42
who brush 40 who chief
56 who close 103 who
corps 111 who court 74
who dreary 54 who eight
41 who elbow 54 who
elder 119 who father 3657
who fiery 96 who first
110 who fleet 89 who
force 47 who forty 71
who group 61 who hands
299 who horse 88 who
indian 83 who knife 42
who lance 88 who large
127 who light 226 who
magic 190 who maker 95
who mother 1652 who music
50 who noble 49 who
older 76 who party 352
who people 322 who power
133 who queen 105 who
right 612 who royal 42
who scythe 76 who seven
108 who sharp 79 who
small 234 who staff 608
who strong 81 who suite
58 who sweet 80 who
sword 393 who tongue 79
who trade 68 who tribe
99 who troop 182 who
tuned 224 who uncle 143
who usual 1088 who voice
77 who white 98 who
whole 1297 who words 45
who fresh 42 who small
41 who voice 733 who
henry 41 who thomas 69
who others 76 who others
401 who ships 45 who
hearts 339 who russia 57
who first 416 who would
82 who bride 50 who
chief 41 who crown 51
who favor 83 who first
955 who fourth 58 who
money 56 who nobel 60
who party 57 who place
90 who spurs 600 who
throne 41 who title 270
who hearts 98 who fight
62 who games 134 who
nobel 85 who bound 46
who found 45 who lived
40 who never 290 who
never 197 who never 52
who royal 49 who about
95 who after 180 who
again 117 who apart 112
who aware 44 who based
137 who beneath 49 who
calling 167 who close 59
who comes 66 who either
383 who every 73 who
first 350 who fucking 96
who getting 64 who helping
44 who helps 60 who
looking 667 who makes 223
who meeting 308 who messing
65 who might 44 who
playing 192 who praying 45
who quite 51 who rather
493 who really 288 who
right 1874 who seeking 49
who selling 128 who sending
104 who serving 97 who
since 72 who sitting 43
who speaking 814 who talking
3932 who teaching 80 who
thinking 157 who today 6020
who under 64 who until
384 who waiting 55 who
where 66 who which 45
who while 167 who willing
117 who within 182 who
working 698 who would 68
who writing 705 who count
323 who easily 45 who
marry 68 who never 58
who really 175 who share
67 who trust 1820 who
money 86 who about 152
who every 48 who holds
82 who speaking 106 who
talking 50 why water 49
why modes 76 why honor
78 why money 48 why
stuff 50 why exist 45
why about 82 why agony
41 why alarm 43 why
bother 221 why could 70
why delay 71 why empty
40 why getting 47 why
haste 127 why hurry 113
why labor 47 why money
147 why noise 169 why
pother 192 why stuff 124
why waste 86 why weeping
42 why worry 64 why
often 94 why whose 115
why about 50 why atoms
57 why change 336 why
china 68 why could 328
why ethnic 47 why every
66 why feeling 73 why
firms 246 why group 44
why human 355 why japan
86 why jesus 194 why
labor 47 why large 46
why learning 111 why local
132 why money 131 why
music 123 why often 466
why others 95 why people
2903 why power 45 why
rules 49 why small 53
why social 300 why state
52 why trade 97 why
women 682 why would 371
why would 53 why every
78 why could 107 why
would 609 why could 103
why tried 48 why wants
48 why would 234 why
people 84 why hands 75
why goals 89 why greek
59 why known 59 why
others 65 why people 432
why women 184 why hearts
53 why lives 69 why
people 43 why after 204
why alive 48 why burning
46 why calling 147 why
changing 50 why drawn 48
why found 203 why getting
176 why given 182 why
helping 44 why holding 101
why keeping 183 why killing
124 why letting 98 why
looking 218 why missing 76
why named 62 why never
152 why often 173 why
picking 66 why playing 82
why pushing 70 why putting
120 why running 111 why
selling 98 why sending 157
why sitting 104 why speaking
45 why staring 43 why
staying 54 why still 1453
why talking 147 why telling
148 why thinking 41 why
throwing 71 why waiting 94
why wasting 60 why willing
186 why working 123 why
writing 42 why about 81
why after 156 why alive
105 why alone 390 why
arguing 158 why armed 43
why awake 259 why backing
45 why bawling 42 why
begging 78 why blaming 197
why bound 62 why breaking
188 why breathing 68 why
bugging 55 why burning 115
why calling 2811 why causing
79 why changing 168 why
chasing 138 why chewing 53
why cleaning 68 why closing
60 why cooking 72 why
creating 90 why cross 144
why cursing 62 why cutting
152 why dancing 101 why
denying 111 why digging 153
why drawing 64 why drawn
53 why driving 375 why
feeding 64 why feeling 261
why fleeing 59 why fooling
41 why forcing 138 why
fucking 91 why fussing 47
why getting 1640 why growing
51 why happy 118 why
helping 603 why hitting 158
why holding 941 why hungry
41 why hunting 56 why
hurting 171 why jumping 72
why keeping 739 why kicking
77 why killing 278 why
kissing 90 why lagging 45
why learning 60 why letting
898 why limping 173 why
lingering 53 why looking 4693
why meeting 84 why messing
79 why mixed 42 why
moaning 46 why naked 80
why never 79 why opening
71 why packing 153 why
panting 44 why passing 46
why people 132 why phoning
71 why picking 283 why
playing 608 why praying 85
why proud 87 why pulling
177 why pushing 352 why
putting 971 why quiet 137
why raising 149 why really
525 why risking 121 why
roaming 43 why rubbing 100
why ruining 78 why running
1531 why rushing 169 why
seeking 169 why selling 406
why sending 413 why serving
54 why setting 86 why
shaking 425 why showing 441
why sighing 90 why sitting
2769 why smiling 918 why
smoking 111 why sneaking 131
why sobbing 42 why sorry
284 why speaking 458 why
