wad ken better what 51
who had bought five 163
who had bought four 138
who had bought from 885
who had bought gold 140
who had bought great 80
who had bought half 49
who had bought huge 44
who had bought into 706
who had bought land 4746
who had bought lots 199
who had bought many 252
who had bought more 310
who had bought most 185
who had bought much 97
who had bought only 149
who had bought part 125
who had bought seats 60
who had bought some 1035
who had bought such 210
who had bought their 3796
who had bought these 244
who had bought those 140
who had bought three 292
who had bought what 485
who had braved many 184
who had braved their 53
who had braved these 51
who had breathed into 103
who had breathed life 146
who had breathed nothing 44
who had breathed their 131
who had breathed upon 63
who had bribed their 87
who had bright blue 47
who had broken away 11158
who had broken bread 242
who had broken camp 83
who had broken down 5341
who had broken faith 781
who had broken free 448
who had broken from 1172
who had broken into 6666
who had broken jail 202
who had broken laws 104
who had broken many 122
who had broken more 176
who had broken most 136
who had broken open 819
who had broken some 282
who had broken their 3588
who had broken these 50
who had broken those 41
who had broken three 43
who had broken ties 68
who had broken vows 50
who had bumped into 751
who had buried five 92
who had buried four 58
who had buried some 44
who had buried their 404
who had buried three 145
who had burned down 914
who had burned their 646
who had butted heads 47
who had butted into 62
who had called back 86
who had called down 757
who had called during 218
who had called early 87
who had called forth 335
who had called from 300
who had called here 72
who had called into 150
who had called just 58
who had called last 40
who had called once 42
who had called only 41
who had called some 52
who had called taxing 43
who had called their 245
who had called there 350
who had called these 88
who had called those 49
who had called upon 3393
who had called were 57
who had called when 90
who had calmed down 834
who had calmly gone 41
who had camped here 113
who had camped there 731
who had camped upon 44
who had cancer were 55
who had carved their 184
who had cattle were 52
who had caught cold 627
who had caught fire 79
who had caught from 103
who had caught hold 395
who had caught many 45
who had caught more 141
who had caught much 149
who had caught nothing 153
who had caught only 274
who had caught some 372
who had caught their 299
who had caught three 42
who had caught what 45
who had caught wind 103
who had caused great 257
who had caused harm 66
who had caused john 50
who had caused many 246
who had caused miss 130
who had caused more 168
who had caused most 82
who had caused much 644
who had caused some 298
who had caused such 3268
who had caused their 1060
who had caused these 271
who had caused those 101
who had changed back 126
who had changed from 1103
who had changed into 1238
who had changed jobs 571
who had changed more 46
who had changed most 104
who had changed over 298
who had changed their 4705
who had charge also 119
who had charge from 82
who had charge over 403
who had charge there 138
who had chased away 238
who had chased down 91
who had cheated their 50
who had chosen life 94
who had chosen other 81
who had chosen some 95
who had chosen such 600
who had chosen their 739
who had chosen these 128
who had chosen what 128
who had claims have 40
who had claims upon 1118
who had clawed their 194
who had cleared away 269
who had cleared land 115
who had cleared their 166
who had clearly been 2034
who had clearly come 146
who had clearly done 91
who had clearly gone 77
who had clearly heard 126
who had clearly just 83
who had clearly lost 274
who had clearly made 152
who had clearly seen 214
who had closed down 596
who had closed their 750
who had closer ties 119
who had cooked their 58
who had cooled down 224
who had copied down 43
who had copied from 131
who had copied some 46
who had copies made 92
who had craved their 48
who had created great 56
who had created many 125
who had created most 113
who had created much 127
who had created some 147
who had created such 2072
who had created their 602
who had created these 442
who had created those 106
who had created what 219
who had curled into 65
who had cursed their 48
who had cycled from 44
who had danced away 43
who had danced into 53
who had danced their 41
who had danced there 44
who had danced upon 77
who had darker skin 76
who had darted from 43
who had darted into 68
who had dashed ahead 56
who had dashed away 50
who had dashed back 44
who had dashed down 150
who had dashed from 93
who had dashed into 231
who had dashed over 145
who had dawned upon 46
who had deeply felt 69
who had defied rome 42
who had defied their 394
who had delved deep 141
who had delved into 263
who had denied having 82
who had denied their 634
who had denied were 50
who had dipped into 286
who had dipped their 233
who had direct ties 100
who had doffed their 72
who had dogged their 41
who had donned blue 156
who had donned their 122
who had doubts were 78
who had dreaded such 45
who had dreamed away 142
who had driven ahead 44
who had driven along 76
who had driven away 1925
who had driven back 935
who had driven down 2199
who had driven four 47
who had driven from 951
who had driven here 47
who had driven home 118
who had driven into 814
who had driven many 134
who had driven more 85
who had driven over 2951
who had driven past 248
who had driven some 88
who had driven their 753
who had driven there 199
who had driven three 107
who had ducked down 96
who had ducked into 92
who had dumped their 83
who had eagerly been 74
who had eagerly eaten 66
who had earlier also 68
who had earlier been 16540
who had earlier cast 41
who had earlier come 1179
who had earlier dealt 53
who had earlier died 56
who had earlier done 281
who had earlier felt 84
who had earlier fled 608
who had earlier gone 469
who had earlier heard 116
who had earlier held 692
who had earlier kept 132
who had earlier laid 47
who had earlier left 1267
who had earlier lent 77
who had earlier lost 606
who had earlier made 2348
who had earlier paid 185
who had earlier said 579
who had earlier seen 302
who had earlier sent 240
who had earlier shot 51
who had earlier sold 301
who had earlier told 403
who had earlier used 489
who had edited much 44
who had edited some 52
who had eleven other 97
who had eleven sons 224
who had eleven years 75
who had eloped from 397
who had eluded their 66
who had engaged only 81
who had engaged some 44
who had engaged their 244
who had enough cash 53
who had enough faith 350
who had enough food 82
who had enough good 53
who had enough guts 81
who had enough land 624
who had enough love 76
who had enough self 153
who had enough time 240
who had enough wealth 112
who had entree into 48
who had evaded taking 49
who had evaded their 114
who had exited from 103
who had failed during 148
who had failed even 90
who had failed four 74
who had failed from 108
who had failed more 55
who had failed once 105
who had failed only 75
who had failed other 114
who had failed prior 368
who had failed test 73
who had failed their 532
who had failed there 92
who had failed three 112
who had failed were 212
who had failed when 47
who had fairly good 107
who had fairly laid 85
who had fairly left 54
who had fairly made 75
who had fairly well 349
who had fallen along 144
who had fallen among 1955
who had fallen away 6226
who had fallen back 7368
who had fallen down 5642
who had fallen during 1787
who had fallen early 316
who had fallen face 157
who had fallen fast 151
who had fallen five 72
who had fallen flat 93
who had fallen foul 1836
who had fallen from 10640
who had fallen half 45
who had fallen hard 69
who had fallen heir 459
who had fallen here 117
who had fallen into 37482
who had fallen just 86
who had fallen like 142
who had fallen more 242
who had fallen once 53
who had fallen only 165
who had fallen onto 167
who had fallen over 1700
who had fallen prey 1783
who had fallen sick 1394
who had fallen some 166
who had fallen there 2074
who had fallen three 91
who had fallen upon 2488
who had fallen very 120
who had fallen were 1031
who had fallen when 130
who had family living 44
who had family there 41
who had family ties 779
who had farmed land 46
who had farmed their 101
who had farmed there 47
who had fasted during 84
who had fawned over 151
who had fawned upon 205
who had feasted among 172
who had filled half 59
who had filled high 300
who had filled many 337
who had filled some 192
who had filled such 434
who had filled their 669
who had filled these 69
who had filled those 82
who had firmly made 54
who had fished there 114
who had fitted into 46
who had flowed into 103
who had foiled their 45
who had forced back 107
who had forced open 238
who had forced such 45
who had forced their 2237
who had forced upon 266
who had forged ahead 157
who had forged their 140
who had formed great 82
who had formed high 57
who had formed into 229
who had formed line 44
who had formed many 50
who had formed other 48
who had formed part 2241
who had formed some 273
who had formed such 748
who had formed their 2362
who had formed there 44
who had formed these 68
who had formed three 154
who had formed very 77
who had formed what 185
who had fought along 539
who had fought among 123
who had fought back 519
who had fought best 114
who had fought down 97
who had fought during 633
who had fought five 107
who had fought four 126
who had fought from 335
who had fought great 42
who had fought hand 192
who had fought hard 2574
who had fought here 182
who had fought like 694
who had fought many 1580
who had fought more 326
who had fought most 962
who had fought much 112
who had fought only 380
who had fought over 803
who had fought side 3043
who had fought some 97
who had fought such 270
who had fought their 3412
who had fought there 1924
who had fought these 96
who had fought those 54
who had fought three 139
who had fought till 42
who had fought tooth 371
who had fought upon 94
who had fought very 241
who had fought wars 60
who had fought well 1204
who had fought were 287
who had framed their 79
who had framed these 72
who had freely used 40
who had frozen into 42
who had funded their 73
who had fussed over 166
who had gained early 91
who had gained fame 1578
who had gained five 104
who had gained free 74
who had gained from 593
who had gained full 175
who had gained great 1598
who had gained high 261
who had gained land 111
who had gained least 58
who had gained less 42
who had gained many 184
who had gained more 1012
who had gained most 800
who had gained much 1754
who had gained nero 47
who had gained nothing 373
who had gained only 207
who had gained over 584
who had gained seats 56
who had gained some 2813
who had gained such 2132
who had gained their 3604
who had gained these 243
who had gained three 94
who had gained time 155
who had gained upon 120
who had gained vast 40
who had gained very 56
who had gained wealth 516
who had gained what 191
who had gained wide 427
who had gained years 84
who had glided from 50
who had glided into 168
who had golden hair 115
who had gotten ahead 91
who had gotten along 414
who had gotten away 1685
who had gotten back 166
who had gotten down 242
who had gotten hold 223
who had gotten home 60
who had gotten hurt 141
who had gotten into 2946
who had gotten jobs 107
who had gotten lost 632
who had gotten more 216
who had gotten most 101
who had gotten only 113
who had gotten over 327
who had gotten past 146
who had gotten rich 385
who had gotten shot 107
who had gotten sick 274
who had gotten some 154
who had gotten their 783
who had gotten there 900
who had gotten upon 40
who had gotten used 354
who had gotten very 114
who had gotten well 61
who had gotten what 279
who had gotten wind 401
who had gotten word 121
who had graced their 61
who had grants from 64
who had grazed their 69
who had greased their 47
who had greater faith 140
who had greater need 171
who had greater wealth 45
who had ground down 61
who had guided many 50
who had guided their 317
who had gulped down 186
who had gunned down 713
who had hacked into 75
who had hacked their 78
who had hailed from 204
who had hailed their 60
who had halted here 96
who had halted some 58
who had halted their 82
who had halted there 342
who had halted when 48
who had handed back 103
who had handed down 1269
who had handed over 3176
who had handed these 63
who had hardly been 1268
who had hardly come 51
who had hardly done 45
who had hardly eaten 67
who had hardly even 99
who had hardly ever 1486
who had hardly heard 342
who had hardly left 259
who had hardly made 83
who had hardly more 180
who had hardly said 164
who had hardly seen 409
who had hardly time 201
who had hauled down 208
who had hauled their 53
who had helped along 59
who had helped booth 43
who had helped break 299
who had helped bury 254
who had helped care 152
who had helped clean 51
who had helped clear 94
who had helped drag 42
who had helped draw 208
who had helped during 171
who had helped edit 178
who had helped fill 49
who had helped find 85
who had helped form 898
who had helped free 131
who had helped fund 211
who had helped give 149
who had helped hide 191
who had helped hold 142
who had helped jack 66
who had helped jews 121
who had helped john 194
who had helped keep 284
who had helped kill 186
who had helped lift 98
who had helped load 129
who had helped look 49
who had helped make 3500
who had helped many 718
who had helped miss 43
who had helped more 46
who had helped most 200
who had helped move 205
who had helped open 234
who had helped other 64
who had helped oust 73
who had helped over 81
who had helped pass 180
who had helped paul 56
who had helped pave 51
who had helped pick 52
who had helped plan 504
who had helped plot 41
who had helped pull 298
who had helped push 284
who had helped rome 40
who had helped save 1297
who had helped sell 98
who had helped send 139
who had helped some 85
who had helped stop 85
who had helped take 190
who had helped teach 60
who had helped their 556
who had helped turn 364
who had helped were 85
who had helped when 62
who had helped work 115
who had helped young 40
who had hidden among 160
who had hidden away 528
who had hidden during 89
who had hidden from 261
who had hidden jews 78
who had hidden some 89
who had hidden their 527
who had hidden there 420
who had higher aims 49
who had higher self 181
who had hissed when 100
who had horses rode 80
who had horses went 57
who had horses were 250
who had houses there 147
who had hunted down 454
who had hunted lions 43
who had hunted over 130
who had hunted their 55
who had hunted there 168
who had hurled back 159
who had hurled into 152
who had imbued their 51
who had income from 147
who had indeed been 2398
who had indeed come 232
who had indeed died 56
who had indeed done 106
who had indeed gone 81
who had indeed left 140
who had indeed lost 164
who had indeed made 147
who had indeed many 124
who had indeed once 70
who had indeed only 41
who had indeed seen 123
who had indeed some 88
who had indeed very 79
who had instead been 84
who had issued forth 137
who had issued from 1174
who had issued some 51
who had issued such 216
who had issued their 111
who had issued these 55
who had jammed into 89
who had joined cope 46
who had joined during 384
who had joined early 171
who had joined ford 52
who had joined from 470
who had joined john 99
who had joined just 64
who had joined lord 82
who had joined more 119
who had joined only 205
who had joined other 214
who had joined paul 47
who had joined pitt 93
who had joined prior 56
who had joined smith 40
who had joined some 111
who had joined such 111
who had joined their 2786
who had joined these 156
who had joined those 106
who had joined were 150
who had joined what 125
who had joined when 88
who had jotted down 73
who had judged their 43
who had jumped away 48
who had jumped back 91
who had jumped bail 256
who had jumped down 1087
who had jumped from 1695
who had jumped into 1629
who had jumped onto 174
who had jumped over 997
who had jumped ship 1287
who had jumped their 106
who had jumped upon 106
who had justly been 70
who had keeled over 87
who had keenly felt 102
who had kicked over 280
who had killed five 268
who had killed four 380
who had killed jews 48
who had killed john 207
who had killed lord 50
who had killed many 1083
who had killed mary 61
who had killed more 812
who had killed most 205
who had killed nine 52
who had killed nothing 77
who had killed once 91
who had killed only 181
who had killed other 178
who had killed over 156
who had killed poor 90
who had killed some 678
who had killed such 102
who had killed their 3753
who had killed these 117
who had killed those 126
who had killed three 1461
who had killed were 66
who had killed whom 139
who had killed young 63
who had killed your 151
who had kindly been 52
who had kindly come 442
who had kindly gone 46
who had kindly lent 290
who had kindly made 248
who had kindly sent 170
who had landed during 72
who had landed from 1510
who had landed here 189
who had landed only 325
who had landed some 86
who had landed their 66
who had landed there 1708
who had landed upon 212
who had landed were 438
who had lapsed back 63
who had lapsed during 395
who had lapsed from 680
who had lapsed into 1506
who had lapsed were 54
who had lashed their 40
who had lasted only 70
who had lately been 20117
who had lately come 6464
who had lately died 3054
who had lately done 185
who had lately felt 69
who had lately fled 332
who had lately gone 620
who had lately heard 90
who had lately held 232
who had lately kept 65
who had lately lain 146
who had lately left 2320
who had lately lost 1121
who had lately made 1295
who had lately paid 95
who had lately seen 697
who had lately sent 203
who had lately sold 194
who had lately some 98
who had learned during 192
who had learned early 472
who had learned from 6366
who had learned good 40
who had learned just 110
who had learned many 342
who had learned more 648
who had learned most 310
who had learned much 2450
who had learned nothing 1270
who had learned only 796
who had learned over 242
who had learned self 158
who had learned sign 78
who had learned some 1038
who had learned such 125
who had learned their 5652
who had learned there 68
who had learned these 200
who had learned very 102
who had learned well 258
who had learned what 1410
who had learned when 46
who had levied some 81
who had levied upon 65
who had lifted their 223
who had likely been 176
who had limped into 51
who had lingered just 75
who had lingered over 115
who had lingered there 156
who had lingered were 46
who had linked arms 143
who had linked their 332
who had listed their 55
who had little care 93
who had little cash 105
who had little else 2870
who had little faith 1563
who had little feel 42
who had little food 98
who had little good 275
who had little heart 114
who had little hope 1112
who had little land 281
who had little left 280
who had little liking 494
who had little love 1095
who had little luck 52
who had little means 228
who had little mind 73
who had little more 2548
who had little need 636
who had little ones 75
who had little other 376
who had little part 70
who had little prior 391
who had little room 100
who had little self 143
who had little time 3359
who had little wealth 100
who had little were 46
who had little wish 184
who had little work 105
who had loaded their 183
who had loaned their 161
who had locked arms 44
who had locked their 73
who had lodged during 70
who had lodged their 54
who had lodged there 435
who had logged more 170
who had looked ahead 40
who had looked away 197
who had looked back 322
who had looked deep 40
who had looked down 2926
who had looked from 82
who had looked into 1978
who had looked like 626
who had looked more 230
who had looked most 146
who had looked much 46
who had looked once 43
who had looked only 147
who had looked over 1098
who had looked upon 4243
who had looked very 260
who had looked well 47
who had loomed over 44
who had looted their 53
who had lorded over 157
who had lucked into 83
who had mainly been 208
who had manned these 40
who had marked down 85
who had marked their 185
who had massed their 40
who had melted away 241
who had melted down 109
who had melted into 106
who had mended their 51
who had mental ages 62
who had mental health 204
who had merely been 1829
who had merely come 381
who had merely done 164
who had merely gone 140
who had merely heard 316
who had merely left 40
who had merely lost 57
who had merely made 224
who had merely said 58
who had merely seen 168
who had merely sent 44
who had merely used 85
who had merged into 58
who had merged their 88
who had milked cows 60
who had missed many 89
who had missed more 123
who had missed most 212
who had missed nothing 72
who had missed only 77
who had missed seeing 125
who had missed some 84
who had missed their 1161
who had missed these 67
who had missed three 57
who had missed what 45
who had missed work 146
who had mocked their 145
who had modern ideas 52
who had moored their 46
who had mostly been 655
who had mostly come 155
who had nailed down 41
who had nailed their 62
who had needed help 97
who had needed only 131
who had neither arms 123
who had neither arts 122
who had neither been 1109
who had neither birth 88
who had neither city 107
who had neither clan 71
who had neither come 42
who had neither died 58
who had neither done 429
who had neither eaten 181
who had neither eyes 81
who had neither faith 109
who had neither fled 118
who had neither food 140
who had neither form 51
who had neither gone 40
who had neither good 59
who had neither great 51
who had neither guns 41
who had neither hair 50
who had neither heard 167
who had neither heart 95
who had neither home 171
who had neither jobs 49
who had neither land 331
who had neither legs 48
who had neither love 97
who had neither made 143
who had neither means 84
who had neither name 75
who had neither part 161
who had neither rank 114
who had neither said 50
who had neither seed 53
who had neither seen 584
who had neither shoes 71
who had neither their 153
who had neither time 589
who had neither truth 43
who had neither wealth 283
who had neither wife 434
who had neither work 62
who had neither youth 103
who had nested there 106
who had nobody else 103
who had normal hearing 305
who had notice sent 63
who had nursed their 233
who had nursed those 64
who had obeyed their 165
who had opened fire 1403
who had opened such 55
who had opened their 1506
who had opened wide 57
who had openly from 52
who had openly said 78
who had orders from 877
who had ousted their 63
who had outrun their 107
who had packed into 124
who had packed their 159
who had parked their 261
who had parted from 1709
who had parted ways 124
who had partly been 58
who had partly lost 41
who had passed along 544
who had passed among 52
who had passed away 22652
who had passed down 520
who had passed during 78
who had passed five 188
who had passed four 218
who had passed from 3774
who had passed half 593
who had passed here 103
who had passed high 67
who had passed into 2297
who had passed less 64
who had passed many 2034
who had passed more 438
who had passed most 865
who had passed much 820
who had passed only 247
who had passed over 7318
who had passed part 136
who had passed some 1289
who had passed such 456
who had passed their 5132
who had passed there 443
who had passed these 162
who had passed those 58
who had passed three 393
who had passed upon 154
who had passed were 307
who had passed years 362
who had paused from 83
who had paused here 42
who had paused just 79
who had paused only 41
who had paused there 129
who had pawned their 144
who had peeped into 108
who had peered down 50
who had peered into 208
who had peered over 49
who had penned these 51
who had penned those 80
who had phoned from 68
who had picked their 70
who had pinned down 54
who had pinned great 44
who had pinned their 995
who had placed bets 195
who had placed faith 96
who had placed four 41
who had placed great 287
who had placed high 93
who had placed much 66
who had placed over 49
who had placed some 160
who had placed such 868
who had placed their 3490
who had placed there 47
who had placed these 107
who had placed third 241
who had placed those 87
who had placed upon 85
who had played along 52
who had played away 43
who had played ball 185
who had played bass 97
who had played busy 45
who had played down 40
who had played during 52
who had played fast 467
who had played four 50
who had played golf 148
who had played hard 46
who had played here 95
who had played hide 43
who had played high 110
who had played host 175
who had played into 129
who had played john 54
who had played just 50
who had played lady 58
who had played leading 1308
who had played many 804
who had played more 220
who had played most 122
who had played much 100
who had played only 863
who had played piano 125
who had played polo 120
who had played romeo 118
who had played semi 91
who had played some 801
who had played such 10264
who had played their 1202
who had played there 655
who had played these 45
who had played third 53
who had played three 256
who had played upon 335
who had played very 103
who had played well 187
who had played what 108
who had pleaded their 99
who had plunged deep 41
who had plunged from 55
who had plunged into 1339
who had plunged their 67
who had polled more 48
who had pooled their 454
who had popped into 68
who had posted bail 107
who had posted bond 111
who had posted from 80
who had posted their 46
who had poured down 334
who had poured forth 220
who had poured from 61
who had poured into 1675
who had poured over 181
who had poured some 42
who had poured such 48
who had poured their 152
who had powers over 62
who had prayed over 143
who had prayed their 55
who had prayed there 94
who had pretty good 78
who had pretty much 848
who had pretty well 339
who had preyed upon 892
who had probed into 48
who had proved able 57
who had proved great 80
who had proved less 62
who had proved more 304
who had proved most 234
who had proved once 62
who had proved over 53
who had proved such 1340
who had proved their 4773
who had proved true 92
who had proved very 143
who had proven such 92
who had proven their 1310
who had pulled away 156
who had pulled back 243
who had pulled down 2159
who had pulled into 123
who had pulled over 322
who had pulled some 76
who had pulled their 176
who had pushed ahead 158
who had pushed away 61
who had pushed back 246
who had pushed down 160
who had pushed hard 269
who had pushed into 441
who had pushed north 82
who had pushed open 192
who had pushed past 256
who had pushed their 960
who had pushed west 69
who had quoted from 122
who had raided into 87
who had raided their 128
who had raised arms 44
who had raised five 110
who had raised four 143
who had raised from 48
who had raised great 46
who had raised hell 41
who had raised many 77
who had raised more 255
who had raised most 87
who had raised nine 67
who had raised over 48
who had raised some 339
who had raised such 844
who had raised their 2259
who had raised these 141
who had raised three 469
who had ranked among 166
who had ranked high 91
who had rarely been 816
who had rarely even 43
who had rarely heard 66
who had rarely left 382
who had rarely seen 349
who had rarely used 43
who had rashly told 76
who had reached base 111
who had reached down 108
who had reached even 86
who had reached fame 48
who had reached fort 84
who had reached full 151
who had reached high 325
who had reached home 353
who had reached india 163
who had reached into 120
who had reached land 57
who had reached only 207
who had reached over 42
who had reached rome 178
who had reached some 125
who had reached such 864
who had reached their 2321
who had reached there 627
who had reached these 90
who had reached voting 71
who had reached what 182
who had reached years 116
who had readily been 43
who had relied more 191
who had relied upon 1226
who had rented from 66
who had rented land 147
who had rented part 64
who had rented their 187
who had repaid their 104
who had rested their 170
who had rested there 414
who had rested upon 45
who had ridden ahead 634
who had ridden along 132
who had ridden away 514
who had ridden back 469
who had ridden down 1812
who had ridden fast 91
who had ridden forth 274
who had ridden from 935
who had ridden hard 766
who had ridden here 65
who had ridden high 51
who had ridden home 96
who had ridden into 1727
who had ridden many 81
who had ridden more 88
who had ridden north 108
who had ridden over 3673
who had ridden past 456
who had ridden post 252
who had ridden some 81
who had ridden south 187
who had ridden their 143
who had ridden there 110
who had ridden upon 81
who had rights over 216
who had ripped open 62
who had risked life 504
who had risked much 379
who had risked nothing 110
who had risked only 101
who had risked their 5874
who had roamed from 45
who had roamed over 120
who had roamed these 74
who had robbed many 86
who had robbed rome 53
who had robbed some 125
who had robbed their 242
who had robbed these 42
who had rolled away 201
who had rolled back 162
who had rolled down 301
who had rolled into 130
who had rolled onto 78
who had rolled over 596
who had rolled their 41
who had roused their 54
who had ruined many 45
who had ruined their 639
who had rushed ahead 78
who had rushed away 110
who had rushed back 362
who had rushed down 873
who had rushed forth 48
who had rushed from 833
who had rushed home 128
who had rushed into 1839
who had rushed onto 44
who had rushed over 816
who had rushed past 297
who had rushed there 275
who had rushed upon 185
who had sacked rome 211
who had safely gone 40
who had safely made 48
who had sailed along 243
who had sailed away 1488
who had sailed back 228
who had sailed down 427
who had sailed forth 81
who had sailed from 4818
who had sailed home 60
who had sailed into 649
who had sailed many 129
who had sailed north 202
who had sailed over 880
who had sailed past 53
who had sailed some 41
who had sailed south 146
who had sailed their 83
who had sailed there 297
who had sailed these 120
who had sailed those 45
who had sailed three 49
who had sailed upon 105
who had sailed west 87
who had scarce ever 704
who had scarce half 125
who had scarce seen 43
who had scored high 1116
who had scored more 139
who had scored only 99
who had scored over 72
who had scored some 50
who had scored such 166
who had scored three 44
who had scored very 68
who had scored well 118
who had secure jobs 41
who had seemed able 84
who had seemed bent 85
who had seemed half 41
who had seemed just 43
who had seemed less 50
who had seemed like 783
who had seemed lost 99
who had seemed more 424
who had seemed most 527
who had seemed much 102
who had seemed only 70
who had seemed ready 131
who had seemed such 403
who had seemed till 44
who had seemed very 293
who had seemed well 120
who had seized arms 65
who had seized hold 379
who had seized john 43
who had seized land 304
who had seized most 99
who had seized much 42
who had seized part 91
who had seized some 320
who had seized their 845
who had seized these 105
who had seized upon 2658
who had seldom been 699
who had seldom come 43
who had seldom gone 44
who had seldom heard 163
who had seldom left 91
who had seldom seen 377
who had sensed what 47
who had serious health 88
who had serious heart 49
who had served ably 255
who had served along 210
who had served also 114
who had served among 227
who had served during 3524
who had served even 45
who had served five 1807
who had served four 1900
who had served from 1212
who had served half 451
who had served here 148
who had served india 116
who had served jail 99
who had served john 113
who had served just 51
who had served less 978
who had served like 56
who had served lord 111
who had served many 3007
who had served mary 57
who had served more 2118
who had served most 594
who had served much 269
who had served nine 346
who had served once 55
who had served only 1502
who had served other 67
who had served over 842
who had served part 293
who had served paul 57
who had served prior 158
who had served rome 122
who had served some 677
who had served such 57
who had served their 9775
who had served there 2826
who had served these 81
who had served those 46
who had served three 4234
who had served time 2306
who had served upon 127
who had served very 87
who had served well 874
who had served were 136
who had served when 40
who had served years 99
who had severe heart 56
who had severe pain 121
who had severe reading 68
who had shaken some 57
who had shaken their 270
who had shamed their 63
who had shaped their 163
who had shared among 62
who had shared food 50
who had shared life 64
who had shared many 351
who had shared most 146
who had shared much 143
who had shared some 315
who had shared such 192
who had shared their 2174
who had shared these 135
who had shared those 178
who had shaved their 182
who had sheathed their 57
who had showed great 69
who had showed some 66
who had showed such 447
who had showed their 101
who had shrunk away 202
who had shrunk back 368
who had shrunk from 1165
who had shrunk into 120
who had sickle cell 164
who had sidled into 48
who had sidled over 169
who had signed away 280
who had signed into 54
who had signed onto 50
who had signed over 144
who had signed such 508
who had signed their 846
who had signed these 143
who had signed those 70
who had signed union 66
who had signed were 203
who had signed what 85
who had silver hair 41
who had simply been 1430
who had simply come 286
who had simply done 107
who had simply fled 58
who had simply gone 230
who had simply heard 52
who had simply left 203
who had simply lost 137
who had simply made 195
who had simply said 53
who had simply seen 65
who had simply used 64
who had sinned more 54
who had sinned most 145
who had sinned much 191
who had sinned were 91
who had slaked their 63
who had slaved away 52
who had slowed down 504
who had slowed their 49
who had slowly been 154
who had slowly come 49
who had slowly made 116
who had smiled upon 262
who had smiled when 163
who had smoked during 93
who had smoked less 147
who had smoked more 274
who had sneaked away 153
who had sneaked back 241
who had sneaked down 54
who had sneaked into 1239
who had sneaked onto 49
who had sneaked over 42
who had soiled their 86
who had solved many 52
who had solved their 98
who had someone else 153
who had something else 627
who had something good 116
who had something left 103
who had something like 372
who had something more 810
who had something very 157
who had something worth 124
who had something wrong 409
who had sought care 48
who had sought from 129
who had sought help 758
who had sought more 46
who had sought nothing 79
who had sought only 453
who had sought peace 129
who had sought some 72
who had sought such 183
who had sought their 863
who had sought these 97
who had sought truth 86
who had sought work 398
who had spared nothing 80
who had spared their 279
who had special care 70
who had special means 152
who had special need 92
who had special ties 84
who had spinal cord 139
who had spoken came 198
who had spoken during 137
who had spoken early 61
who had spoken evil 213
who had spoken face 188
who had spoken from 555
who had spoken good 172
who had spoken just 123
who had spoken last 1908
who had spoken like 64
who had spoken more 229
who had spoken most 447
who had spoken much 178
who had spoken once 148
who had spoken only 484
who had spoken over 142
who had spoken peace 69
who had spoken said 157
who had spoken some 60
who had spoken such 535
who had spoken their 125
who had spoken there 164
who had spoken these 276
who had spoken those 417
who had spoken took 73
who had spoken unto 221
who had spoken upon 86
who had spoken very 487
who had spoken well 539
who had spoken went 50
who had spoken were 104
who had spoken what 282
who had spoken when 60
who had spoken wore 48
who had square caps 64
who had staged many 41
who had staged their 44
who had staked life 74
who had staked much 107
who had staked their 1695
who had stared down 345
who had stared into 99
who had stated during 50
who had stated their 219
who had stayed among 45
who had stayed away 1395
who had stayed back 598
who had stayed clear 43
who had stayed down 59
who had stayed during 50
who had stayed from 97
who had stayed here 337
who had stayed home 1431
who had stayed late 444
who had stayed less 145
who had stayed more 93
who had stayed much 41
who had stayed only 78
who had stayed over 688
who had stayed some 77
who had stayed there 3304
who had stayed till 64
who had stayed true 67
who had stayed were 258
who had stolen away 969
who had stolen back 84
who had stolen bread 46
who had stolen corn 53
who had stolen down 85
who had stolen fire 259
who had stolen five 86
who had stolen food 114
who had stolen four 63
who had stolen from 1755
who had stolen gold 102
who had stolen half 310
who had stolen into 1031
who had stolen land 52
who had stolen many 85
who had stolen more 147
who had stolen most 54
who had stolen over 109
who had stolen some 1818
who had stolen such 50
who had stolen their 1461
who had stolen three 275
who had stolen time 47
who had stolen upon 267
who had stolen what 309
who had stolen your 61
who had stored away 112
who had stored their 92
who had stowed away 1191
who had strange ideas 86
who had strength left 113
who had strict ideas 51
who had struck back 45
who had struck down 1582
who had struck gold 255
who had struck into 115
who had struck such 290
who had struck their 155
who had struck were 65
who had struck work 395
who had sucked only 207
who had sucked their 67
who had summer jobs 60
who had surely been 275
who had surely come 57
who had surely seen 186
who had surged into 73
who had tagged along 918
who had talked back 54
who had talked more 136
who had talked most 184
who had talked much 223
who had talked only 54
who had talked over 343
who had talked very 56
who had tapped into 100
who had tasted food 47
who had tasted life 115
who had tasted nothing 210
who had tasted once 50
who had tasted some 56
who had tasted their 40
who had taught during 104
who had taught from 56
who had taught high 101
who had taught john 71
who had taught less 67
who had taught many 268
who had taught more 99
who had taught most 179
who had taught only 115
who had taught some 81
who had taught such 41
who had taught their 401
who had taught there 953
who had taught these 193
who had taught those 70
who had taught three 121
who had taught young 60
who had tended their 73
who had tested their 142
who had thereby been 203
who had thereby lost 52
who had thereby made 94
who had thought from 67
who had thought hard 41
who had thought like 45
who had thought more 316
who had thought most 270
who had thought much 936
who had thought nothing 332
who had thought only 561
who had thought over 323
who had thought such 176
who had thought their 433
who had thought there 287
who had thought upon 127
