nabbed on another score 55
number of indians lived 151
number of indians might 73
number of indians moved 41
number of indians never 45
number of indians ought 63
number of indians passing 55
number of indians running 57
number of indians serving 51
number of indians sitting 114
number of indians slain 292
number of indians still 157
number of indians stood 41
number of indians taken 85
number of indians under 580
number of indians visit 43
number of indians which 246
number of indians whose 112
number of indians within 470
number of indians working 235
number of indians would 337
number of indoor games 57
number of infant lives 125
number of ingenious tests 88
number of ingenious youths 176
number of initial cells 282
number of initial items 41
number of initial nodes 57
number of initial steps 138
number of initial terms 63
number of initial trials 70
number of injury cases 70
number of inland lakes 504
number of inland sites 94
number of inland towns 202
number of inland water 46
number of inputs equal 133
number of inputs grows 44
number of inputs which 371
number of insane cases 42
number of insane people 195
number of insane women 108
number of insect bites 109
number of insect forms 94
number of insect larvae 217
number of insect pests 2944
number of intact axons 45
number of intact cells 215
number of invading larvae 83
number of ionized atoms 394
number of ionized donor 98
number of iranian banks 77
number of iranian women 71
number of iranian words 60
number of islets which 45
number of israeli arabs 229
number of israeli tanks 73
number of issues about 1947
number of issues after 74
number of issues appear 75
number of issues arise 1728
number of issues arising 599
number of issues arose 348
number of issues began 46
number of issues could 269
number of issues exist 103
number of issues faced 78
number of issues found 61
number of issues might 100
number of issues posed 52
number of issues rather 69
number of issues since 106
number of issues stand 82
number of issues still 503
number of issues taken 58
number of issues under 363
number of issues vital 56
number of issues where 430
number of issues which 7882
number of issues while 75
number of issues whose 113
number of issues within 338
number of issues worthy 62
number of issues would 332
number of italian banks 49
number of italian books 149
number of italian films 103
number of italian firms 99
number of italian names 71
number of italian ships 87
number of italian singers 60
number of italian terms 49
number of italian towns 278
number of italian women 323
number of italian words 204
number of italian works 105
number of jewels which 91
number of jewish births 110
number of jewish books 111
number of jewish firms 109
number of jewish girls 267
number of jewish homes 111
number of jewish lives 146
number of jewish males 97
number of jewish names 398
number of jewish nobel 52
number of jewish people 808
number of jewish sects 58
number of jewish shops 92
number of jewish social 66
number of jewish souls 66
number of jewish texts 93
number of jewish votes 55
number of jewish women 1231
number of jewish works 45
number of jewish youths 137
number of joints where 80
number of joints which 318
number of judges could 105
number of judges equal 482
number of judges fixed 46
number of judges might 102
number of judges serving 139
number of judges shall 367
number of judges sitting 310
number of judges which 121
number of judges whose 74
number of judges within 81
number of judges working 44
number of judges would 332
number of jurors below 50
number of jurors shall 117
number of jurors would 80
number of kenyan asians 48
number of kernel threads 345
number of killed ceased 63
number of killed cells 58
number of killed could 44
number of killed nearly 44
number of killer cells 124
number of killings which 47
number of kingdoms which 123
number of knitting mills 63
number of knives which 59
number of labels which 136
number of laboring people 120
number of ladies might 42
number of ladies seated 59
number of ladies sitting 136
number of ladies walking 102
number of ladies whose 111
number of ladies would 43
number of lagged first 119
number of lagged terms 154
number of larger banks 126
number of larger boats 60
number of larger cells 253
number of larger farms 340
number of larger firms 666
number of larger forms 53
number of larger holes 63
number of larger plots 47
number of larger pores 148
number of larger rooms 41
number of larger scale 158
number of larger ships 109
number of larger sites 73
number of larger sized 122
number of larger social 55
number of larger towns 219
number of larger trees 90
number of larger unions 57
number of larger units 568
number of larger urban 53
number of larger works 116
number of larval forms 105
number of larval molts 117
number of lashes given 167
number of lashes which 353
number of latent cases 45
number of latent roots 122
number of latina women 53
number of launch sites 83
number of lawful votes 93
number of lawful wives 107
number of layers above 173
number of layers below 44
number of layers could 128
number of layers forming 54
number of layers varying 42
number of layers which 531
number of layers within 254
number of layers would 124
number of leaders whose 70
number of leaders within 107
number of leagues which 122
number of leakage lines 144
number of learned books 174
number of learned monks 116
number of learned notes 109
number of learned people 175
number of learned women 182
number of learned words 153
number of learned works 372
number of ledger lines 136
number of legions under 113
number of legions which 79
number of lenses which 87
number of lesbian women 139
number of lesions found 136
number of lesions occur 47
number of lesions which 237
number of lesions within 41
number of lesser craft 97
number of lesser items 124
number of lesser known 737
number of lesser lords 53
number of lesser parts 41
number of lesser party 72
number of lesser ports 43
number of lesser posts 46
number of lesser sites 60
number of lesser springs 71
number of lesser stars 59
number of lesser towns 141
number of lesser trees 46
number of lesser units 104
number of lesser works 627
number of lesson hours 106
number of lesson plans 317
number of letter bombs 40
number of letter boxes 111
number of letter names 167
number of letter rulings 99
number of levels above 378
number of levels below 449
number of levels could 102
number of levels equal 48
number of levels fused 216
number of levels minus 125
number of levels shown 59
number of levels under 46
number of levels until 51
number of levels where 69
number of levels which 671
number of levels while 81
number of levels within 1020
number of levels would 144
number of levers which 74
number of ligand atoms 220
number of ligand binding 394
number of lighting units 199
number of lights burning 173
number of lights which 248
number of likely sites 41
number of limiting cases 201
number of limits which 42
number of linked genes 83
number of linked lists 83
number of linked pages 91
number of liquid drops 54
number of liquid pearls 56
number of liquid phase 89
number of liquor shops 545
number of listed firms 466
number of listed items 87
number of listings under 66
number of lithium atoms 121
number of litter boxes 57
number of little angels 103
number of little avail 59
number of little balls 240
number of little bands 51
number of little bells 360
number of little bills 46
number of little birds 394
number of little black 520
number of little boats 242
number of little bones 86
number of little books 509
number of little booths 146
number of little bowls 40
number of little boxes 184
number of little brass 101
number of little brown 97
number of little cakes 45
number of little cells 310
number of little clans 49
number of little crabs 58
number of little cubes 60
number of little cysts 62
number of little dolls 41
number of little doors 40
number of little drops 64
number of little earthen 53
number of little faces 57
number of little facts 43
number of little farms 47
number of little fishing 46
number of little flags 54
number of little folks 53
number of little gifts 46
number of little girls 1397
number of little glass 43
number of little green 304
number of little hands 44
number of little hills 189
number of little holes 502
number of little human 100
number of little idols 44
number of little indian 93
number of little isles 44
number of little knots 66
number of little known 461
number of little lakes 158
number of little league 48
number of little lines 50
number of little local 78
number of little lords 98
number of little metal 55
number of little mills 65
number of little notes 65
number of little orange 42
number of little ovate 49
number of little paper 115
number of little parts 77
number of little people 317
number of little piles 55
number of little pipes 126
number of little plays 52
number of little pools 67
number of little ports 47
number of little rills 147
number of little rooms 178
number of little round 753
number of little seeds 50
number of little ships 40
number of little shops 314
number of little short 49
number of little signs 41
number of little slips 58
number of little souls 69
number of little spots 101
number of little springs 89
number of little stars 69
number of little steps 51
number of little stone 51
number of little tasks 52
number of little threads 47
number of little toads 47
number of little towns 359
number of little trees 55
number of little tubes 117
number of little units 72
number of little veins 42
number of little waves 103
number of little white 287
number of little words 68
number of little works 204
number of loaded asses 57
number of loaves baked 59
number of loaves which 90
number of loaves would 71
number of locals which 69
number of locked doors 82
number of locked modes 66
number of locust trees 49
number of lodges which 88
number of london banks 72
number of london clubs 57
number of london firms 66
number of lonely people 104
number of losses which 128
number of losses would 45
number of lovely girls 46
number of lovely women 93
number of lumber camps 52
number of lumber mills 122
number of lumber yards 46
number of luxury goods 240
number of luxury items 289
number of lyrics which 106
number of magnet poles 385
number of mainly small 150
number of malaria cases 1419
number of mammal bones 96
number of mammoth bones 79
number of manors owned 48
number of manors which 78
number of manual labor 53
number of manual steps 112
number of manual tasks 137
number of mapped genes 78
number of marble busts 72
number of marble slabs 88
number of margin calls 142
number of marine birds 44
number of marine corps 89
number of marine forms 137
number of marine parks 64
number of marine worms 60
number of marked birds 88
number of marked cells 91
number of marked flies 83
number of marked nodes 90
number of marker genes 86
number of market people 40
number of market towns 634
number of market women 102
number of marrow cells 331
number of masons shall 57
number of masses which 200
number of master files 118
number of master pages 43
number of master plans 147
number of matching items 83
number of matching lines 81
number of matching pairs 143
number of matching terms 110
number of matching words 82
number of matrix cells 75
number of matrix verbs 60
number of mature cells 370
number of mature forms 48
number of mature larvae 213
number of mature leaves 61
number of mature males 188
number of mature people 52
number of mature seeds 91
number of mature trees 494
number of mature women 199
number of maxims which 138
number of measles cases 476
number of measuring lives 71
number of measuring sites 72
number of measuring tools 68
number of measuring units 118
number of medals which 78
number of medium farms 115
number of medium scale 161
number of medium sized 647
number of medium tanks 130
number of meetings about 76
number of meetings since 63
number of meetings where 232
number of meetings which 546
number of meetings within 67
number of meetings would 91
number of member banks 570
number of member firms 430
number of member state 100
number of member unions 107
number of memory banks 536
number of memory bytes 357
number of memory cells 1481
number of memory chips 398
number of memory items 88
number of memory pages 233
number of memory ports 141
number of memory slots 239
number of memory tasks 116
number of memory tests 237
number of memory units 363
number of memory words 332
number of mental cases 337
number of mental steps 40
number of mental tasks 93
number of mental tests 255
number of merger cases 122
number of merino sheep 192
number of meshes which 45
number of metals could 44
number of metals under 71
number of metals which 455
number of meteors falling 53
number of meteors which 310
number of meters which 106
number of methods based 360
number of methods could 172
number of methods exist 1271
number of methods given 42
number of methods known 260
number of methods might 93
number of methods under 41
number of methods which 2173
number of methods within 47
number of metric units 170
number of middle class 3808
number of middle dutch 45
number of middle grade 118
number of middle kingdom 61
number of middle level 223
number of middle stone 45
number of middle terms 358
number of milder cases 167
number of militia under 56
number of militia units 135
number of million times 48
number of miners working 210
number of miners would 102
number of minute black 126
number of minute blood 74
number of minute cells 420
number of minute drops 245
number of minute ducts 64
number of minute facts 211
number of minute forms 57
number of minute hairs 97
number of minute holes 309
number of minute lines 62
number of minute parts 206
number of minute plane 43
number of minute pores 424
number of minute round 95
number of minute rules 102
number of minute seeds 71
number of minute social 58
number of minute solid 82
number of minute spots 50
number of minute stars 60
number of minute steps 64
number of minute threads 44
number of minute tubes 177
number of minute units 47
number of minute veins 69
number of minute white 117
number of mirror sites 123
number of missed cases 109
number of moated sites 76
number of mobile holes 97
number of mobile homes 706
number of mobile hosts 241
number of mobile nodes 317
number of mobile phase 59
number of mobile phone 1980
number of mobile units 482
number of mobile users 929
number of modeling tools 83
number of models based 229
number of models built 62
number of models could 128
number of models exist 339
number of models under 74
number of models which 1101
number of models within 79
number of models would 69
number of modern banks 60
number of modern books 304
number of modern cases 162
number of modern dance 67
number of modern drugs 53
number of modern forms 55
number of modern greek 120
number of modern homes 60
number of modern indian 103
number of modern irish 42
number of modern large 46
number of modern light 40
number of modern mills 54
number of modern minds 88
number of modern names 84
number of modern nation 41
number of modern people 105
number of modern plays 280
number of modern ships 86
number of modern social 88
number of modern steel 70
number of modern texts 66
number of modern types 56
number of modern women 151
number of modern works 572
number of module types 98
number of molten salts 48
number of molten zones 79
number of monthly calls 40
number of monthly hours 51
number of monthly sales 43
number of mormon women 60
number of mortar boats 54
number of mortar bombs 67
number of mostly small 277
number of mostly white 55
number of mothers whose 184
number of mothers working 323
number of mothers would 50
number of motifs found 69
number of motifs which 372
number of motile cells 180
number of motile sperm 1838
number of motions filed 72
number of motions which 171
number of motors drive 64
number of motors which 53
number of moults which 57
number of mounds which 151
number of movies about 115
number of movies shown 49
number of movies which 80
number of mucous cells 311
number of murder cases 531
number of murder trials 150
number of muscle bands 50
number of muscle cells 1992
number of muscle fiber 125
number of muscle larvae 85
number of muscle units 128
number of musket balls 130
number of muslim girls 280
number of muslim league 315
number of muslim people 40
number of muslim sects 42
number of muslim votes 90
number of muslim women 1008
number of muslim youths 68
number of mutant cells 322
number of mutant forms 132
number of mutant genes 574
number of mutant lines 103
number of mutant types 71
number of mutual funds 1967
number of mutual pairs 157
number of mutual savings 214
number of narrow bands 358
number of narrow belts 43
number of narrow doors 41
number of narrow gauge 110
number of narrow lanes 230
number of narrow lines 218
number of narrow roads 46
number of narrow slits 226
number of narrow tubes 141
number of nations agree 44
number of nations began 51
number of nations could 129
number of nations still 42
number of nations today 40
number of nations under 78
number of nations where 76
number of nations which 897
number of nations whose 262
number of nations within 65
number of nations would 156
number of native banks 122
number of native birds 126
number of native boats 198
number of native canoes 108
number of native craft 134
number of native girls 92
number of native indian 81
number of native irish 314
number of native males 44
number of native names 91
number of native people 790
number of native plant 348
number of native sailing 43
number of native seamen 81
number of native terms 66
number of native towns 42
number of native trees 207
number of native white 478
number of native women 636
number of native words 240
number of native works 56
number of native youths 95
number of nature books 48
number of navajo women 55
number of nebulae which 133
number of nebulae within 41
number of negroes began 42
number of negroes could 79
number of negroes found 65
number of negroes hired 138
number of negroes holding 116
number of negroes lived 40
number of negroes serving 87
number of negroes which 103
number of negroes whose 54
number of negroes within 73
number of negroes working 97
number of negroes would 146
number of nerves which 314
number of nested loops 419
number of neural cells 143
number of neural crest 149
number of neural firings 87
number of neural units 214
number of neuron types 44
number of newton steps 175
number of niches which 71
number of niches within 40
number of nickel atoms 186
number of nights after 50
number of nights every 79
number of nights spent 1133
number of nights which 106
number of nitric oxide 47
number of noises which 49
number of normal atoms 68
number of normal births 58
number of normal blood 112
number of normal cases 168
number of normal cells 1103
number of normal forms 98
number of normal healthy 45
number of normal hours 97
number of normal human 200
number of normal males 84
number of normal modes 2049
number of normal people 326
number of normal sized 47
number of normal sperm 106
number of normal white 49
number of normal women 100
number of normal working 1146
number of notions about 120
number of notions which 228
number of novels about 395
number of novels based 75
number of novels under 94
number of novels which 670
number of novels whose 55
number of noxious weeds 70
number of nozzle holes 74
number of nuclear armed 46
number of nuclear binding 118
number of nuclear bombs 375
number of nuclear genes 254
number of nuclear lobes 303
number of nuclear pores 279
number of nuclear power 3670
number of nuclear sites 80
number of nuclear spins 295
number of nuclear tests 351
number of nuclear units 131
number of nuclear weapon 353
number of nuclei forming 87
number of nuclei found 98
number of nuclei under 42
number of nuclei which 1038
number of nuclei whose 49
number of nuclei within 365
number of nuclei would 50
number of nucleon pairs 71
number of nurses could 69
number of nurses hired 66
number of nurses holding 51
number of nurses seeking 44
number of nurses which 42
number of nurses whose 49
number of nurses working 384
number of nurses would 100
number of object files 186
number of object names 114
number of object pairs 122
number of object types 716
number of obtuse angles 70
number of obvious cases 82
number of obvious facts 79
number of obvious flaws 82
number of oceangoing ships 51
number of offers which 80
number of office calls 154
number of office hours 244
number of office staff 177
number of oliver twist 172
number of online banking 50
number of online hours 49
number of online search 72
number of online sites 81
number of online tools 72
number of online trading 54
number of online users 328
number of opaque lines 62
number of openings which 275
number of operas based 41
number of operas which 160
number of opinion polls 404
number of opposing views 95
number of options about 123
number of options appear 81
number of options based 65
number of options could 82
number of options exist 909
number of options given 64
number of options might 67
number of options still 53
number of options under 154
number of options where 44
number of options which 961
number of options within 247
number of options would 120
number of oracle calls 97
number of orbits which 99
number of orders could 46
number of orders falls 43
number of orders given 122
number of orders taken 216
number of orders times 41
number of orders under 51
number of orders waiting 160
number of orders which 792
number of orders within 55
number of orders would 130
number of organs built 50
number of organs which 383
number of organs whose 45
number of orphan girls 188
number of ounces which 138
number of outgoing calls 437
number of outgoing edges 347
number of outgoing lines 129
number of outgoing links 367
number of outlying farms 70
number of outlying towns 74
number of output bytes 61
number of output files 320
number of output items 78
number of output layer 94
number of output lines 1115
number of output links 73
number of output nodes 754
number of output pages 90
number of output ports 457
number of output units 1226
number of ovarian cysts 74
number of ovules which 75
number of owners could 45
number of owners until 40
number of owners whose 57
number of owners would 73
number of oxides which 84
number of oxygen anions 53
number of oxygen atoms 6493
number of packet drops 87
number of packet ships 44
number of paired bases 45
number of paired items 135
number of paired ranks 78
number of palace women 85
number of pallet loads 99
number of panels which 193
number of papers about 508
number of papers based 196
number of papers began 84
number of papers cited 165
number of papers could 68
number of papers equal 52
number of papers exist 54
number of papers filed 54
number of papers focus 41
number of papers found 98
number of papers given 202
number of papers owned 48
number of papers shall 101
number of papers showing 103
number of papers since 94
number of papers taken 107
number of papers treating 70
number of papers under 152
number of papers where 131
number of papers which 3096
number of papers whose 80
number of papers within 63
number of papers would 170
number of papyri which 41
number of parent atoms 810
number of parent cells 53
number of parent firms 161
number of parent nodes 145
number of parent trees 66
number of parity check 175
number of partial tones 183
number of partial truths 47
number of partial views 51
number of partial waves 903
number of passed balls 66
number of passes thrown 60
number of passes until 44
number of passes which 263
number of passes would 59
number of patent cases 141
number of patent filings 72
number of patent suits 146
number of patrol boats 269
number of patrol craft 137
number of patrol units 177
number of pauses which 97
number of peasant farms 1066
number of peasant girls 93
number of peasant risings 50
number of peasant serfs 68
number of peasant unions 55
number of peasant women 318
number of pebble tools 101
number of pencil marks 174
number of pension bills 61
number of pension cases 103
number of pension funds 473
number of pension plans 1138
number of peoples speaking 78
number of peoples under 51
number of peoples which 53
number of peoples whose 107
number of pepper vines 53
number of peptic ulcer 44
number of periods after 175
number of periods could 51
number of periods equal 107
number of periods given 104
number of periods rather 43
number of periods since 184
number of periods spent 137
number of periods taken 61
number of periods under 97
number of periods until 721
number of periods where 99
number of periods which 448
number of periods within 181
number of periods would 123
number of persian books 41
number of persian names 47
number of persian ships 133
number of persian terms 45
number of persian words 491
number of persian works 62
number of person hours 234
number of person months 63
number of person trips 366
number of petals which 70
number of petrol bombs 73
number of petrol pumps 199
number of phases could 44
number of phases since 100
number of phases times 104
number of phases where 56
number of phases which 820
number of phases within 67
number of phases would 46
number of phonon modes 200
number of photon pairs 134
number of photos taken 183
number of phrase types 45
number of picnic sites 48
number of picnic spots 69
number of pieces about 167
number of pieces above 40
number of pieces added 55
number of pieces after 56
number of pieces based 75
number of pieces could 74
number of pieces found 216
number of pieces given 66
number of pieces known 77
number of pieces might 185
number of pieces missing 76
number of pieces never 70
number of pieces seems 42
number of pieces shown 57
number of pieces still 63
number of pieces taken 138
number of pieces times 56
number of pieces under 94
number of pieces varying 45
number of pieces where 45
number of pieces which 3108
number of pieces whose 77
number of pieces within 55
number of pieces would 185
number of pieces woven 51
number of pigeons which 99
number of pioneer works 119
number of pirate ships 53
number of pistol shots 85
number of pixels above 417
number of pixels below 142
number of pixels equal 61
number of pixels falling 54
number of pixels forming 70
number of pixels shown 42
number of pixels times 43
number of pixels which 413
number of pixels whose 137
number of pixels within 740
number of pixels would 64
number of placer mines 52
number of places about 183
number of places above 71
number of places after 599
number of places below 111
number of places close 114
number of places could 75
number of places equal 472
number of places given 214
number of places known 114
number of places lived 112
number of places might 85
number of places moved 175
number of places named 179
number of places offer 65
number of places people 58
number of places rather 45
number of places right 54
number of places round 156
number of places selling 81
number of places shown 111
number of places since 79
number of places still 111
number of places taken 70
number of places under 507
number of places until 68
number of places where 11604
number of places which 2426
number of places while 59
number of places whose 174
number of places within 1040
number of places would 182
number of plague cases 184
number of plains indian 110
number of planes built 47
number of planes could 106
number of planes passing 138
number of planes which 610
number of planes within 46
number of planes would 127
number of planks which 59
number of planning steps 69
number of planning tools 90
number of planning units 82
number of plants after 66
number of plants appear 51
number of plants built 145
number of plants could 202
number of plants found 419
number of plants gives 42
number of plants growing 492
number of plants grown 512
number of plants known 289
number of plants might 74
number of plants occur 66
number of plants owned 152
number of plants rather 52
number of plants showing 278
number of plants since 45
number of plants still 95
number of plants taken 69
number of plants under 536
number of plants where 306
number of plants which 4492
number of plants whose 272
number of plants within 360
number of plants working 51
number of plants would 379
number of plants yield 65
number of plaque forming 476
number of plasma cells 2935
number of plated cells 52
number of plates above 82
number of plates after 108
number of plates could 68
number of plates found 41
number of plates showing 134
number of plates taken 197
number of plates which 628
number of plates would 174
number of plural forms 63
number of plural nouns 277
number of plural wives 54
number of points about 3098
number of points above 1679
number of points added 183
number of points after 296
number of points appear 41
number of points arise 435
number of points arising 194
number of points arose 49
number of points based 327
number of points below 748
number of points close 145
number of points could 456
number of points drawn 44
number of points earned 2245
number of points either 63
number of points equal 892
number of points exist 49
number of points falling 641
number of points first 188
number of points fixed 162
number of points forming 72
number of points found 236
number of points given 952
number of points gives 57
number of points grows 54
number of points known 40
number of points later 60
number of points makes 59
number of points merit 52
number of points might 299
number of points minus 175
number of points needs 42
number of points rather 102
number of points round 137
number of points shall 100
number of points showing 376
number of points shown 215
number of points since 89
number of points spread 55
number of points stand 271
number of points still 188
number of points taken 486
number of points thrown 101
number of points under 355
number of points until 80
number of points where 2534
number of points which 9724
number of points while 99
number of points whose 321
number of points within 2139
number of points worthy 118
number of points would 595
number of police calls 210
number of police cases 114
number of police could 44
number of police firings 72
number of police force 204
number of police posts 162
number of police raids 302
number of police spies 57
number of police units 85
number of police would 75
number of policy forms 173
number of policy goals 223
number of policy steps 114
number of policy themes 44
number of policy tools 265
number of polish books 55
number of polish names 68
number of polish people 110
number of polish towns 86
number of polish women 140
number of polish words 44
number of polite people 57
number of pollen mother 204
number of pollen tubes 776
number of pollen types 181
number of polyps found 44
number of ponies which 40
number of poorer people 139
number of poorly armed 178
number of poorly known 129
number of poplar trees 76
number of postal cards 60
number of postal items 60
number of postal money 55
number of postal savings 108
number of postal votes 139
number of potent drugs 79
number of potent lords 122
number of pounds force 96
number of pounds shown 93
number of pounds which 845
number of pounds would 57
number of powder mills 51
number of powers under 52
number of powers which 529
number of prayer books 273
number of pressing needs 107
number of pressing social 138
number of pretty books 42
number of pretty faces 204
number of pretty girls 856
number of pretty women 631
number of prices fixed 42
number of prices which 185
number of prices would 103
number of primer pairs 121
number of primes below 125
number of primes found 60
number of primes which 108
number of printing firms 122
number of printing shops 117
number of printing units 96
number of printing works 144
number of prints after 99
number of prints could 241
number of prints taken 60
number of prints toned 42
number of prints which 276
number of prison camps 110
number of prison cells 180
number of prison staff 55
number of prison terms 75
number of prizes given 77
number of prizes taken 423
number of prizes which 206
number of probes which 81
number of profit sharing 59
number of proofs which 131
number of proper names 1669
number of proper nouns 217
number of proton pairs 82
number of proved cases 104
number of proven cases 167
number of psalms which 236
number of public banks 60
number of public bills 222
number of public buses 70
number of public child 45
number of public firms 150
number of public funds 46
number of public goods 416
number of public halls 69
number of public hearings 569
number of public housing 1358
number of public junior 362
number of public lamps 66
number of public meeting 42
number of public order 97
number of public parking 48
number of public parks 298
number of public posts 167
number of public readings 99
number of public roads 129
number of public roles 50
number of public rooms 235
number of public sales 48
number of public social 45
number of public speaking 97
number of public talks 49
number of public tasks 61
number of public trials 79
number of public units 51
number of public water 418
number of public wells 111
number of public women 170
number of public works 1828
number of pueblo indian 42
number of pulses above 147
number of pulses equal 127
number of pulses given 96
number of pulses passing 88
number of pulses reaching 77
number of pulses which 687
number of pulses whose 56
number of pulses within 243
number of pulses would 61
number of pupils about 106
number of pupils above 123
number of pupils after 67
number of pupils began 77
number of pupils below 53
number of pupils could 283
number of pupils enter 42
number of pupils equal 48
number of pupils every 53
number of pupils failing 134
number of pupils falling 60
number of pupils falls 83
number of pupils found 94
number of pupils gaining 59
number of pupils given 69
number of pupils learning 154
number of pupils makes 58
number of pupils might 95
number of pupils missing 56
number of pupils needing 85
number of pupils never 80
number of pupils passing 205
number of pupils ranged 61
number of pupils reaching 63
number of pupils seeking 99
number of pupils seems 42
number of pupils shall 132
number of pupils since 67
number of pupils staying 151
number of pupils still 61
number of pupils taken 48
number of pupils under 1157
number of pupils until 41
number of pupils which 576
number of pupils whose 598
number of pupils within 174
number of pupils working 120
number of pupils would 469
number of purely human 46
number of purely local 267
number of purely social 46
number of purely white 145
number of purine bases 177
number of puzzling cases 74
number of puzzling facts 83
number of quails which 41
number of quaint shops 43
number of quaker women 86
number of quanta falling 133
number of quanta passing 53
number of quanta reaching 104
number of quanta which 265
number of quarks minus 85
number of quartz mines 76
number of quartz reefs 176
number of quartz veins 374
number of qumran texts 155
number of rabbit pairs 85
number of rabies cases 222
number of radians swept 60
number of radiating atoms 137
number of radiating folds 42
number of radiating lines 206
number of radium atoms 350
number of raised hands 152
number of raised lines 43
number of random cases 72
number of random draws 154
number of random input 56
number of random items 55
number of random lines 73
number of random links 101
number of random moves 72
number of random pairs 79
number of random shots 64
number of random steps 110
number of random tests 113
number of random trials 189
number of random walks 462
number of raster lines 301
number of rations which 62
number of reaction rates 45
number of reaction shots 43
number of reaction sites 302
number of reaction steps 915
number of reaction times 55
number of reaction tubes 116
number of reaction types 164
number of reaction units 166
number of reactor types 143
number of reactor units 66
number of readers began 51
number of readers could 88
number of readers found 83
number of readers grows 87
number of readers might 71
number of readers seems 53
number of readers still 44
number of readers which 127
number of readers whose 162
number of readers within 54
number of readers would 342
number of readers wrote 121
number of reality shows 46
number of reasoning steps 109
number of reasons apart 78
number of reasons appear 44
number of reasons aside 68
number of reasons based 47
number of reasons cited 95
number of reasons could 791
number of reasons exist 460
number of reasons given 817
number of reasons might 676
number of reasons never 58
number of reasons people 136
number of reasons quite 69
number of reasons which 4412
number of reasons women 50
number of reasons would 106
number of rebels under 59
number of recent books 2570
number of recent calls 41
number of recent cases 3482
number of recent court 459
number of recent cross 105
number of recent falls 289
number of recent field 116
number of recent files 81
number of recent films 414
number of recent finds 49
number of recent irish 52
number of recent items 114
number of recent large 172
number of recent legal 113
number of recent major 221
number of recent moves 42
number of recent plays 58
number of recent polls 58
number of recent sales 79
number of recent social 170
number of recent state 141
number of recent tests 61
number of recent texts 355
number of recent trials 88
number of recent works 2611
number of recipe books 49
number of recoil atoms 93
number of record cards 57
number of record forms 144
number of record locks 67
number of record sales 47
number of record types 283
number of reform bills 111
number of reform plans 52
number of regions could 53
number of regions under 61
number of regions where 577
number of regions which 649
number of regions whose 74
number of regions within 264
number of regions would 91
number of relays which 48
number of release sites 433
number of relics found 52
number of relics which 122
number of relief camps 45
number of relief cases 247
number of relief works 390
number of remote calls 168
number of remote method 91
number of remote nodes 55
number of remote sensing 473
number of remote sites 365
number of remote units 50
number of remote users 380
number of rental housing 114
number of rental units 1265
number of rented farms 261
number of rented homes 53
number of rented rooms 56
number of rented units 46
number of repair calls 154
number of repair crews 169
number of repair parts 82
number of repair shops 189
number of repeating units 1689
number of repeats found 41
number of repeats tends 41
number of repeats within 108
number of report cards 47
number of report forms 56
number of report pages 62
number of resins which 51
number of resort towns 46
number of retail firms 277
number of retail sales 199
number of retail shops 1187
number of retail sites 47
number of retail store 183
number of retail trade 210
number of retail units 370
number of return calls 63
number of return trips 194
number of revealing facts 51
number of rhymed lines 108
number of rhymes which 56
number of richly laden 76
number of riders would 45
number of ridges running 73
number of ridges which 177
number of rifles which 148
number of rights under 97
number of rights which 754
number of ritual items 44
number of ritual texts 133
number of rivers arise 48
number of rivers cross 44
number of rivers drain 66
number of rivers empty 43
number of rivers enter 45
number of rivers flowing 386
number of rivers running 68
number of rivers which 800
number of rivers whose 59
number of rivets shall 67
number of rivets which 139
number of rivets would 65
number of roasting spits 45
number of rooted trees 132
number of roster spots 127
number of rotating disks 66
number of rotten human 57
number of rounds equal 191
number of rounds fired 1689
number of rounds until 166
number of rounds which 226
number of routes under 54
number of routes where 45
number of routes which 292
number of routes within 61
number of routes would 57
number of rubber balls 65
number of rubber bands 623
number of rubber trees 352
number of ruined sites 53
number of ruined towns 77
number of rumors about 151
number of rupees which 153
number of russian banks 71
number of russian books 141
number of russian films 75
number of russian names 51
number of russian naval 56
number of russian people 86
number of russian ships 365
number of russian spies 47
number of russian tanks 190
number of russian towns 92
number of russian units 58
number of russian women 377
number of russian words 219
number of russian works 75
number of russian youths 47
number of sacred books 440
number of sacred bulls 42
number of sacred sites 255
number of sacred spots 77
number of sacred texts 180
number of sacred trees 83
number of sacred works 207
number of safety lamps 50
number of safety rules 231
number of saints whose 80
number of salary steps 56
number of saline lakes 149
number of saline springs 55
number of salmon taken 244
number of salmon which 105
number of sample cases 708
number of sample farms 122
number of sample files 50
number of sample firms 203
number of sample forms 176
number of sample items 348
number of sample pages 43
number of sample pairs 312
number of sample plots 876
number of sample sites 272
number of sample sizes 324
number of sample tests 47
number of sample times 158
number of sample trees 800
number of sample types 97
number of sample units 2199
number of sampling dates 122
number of sampling plans 87
number of sampling plots 62
number of sampling point 90
number of sampling sites 580
number of sampling steps 52
number of sampling times 255
number of sampling units 3792
number of savage races 48
number of scales above 81
number of scales exist 46
number of scales which 294
number of scalps taken 493
number of scalps which 151
number of scanning lines 2082
number of scenes could 59
number of scenes showing 124
number of scenes taken 51
number of scenes where 179
number of scenes which 658
number of scenes within 55
number of scenes would 41
number of scenic spots 94
number of school bands 40
number of school board 358
number of school books 400
number of school buses 198
number of school cases 44
number of school clubs 56
number of school girls 127
number of school hours 885
number of school months 52
number of school people 154
number of school plays 108
number of school rooms 173
number of school rules 57
number of school sites 94
number of school social 114
number of school staff 91
number of school texts 138
number of school units 173
number of school weeks 117
number of scored items 63
